state,parlimen,dun,ballot_order_x,name,name_ballot,party,acronym,age,sex,ethnicity,ballot_order_y,votes,votes_perc,result
Terengganu,P.038 Hulu Terengganu,N.24 Ajil,2,MALIAMAN BIN KASSIM,USTAZ MALIAMAN KASSIM,PARTI ISLAM SE MALAYSIA,PAS,60,male,malay,2,12362,66.94465504169825,won
Terengganu,P.039 Dungun,N.25 Bukit Besi,1,GHAZALI BIN SULAIMAN,HAJI GHAZALI,PARTI ISLAM SE MALAYSIA,PAS,59,male,malay,1,8552,63.85902031063322,won
Terengganu,P.039 Dungun,N.25 Bukit Besi,2,DIN BIN ADAM,DATO DIN ADAM,BARISAN NASIONAL OF MALAYSIA,BN,62,male,malay,2,4840,36.14097968936679,lost
Terengganu,P.039 Dungun,N.26 Rantau Abang,1,MOHD ASRI BIN MOHAMAD,MOHD ASRI BIN MOHAMAD,BARISAN NASIONAL OF MALAYSIA,BN,48,male,malay,1,6037,24.151864298287727,lost
Terengganu,P.039 Dungun,N.26 Rantau Abang,2,MOHD FADHLI RAHMI BIN ZULKIFLI,USTAZ MOHD FADHLI,PARTI ISLAM SE MALAYSIA,PAS,35,male,malay,2,18959,75.84813570171227,won
Terengganu,P.039 Dungun,N.27 Sura,1,TENGKU MUHAMMAD FAKHRUDDIN BIN TENGKU MD FAUZI,DR DIN,PARTI ISLAM SE MALAYSIA,PAS,34,male,malay,1,17395,83.06274472352212,won
Terengganu,P.039 Dungun,N.27 Sura,2,OTHMAN BIN OMAR,CIKGU OBO OTHMAN BIN OMAR,PAKATAN HARAPAN,PH,63,male,malay,2,3547,16.93725527647789,lost
Terengganu,P.039 Dungun,N.28 Paka,1,SATIFUL BAHARI BIN MAMAT,DATO' USTAZ SAIFUL BAHRI,PARTI ISLAM SE MALAYSIA,PAS,55,male,malay,1,18681,73.29906615396689,won
Terengganu,P.039 Dungun,N.28 Paka,2,AHMAD ABDULLAH BIN ABD WAHAB,MAD PAKA,BARISAN NASIONAL OF MALAYSIA,BN,38,male,malay,2,6805,26.700933846033116,lost
Terengganu,P.040 Kemaman,N.29 Kemasik,1,SAIFUL AZMI BIN SUHAILI,IR HJ SAIFUL AZMI,PARTI ISLAM SE MALAYSIA,PAS,46,male,malay,1,13778,65.4505724193625,won
Terengganu,P.040 Kemaman,N.29 Kemasik,2,MUHAMMAD KHAIRI AFIQ BIN MOHD YUSOF,KHAIRI AFIQ,BARISAN NASIONAL OF MALAYSIA,BN,36,male,malay,2,7273,34.5494275806375,lost
Terengganu,P.040 Kemaman,N.30 Kijal,1,RAZALI BIN IDRIS,TOK LI,PARTI ISLAM SE MALAYSIA,PAS,57,male,malay,1,13403,58.15255119750087,won
Terengganu,P.040 Kemaman,N.30 Kijal,2,AHMAD BIN SAID,DATO' SERI (DR.) HJ. AHMAD BIN SAID,BARISAN NASIONAL OF MALAYSIA,BN,66,male,malay,2,9645,41.84744880249913,lost
Terengganu,P.040 Kemaman,N.31 Cukai,1,MOHAMED RAHIM BIN HUSSIN,DATO' SRI HAJI MOHAMED RAHIM BIN HUSSIN,BARISAN NASIONAL OF MALAYSIA,BN,64,male,malay,1,10288,35.86918624921553,lost
Terengganu,P.040 Kemaman,N.31 Cukai,2,HANAFIAH BIN MAT,HAJI HANAFIAH MAT,PARTI ISLAM SE MALAYSIA,PAS,62,male,malay,2,18394,64.13081375078447,won
Terengganu,P.040 Kemaman,N.32 Air Putih,1,MOHD HAFIZ BIN ADAM,MOHD HAFIZ,PARTI ISLAM SE MALAYSIA,PAS,45,male,malay,1,21664,65.64848484848484,won
Terengganu,P.040 Kemaman,N.32 Air Putih,2,MOHD ZAKI BIN SALLEH,DR. MOHD ZAKI BIN SALLEH,BARISAN NASIONAL OF MALAYSIA,BN,54,male,malay,2,11336,34.35151515151515,lost
Pulau Pinang,P.041 Kepala Batas,N.01 Penaga,1,MOHD YUSNI BIN MAT PIAH,USTAZ YUSNI,PERIKATAN NASIONAL,PN,49,male,malay,1,13223,63.240709742216275,won
Pulau Pinang,P.041 Kepala Batas,N.01 Penaga,2,MOHD NAIM BIN SALLEH,USTAZ MOHD NAIM BIN HJ. SALLEH,BARISAN NASIONAL OF MALAYSIA,BN,43,male,malay,2,7686,36.759290257783725,lost
Pulau Pinang,P.041 Kepala Batas,N.02 Bertam,1,REEZAL MERICAN BIN NAINA MERICAN,DATO SRI REEZAL MERICAN BIN NAINA MERICAN,BARISAN NASIONAL OF MALAYSIA,BN,51,male,malay,1,10453,56.24428302394404,won
Pulau Pinang,P.041 Kepala Batas,N.02 Bertam,2,KHALIQ MEHTAB BIN MOHD ISHAQ,KHALIQ MEHTAB,PERIKATAN NASIONAL,PN,47,male,malay,2,8132,43.75571697605596,lost
Pulau Pinang,P.041 Kepala Batas,N.03 Pinang Tunggal,1,ZAINUDDIN BIN MOHAMED,ZAINUDDIN MOHAMED,PAKATAN HARAPAN,PH,38,male,malay,1,10132,37.2609591056193,lost
Pulau Pinang,P.041 Kepala Batas,N.03 Pinang Tunggal,2,BUKHORI BIN GHAZALI,BUKHORI GHAZALI,PERIKATAN NASIONAL,PN,60,male,malay,2,17060,62.73904089438071,won
Pulau Pinang,P.042 Tasek Gelugor,N.04 Permatang Berangan,1,NOR HAFIZAH BINTI OTHMAN,NOR HAFIZAH BINTI OTHMAN,BARISAN NASIONAL OF MALAYSIA,BN,46,female,malay,1,7001,30.504117467648467,lost
Pulau Pinang,P.042 Tasek Gelugor,N.04 Permatang Berangan,2,MOHD SOBRI BIN SALEH,PAKCIK SOBRI,PERIKATAN NASIONAL,PN,58,male,malay,2,15950,69.49588253235153,won
Pulau Pinang,P.042 Tasek Gelugor,N.05 Sungai Dua,1,MUHAMMAD FAUZI BIN YUSOFF,USTAZ FAUZI,PERIKATAN NASIONAL,PN,51,male,malay,1,13988,62.26020385454222,won
Pulau Pinang,P.042 Tasek Gelugor,N.05 Sungai Dua,2,SHAIK HUSSEIN BIN MYDIN,DATO DR. SHAIK HUSSEIN MYDIN,BARISAN NASIONAL OF MALAYSIA,BN,50,male,malay,2,8479,37.73979614545778,lost
Pulau Pinang,P.042 Tasek Gelugor,N.06 Telok Ayer Tawar,1,ABDUL MOHSEIN BIN MOHD SHARIFF,MOHSEIN SHARIFF,PAKATAN HARAPAN,PH,44,male,malay,1,8276,44.73755338126385,lost
Pulau Pinang,P.042 Tasek Gelugor,N.06 Telok Ayer Tawar,2,AZMI BIN ALANG,AZMI ALANG,PERIKATAN NASIONAL,PN,58,male,malay,2,10223,55.26244661873615,won
Pulau Pinang,P.043 Bagan,N.07 Sungai Puyu,1,PHEE SYN TZE,PHEE SYN TZE,PAKATAN HARAPAN,PH,38,female,chinese,1,23838,90.48052835345024,won
Pulau Pinang,P.043 Bagan,N.07 Sungai Puyu,2,TEOW CHIN SIANG,ANDREW TEOW,PERIKATAN NASIONAL,PN,39,male,chinese,2,2508,9.51947164654976,lost_deposit
Pulau Pinang,P.043 Bagan,N.08 Bagan Jermal,1,ONG CHUAN JIN,CJ ONG,PERIKATAN NASIONAL,PN,60,male,chinese,1,3538,15.233584499461786,lost
Pulau Pinang,P.043 Bagan,N.08 Bagan Jermal,2,CHEE YEEH KEEN,CHEE YEEH KEEN,PAKATAN HARAPAN,PH,41,male,chinese,2,19687,84.76641550053822,won
Pulau Pinang,P.043 Bagan,N.09 Bagan Dalam,1,RAJASAKANAN A/L SINNAKANNU,RAJASAKANAN A/L SINNAKANNU,PENANG FRONT PARTY,PFP,65,male,indian,1,115,0.7825258573761568,lost_deposit
Pulau Pinang,P.043 Bagan,N.09 Bagan Dalam,2,SATEES A/L MUNIANDY,SATEES MUNIANDY,BEBAS,BEBAS,38,male,indian,2,1111,7.559880239520958,lost_deposit
Pulau Pinang,P.043 Bagan,N.09 Bagan Dalam,3,JAYARAMAN A/L K KUNCHU KANNU,K. JAYARAMAN,PERIKATAN NASIONAL,PN,56,male,indian,3,2964,20.168753402286335,lost
Pulau Pinang,P.043 Bagan,N.09 Bagan Dalam,4,KUMARAN A/L KRISHNAN,KUMARAN KRISHNAN @ CALVIN,PAKATAN HARAPAN,PH,45,male,indian,4,10506,71.48884050081655,won
Pulau Pinang,P.044 Permatang Pauh,N.10 Seberang Jaya,1,JOHARI BIN KASSIM,JOHARI KASSIM,PAKATAN HARAPAN,PH,61,male,malay,1,15951,43.31215379602477,lost
Pulau Pinang,P.044 Permatang Pauh,N.10 Seberang Jaya,2,IZHAR SHAH BIN ARIF SHAH,IZHAR SHAH DATUK ARIF SHAH,PERIKATAN NASIONAL,PN,30,male,malay,2,20877,56.68784620397523,won
Pulau Pinang,P.044 Permatang Pauh,N.11 Permatang Pasir,1,AMIR HAMZAH B ABDUL HASHIM @ MD HASHIM,HAJI AMIR HAMZAH,PERIKATAN NASIONAL,PN,58,male,malay,1,13526,56.49014366855998,won
Pulau Pinang,P.044 Permatang Pauh,N.11 Permatang Pasir,2,MUHAMMAD FAIZ BIN FADZIL,FAIZ FADZIL,PAKATAN HARAPAN,PH,46,male,malay,2,10418,43.50985633144003,lost
Pulau Pinang,P.044 Permatang Pauh,N.12 Penanti,1,ROSIDI BIN HUSSAIN,USTAZ ROSIDI HUSSAIN,PAKATAN HARAPAN,PH,52,male,malay,1,9011,41.723387507524194,lost
Pulau Pinang,P.044 Permatang Pauh,N.12 Penanti,2,ZULKEFLI BIN BAKAR,ZULKEFLI BIN BAKAR,PERIKATAN NASIONAL,PN,62,male,malay,2,12586,58.27661249247581,won
Pulau Pinang,P.045 Bukit Mertajam,N.13 Berapit,1,HENG LEE LEE,HENG LEE LEE,PAKATAN HARAPAN,PH,43,female,chinese,1,19183,94.43706001083049,won
Pulau Pinang,P.045 Bukit Mertajam,N.13 Berapit,2,LEE KOK KEONG,LEE KOK KEONG,PERIKATAN NASIONAL,PN,38,male,chinese,2,1130,5.5629399891694975,lost_deposit
Pulau Pinang,P.045 Bukit Mertajam,N.14 Machang Bubuk,1,LEE KHAI LOON,LEE KHAI LOON,PAKATAN HARAPAN,PH,45,male,chinese,1,28777,69.12230976172175,won
Pulau Pinang,P.045 Bukit Mertajam,N.14 Machang Bubuk,2,TAN HUM WEI,ANDY TAN HUM WEI,PERIKATAN NASIONAL,PN,39,male,chinese,2,12855,30.877690238278248,lost
Pulau Pinang,P.045 Bukit Mertajam,N.15 Padang Lalang,1,SURESH A/L DEVARAJ NAIDU,SURESH,PERIKATAN NASIONAL,PN,49,male,indian,1,2867,11.28740157480315,lost_deposit
Pulau Pinang,P.045 Bukit Mertajam,N.15 Padang Lalang,2,OOI KHAR GIAP,OOI KHAR GIAP,PENANG FRONT PARTY,PFP,56,male,chinese,2,218,0.8582677165354331,lost_deposit
Pulau Pinang,P.045 Bukit Mertajam,N.15 Padang Lalang,3,GOOI ZI SEN,GOOI ZI SEN,PAKATAN HARAPAN,PH,36,male,chinese,3,22315,87.85433070866142,won
Pulau Pinang,P.046 Batu Kawan,N.16 Perai,1,VIKNESWARY A/P HARIKRISHNAN,VIKY,IKATAN DEMOKRATIK MALAYSIA,MUDA,36,female,indian,1,253,1.8184431826349459,lost_deposit
Pulau Pinang,P.046 Batu Kawan,N.16 Perai,2,SUNDARAJOO A/L SOMU,SUNDARAJOO SOMU,PAKATAN HARAPAN,PH,61,male,indian,2,10680,76.76273988356213,won
Pulau Pinang,P.046 Batu Kawan,N.16 Perai,3,DAVID MARSHEL A/L PAKIANATHAN,DAVID MARSHEL,BEBAS,BEBAS,48,male,indian,3,1439,10.342844821390067,lost_deposit
Pulau Pinang,P.046 Batu Kawan,N.16 Perai,4,SIVASUNTARAM A/L RAJALINGGAM,SIVASUNTARAM A/L RAJALINGGAM,PERIKATAN NASIONAL,PN,52,male,indian,4,1541,11.075972112412853,lost_deposit
Pulau Pinang,P.046 Batu Kawan,N.17 Bukit Tengah,1,GOOI HSIAO-LEUNG,GOOI HSIAO-LEUNG,PAKATAN HARAPAN,PH,50,male,chinese,1,16050,68.58095116010769,won
Pulau Pinang,P.046 Batu Kawan,N.17 Bukit Tengah,2,BALJIT SINGH A/L JIGIRI SINGH,BALJIT SINGH,PERIKATAN NASIONAL,PN,57,male,indian,2,7353,31.419048839892323,lost
Pulau Pinang,P.046 Batu Kawan,N.18 Bukit Tambun,1,GOH CHOON AIK,GOH CHOON AIK,PAKATAN HARAPAN,PH,49,male,chinese,1,21985,80.64042841946961,won
Pulau Pinang,P.046 Batu Kawan,N.18 Bukit Tambun,2,SAMUGANATHAN A/L MUNIANDY,SAMUGANATHAN A/L MUNIANDY,BEBAS,BEBAS,57,male,indian,2,468,1.7166122583721528,lost_deposit
Pulau Pinang,P.046 Batu Kawan,N.18 Bukit Tambun,3,TAN GIA WEI,TAN GIA WEI,PERIKATAN NASIONAL,PN,43,male,chinese,3,4810,17.642959322158237,lost
Pulau Pinang,P.047 Nibong Tebal,N.19 Jawi,1,H'NG MOOI LYE,H'NG MOOI LYE,PAKATAN HARAPAN,PH,45,male,chinese,1,20641,79.50159842853292,won
Pulau Pinang,P.047 Nibong Tebal,N.19 Jawi,2,KOH TIEN YEW,STEVEN KOH,PERIKATAN NASIONAL,PN,42,male,chinese,2,5322,20.498401571467088,lost
Pulau Pinang,P.047 Nibong Tebal,N.20 Sungai Bakap,1,NOR ZAMRI BIN LATIFF,ABANG ZAM,PERIKATAN NASIONAL,PN,54,male,malay,1,15433,52.66696242705525,won
Pulau Pinang,P.047 Nibong Tebal,N.20 Sungai Bakap,2,NURHIDAYAH BINTI CHE ROSE,NURHIDAYAH,PAKATAN HARAPAN,PH,32,female,malay,2,13870,47.33303757294475,lost
Pulau Pinang,P.047 Nibong Tebal,N.21 Sungai Acheh,1,ZULKIFLI BIN IBRAHIM,ZULKIFLI BIN IBRAHIM,PERIKATAN NASIONAL,PN,43,male,malay,1,9432,49.67347798609648,lost
Pulau Pinang,P.047 Nibong Tebal,N.21 Sungai Acheh,2,RASHIDI BIN ZINOL,RASHIDI BIN ZINOL,BARISAN NASIONAL OF MALAYSIA,BN,52,male,malay,2,9556,50.32652201390352,won
Pulau Pinang,P.048 Bukit Bendera,N.22 Tanjong Bunga,1,ZAIRIL KHIR JOHARI,ZAIRIL KHIR JOHARI,PAKATAN HARAPAN,PH,40,male,malay,1,13257,72.82065366657513,won
Pulau Pinang,P.048 Bukit Bendera,N.22 Tanjong Bunga,2,LEE CHUI WAH,LEE CHUI WAH,PARTI RAKYAT MALAYSIA,PRM,63,female,chinese,2,518,2.845372150508102,lost_deposit
Pulau Pinang,P.048 Bukit Bendera,N.22 Tanjong Bunga,3,HNG CHEE WEY,HNG CHEE WEY,PERIKATAN NASIONAL,PN,46,male,chinese,3,4430,24.33397418291678,lost
Pulau Pinang,P.048 Bukit Bendera,N.23 Air Putih,1,TEH YEE CHEU,TEH YEE CHEU,PARTI RAKYAT MALAYSIA,PRM,65,male,chinese,1,437,4.1595278888254335,lost_deposit
Pulau Pinang,P.048 Bukit Bendera,N.23 Air Putih,2,KONG CHENG ANN,IVAN KONG,PERIKATAN NASIONAL,PN,27,male,chinese,2,1073,10.21321149819151,lost_deposit
Pulau Pinang,P.048 Bukit Bendera,N.23 Air Putih,3,LIM GUAN ENG,LIM GUAN ENG,PAKATAN HARAPAN,PH,62,male,chinese,3,8996,85.62726061298306,won
Pulau Pinang,P.048 Bukit Bendera,N.24 Kebun Bunga,1,RAZALIF BIN MOHAMAD ZAIN,RAZALIF BIN MOHAMAD ZAIN,BEBAS,BEBAS,33,male,malay,1,757,4.696029776674938,lost_deposit
Pulau Pinang,P.048 Bukit Bendera,N.24 Kebun Bunga,2,TAN ZHEN ZUNE,TAN ZHEN ZUNE,PERIKATAN NASIONAL,PN,27,male,chinese,2,1204,7.4689826302729525,lost_deposit
Pulau Pinang,P.048 Bukit Bendera,N.24 Kebun Bunga,3,LEE BOON HENG,LEE BOON HENG,PAKATAN HARAPAN,PH,37,male,chinese,3,14159,87.8349875930521,won
Pulau Pinang,P.048 Bukit Bendera,N.25 Pulau Tikus,1,GOH CHUIN LOON,GOH CHUIN LOON,PARTI RAKYAT MALAYSIA,PRM,56,female,chinese,1,220,1.6170525542080119,lost_deposit
Pulau Pinang,P.048 Bukit Bendera,N.25 Pulau Tikus,2,WOO SZE ZENG,JOSHUA WOO SZE ZENG,PAKATAN HARAPAN,PH,41,male,chinese,2,11577,85.09371554575523,won
Pulau Pinang,P.048 Bukit Bendera,N.25 Pulau Tikus,3,TANG CHING SERN,DAVE TANG,PERIKATAN NASIONAL,PN,42,male,chinese,3,1808,13.289231900036752,lost
Pulau Pinang,P.049 Tanjong,N.26 Padang Kota,1,H'NG KHOON LENG,H'NG KHOON LENG,PERIKATAN NASIONAL,PN,58,male,chinese,1,1145,12.173081012119924,lost_deposit
Pulau Pinang,P.049 Tanjong,N.26 Padang Kota,2,CHOW KON YEOW,CHOW KON YEOW,PAKATAN HARAPAN,PH,64,male,chinese,2,8261,87.82691898788008,won
Pulau Pinang,P.049 Tanjong,N.27 Pengkalan Kota,1,SUTHAKARAN A/L SUBRAMANIAM,S. KARAN MAYAN,PERIKATAN NASIONAL,PN,55,male,indian,1,845,5.359634656856526,lost_deposit
Pulau Pinang,P.049 Tanjong,N.27 Pengkalan Kota,2,WONG YUEE HARNG,WONG YUEE HARNG,PAKATAN HARAPAN,PH,34,male,chinese,2,14921,94.64036534314347,won
Pulau Pinang,P.049 Tanjong,N.28 Komtar,1,CHEAH KIM HUAT,CHEAH KIM HUAT,PERIKATAN NASIONAL,PN,45,male,chinese,1,1435,13.39369049841329,lost
Pulau Pinang,P.049 Tanjong,N.28 Komtar,2,TEH LAI HENG,TEH LAI HENG,PAKATAN HARAPAN,PH,42,male,chinese,2,9279,86.60630950158671,won
Pulau Pinang,P.050 Jelutong,N.29 Datok Keramat,1,JAGDEEP SINGH DEO A/L KARPAL SINGH,JAGDEEP SINGH DEO A/L KARPAL SINGH,PAKATAN HARAPAN,PH,52,male,indian,1,13398,72.61001517450683,won
Pulau Pinang,P.050 Jelutong,N.29 Datok Keramat,2,HENG SEE LIN,HENG SEE LIN,PERIKATAN NASIONAL,PN,42,female,chinese,2,5054,27.38998482549317,lost
Pulau Pinang,P.050 Jelutong,N.30 Sungai Pinang,1,ANDREW RAJAH A/L BELLIMIN RAJAH,ANDREW RAJAH,BEBAS,BEBAS,52,male,indian,1,221,0.8980819245773732,lost_deposit
Pulau Pinang,P.050 Jelutong,N.30 Sungai Pinang,2,LIM SIEW KHIM,LIM SIEW KHIM,PAKATAN HARAPAN,PH,52,female,chinese,2,16026,65.12516254876462,won
Pulau Pinang,P.050 Jelutong,N.30 Sungai Pinang,3,NG FOOK ON,NG FOOK ON,PERIKATAN NASIONAL,PN,63,male,chinese,3,7738,31.445058517555267,lost
Pulau Pinang,P.050 Jelutong,N.30 Sungai Pinang,4,ABDUL GHANI BIN HAROON,ABDUL GHANI HAROON,PARTI RAKYAT MALAYSIA,PRM,58,male,malay,4,623,2.531697009102731,lost_deposit
Pulau Pinang,P.050 Jelutong,N.31 Batu Lancang,1,ONG AH TEONG,ONG AH TEONG,PAKATAN HARAPAN,PH,53,male,chinese,1,21796,92.11783102996492,won
Pulau Pinang,P.050 Jelutong,N.31 Batu Lancang,2,MOHD ASWAAD BIN JAAFAR,MOHD ASWAAD BIN JAAFAR,PERIKATAN NASIONAL,PN,40,male,malay,2,1865,7.882168970035079,lost_deposit
Pulau Pinang,P.051 Bukit Gelugor,N.32 Seri Delima,1,MOHAN A/L APPAROO,A MOHAN,PERIKATAN NASIONAL,PN,62,male,indian,1,3950,19.425592603521196,lost
Pulau Pinang,P.051 Bukit Gelugor,N.32 Seri Delima,2,TAN HOOI PENG,CONNIE TAN HOOI PENG,PAKATAN HARAPAN,PH,32,female,chinese,2,16384,80.5744073964788,won
Pulau Pinang,P.051 Bukit Gelugor,N.33 Air Itam,1,JOSEPH NG SOON SIANG,JOSEPH NG SOON SIANG,PAKATAN HARAPAN,PH,44,male,chinese,1,12456,79.2215226101889,won
Pulau Pinang,P.051 Bukit Gelugor,N.33 Air Itam,2,CHEANG CHEE GOOI,CHEANG CHEE GOOI,PERIKATAN NASIONAL,PN,73,male,chinese,2,3267,20.778477389811105,lost
Pulau Pinang,P.051 Bukit Gelugor,N.34 Paya Terubong,1,WONG HON WAI,WONG HON WAI,PAKATAN HARAPAN,PH,50,male,chinese,1,40530,91.57666410592435,won
Pulau Pinang,P.051 Bukit Gelugor,N.34 Paya Terubong,2,OOI GHEE OON,ANDREW OOI,PERIKATAN NASIONAL,PN,39,male,chinese,2,3728,8.423335894075647,lost_deposit
Pulau Pinang,P.052 Bayan Baru,N.35 Batu Uban,1,LEE KIM NOOR,KN LEE,IKATAN DEMOKRATIK MALAYSIA,MUDA,59,female,chinese,1,803,2.70908538848217,lost_deposit
Pulau Pinang,P.052 Bayan Baru,N.35 Batu Uban,2,KUMARESAN A/L ARAMUGAM,A.KUMARESAN,PAKATAN HARAPAN,PH,35,male,indian,2,22773,76.82939172092709,won
Pulau Pinang,P.052 Bayan Baru,N.35 Batu Uban,3,MOK KOK ON,MOK KOK ON,PERIKATAN NASIONAL,PN,52,male,chinese,3,6065,20.461522890590736,lost
Pulau Pinang,P.052 Bayan Baru,N.36 Pantai Jerejak,1,FAHMI BIN ZAINOL,FAHMI ZAINOL,PAKATAN HARAPAN,PH,31,male,malay,1,14116,69.94004855571521,won
Pulau Pinang,P.052 Bayan Baru,N.36 Pantai Jerejak,2,OH TONG KEONG,OH TONG KEONG,PERIKATAN NASIONAL,PN,55,male,chinese,2,5519,27.34479512460982,lost
Pulau Pinang,P.052 Bayan Baru,N.36 Pantai Jerejak,3,LOH XIANG PIN,PRIYANKAA LOH,IKATAN DEMOKRATIK MALAYSIA,MUDA,27,female,chinese,3,472,2.338601793588664,lost_deposit
Pulau Pinang,P.052 Bayan Baru,N.36 Pantai Jerejak,4,RAVINDER SINGH A/L MALL SINGH,RAVINDER SINGH,PARTI RAKYAT MALAYSIA,PRM,80,male,indian,4,76,0.3765545260863103,lost_deposit
Pulau Pinang,P.052 Bayan Baru,N.37 Batu Maung,1,AZAHARI BIN ARIS,AZAHARI BIN ARIS,PERIKATAN NASIONAL,PN,57,male,malay,1,15718,45.35303113368151,lost
Pulau Pinang,P.052 Bayan Baru,N.37 Batu Maung,2,MOHAMAD BIN ABDUL HAMID,PROF. DATO' DR. MOHAMAD,PAKATAN HARAPAN,PH,48,male,malay,2,18939,54.64696886631849,won
Pulau Pinang,P.053 Balik Pulau,N.38 Bayan Lepas,1,DOMINIC LAU HOE CHAI,DR DOMINIC LAU HOE CHAI,PERIKATAN NASIONAL,PN,55,male,chinese,1,13573,46.74702944721887,lost
Pulau Pinang,P.053 Balik Pulau,N.38 Bayan Lepas,2,AZRUL MAHATHIR BIN AZIZ,AZRUL MAHATHIR BIN AZIZ,PAKATAN HARAPAN,PH,46,male,malay,2,15462,53.25297055278113,won
Pulau Pinang,P.053 Balik Pulau,N.39 Pulau Betong,1,MOHD TUAH BIN ISMAIL,HJ. TUAH B. ISMAIL,PAKATAN HARAPAN,PH,57,male,malay,1,8483,47.0833102070267,lost
Pulau Pinang,P.053 Balik Pulau,N.39 Pulau Betong,2,MOHAMAD SHUKOR BIN ZAKARIAH,HJ. SHUKOR,PERIKATAN NASIONAL,PN,60,male,malay,2,9534,52.9166897929733,won
Pulau Pinang,P.053 Balik Pulau,N.40 Telok Bahang,1,AHMAD ZAKI SHAH BIN SHAH HEADAN,AHMAD ZAKI SHAH BIN SHAH HEADAN,BARISAN NASIONAL OF MALAYSIA,BN,33,male,malay,1,6301,46.51557655396427,lost
Pulau Pinang,P.053 Balik Pulau,N.40 Telok Bahang,2,MUHAMAD BIN KASIM,KOLONEL MUHAMAD BIN KASIM (B),PERIKATAN NASIONAL,PN,62,male,malay,2,7245,53.484423446035734,won
