state,parlimen,undi_keluar_peti,undi_dalam_peti,undi_tak_kembali,undi_tolak,majoriti,peratus_keluar,undi_rosak,pengundi_jumlah,pengundi_tidak_hadir,rosak_vs_keseluruhan,rosak_vs_majoriti,tidakhadir_vs_majoriti
Perlis,P.001 Padang Besar,36142,36051,91,531,7426,86.1,622,41976,5834,1.7209894305793814,8.375976299488284,78.56180985725828
Perlis,P.002 Kangar,43431,43316,115,667,4037,84.8,782,51215,7784,1.8005572056825772,19.370819915779045,192.8164478573198
Perlis,P.003 Arau,38439,38312,127,525,1371,87.6,652,43880,5441,1.6961939696662245,47.55652808169219,396.86360320933625
Kedah,P.004 Langkawi,32096,31877,219,744,11861,85.5,963,37539,5443,3.0003738783649054,8.119045611668493,45.88989124019897
Kedah,P.005 Jerlun,45899,45782,117,730,3270,87.6,847,52396,6497,1.8453561079762086,25.902140672782874,198.68501529051989
Kedah,P.006 Kubang Pasu,57296,57058,238,834,10444,87.4,1072,65556,8260,1.8709857581681095,10.264266564534662,79.08847184986595
Kedah,P.007 Padang Terap,37904,37800,104,691,4442,90.3,795,41975,4071,2.097403967918953,17.89734353894642,91.64790634849167
Kedah,P.008 Pokok Sena,69524,69309,215,848,3935,86.1,1063,80747,11223,1.5289684137851678,27.013977128335455,285.20965692503177
Kedah,P.009 Alor Setar,57912,57712,200,1070,1873,83.9,1270,69025,11113,2.1929824561403506,67.80565936999466,593.3262146289376
Kedah,P.010 Kuala Kedah,82253,82005,248,1212,4947,86.3,1460,95310,13057,1.7750112457904272,29.512836062259957,263.9377400444714
Kedah,P.011 Pendang,62578,62451,127,759,2638,89.2,886,70154,7576,1.4158330403656236,33.586050037907505,287.1872630780895
Kedah,P.012 Jerai,64778,64614,164,952,1196,87.1,1116,74371,9593,1.722807125876069,93.31103678929766,802.0903010033445
Kedah,P.013 Sik,42077,41992,85,631,2807,89.9,716,46804,4727,1.7016422273451053,25.50765942287139,168.4004275026719
Kedah,P.014 Merbok,74520,74294,226,1340,4122,86.7,1566,85951,11431,2.101449275362319,37.99126637554585,277.31683648714215
Kedah,P.015 Sungai Petani,81024,80771,253,959,9548,87.0,1212,93131,12107,1.4958530805687205,12.693757855048176,126.80142438206954
Kedah,P.016 Baling,83109,82914,195,1091,5185,89.2,1286,93171,10062,1.5473655079473945,24.802314368370297,194.05978784956605
Kedah,P.017 Padang Serai,64584,64387,197,1223,8437,87.2,1420,74064,9480,2.198686981295677,16.830627000118525,112.36221405712932
Kedah,P.018 Kulim-Bandar Baharu,52766,52532,234,839,1871,86.6,1073,60930,8164,2.033506424591593,57.349011223944416,436.3442009620524
Kelantan,P.019 Tumpat,82962,82764,198,1086,10704,84.1,1284,98646,15684,1.5476965357633616,11.995515695067265,146.52466367713004
Kelantan,P.020 Pengkalan Chepa,54985,54797,188,683,15120,85.4,871,64385,9400,1.5840683822860782,5.76058201058201,62.16931216931217
Kelantan,P.021 Kota Bharu,66277,66084,193,666,15970,81.6,859,81221,14944,1.2960755616578903,5.378835316217908,93.57545397620538
Kelantan,P.022 Pasir Mas,60168,59930,238,1115,8047,83.6,1353,71971,11803,2.248703629836458,16.813719398533614,146.67577979371194
Kelantan,P.023 Rantau Panjang,41934,41804,130,632,6362,79.3,762,52880,10946,1.8171412219201604,11.977365608299277,172.05281358063502
Kelantan,P.024 Kubang Kerian,55108,54884,224,605,16741,84.3,829,65371,10263,1.5043187921898817,4.951914461501702,61.30458156621468
Kelantan,P.025 Bachok,71792,71584,208,947,201,88.0,1155,81581,9789,1.608814352574103,574.6268656716418,4870.149253731343
Kelantan,P.026 Ketereh,53906,53726,180,876,974,86.6,1056,62247,8341,1.9589656067970171,108.41889117043122,856.3655030800822
Kelantan,P.027 Tanah Merah,50009,49872,137,876,4227,85.9,1013,58217,8208,2.0256353856305864,23.964986988407855,194.18026969481903
Kelantan,P.028 Pasir Puteh,66232,66040,192,770,1888,86.9,962,76216,9984,1.4524701050851552,50.95338983050848,528.8135593220339
Kelantan,P.029 Machang,51372,51244,128,729,805,86.7,857,59252,7880,1.6682239352176282,106.45962732919254,978.8819875776397
Kelantan,P.030 Jeli,37871,37778,93,424,5336,87.6,517,43231,5360,1.3651606770351983,9.688905547226387,100.44977511244377
Kelantan,P.031 Kuala Krai,54643,54515,128,720,2043,86.6,848,63098,8455,1.5518913676042678,41.50758688203622,413.8521781693588
Kelantan,P.032 Gua Musang,35097,35033,64,712,8413,87.4,776,40156,5059,2.2110151864831753,9.223820278140971,60.13312730298348
Terengganu,P.033 Besut,63017,62763,254,641,8342,86.8,895,72600,9583,1.420251678118603,10.728842004315512,114.87652841045313
Terengganu,P.034 Setiu,59262,59138,124,685,7943,88.1,809,67266,8004,1.3651243629982113,10.185068613873852,100.76797179906836
Terengganu,P.035 Kuala Nerus,68036,67884,152,772,610,89.2,924,76273,8237,1.3581045328943502,151.47540983606558,1350.327868852459
Terengganu,P.036 Kuala Terengganu,82122,81898,224,845,10785,87.0,1069,94393,12271,1.3017218284990624,9.911914696337504,113.77839592025963
Terengganu,P.037 Marang,81829,81649,180,805,5124,90.1,985,90820,8991,1.2037297290691564,19.22326307572209,175.46838407494144
Terengganu,P.038 Hulu Terengganu,56634,56490,144,823,8213,89.1,967,63562,6928,1.707454885757672,11.774016802629978,84.35407281139656
Terengganu,P.039 Dungun,68204,68047,157,909,3942,87.2,1066,78215,10011,1.5629581842707172,27.042110603754438,253.95738203957384
Terengganu,P.040 Kemaman,80168,79971,197,1227,12306,87.2,1424,91935,11767,1.7762698333499651,11.571591093775394,95.62002275312855
Pulau Pinang,P.041 Kepala Batas,46740,46665,75,585,4176,90.5,660,51646,4906,1.4120667522464698,15.804597701149426,117.48084291187739
Pulau Pinang,P.042 Tasek Gelugor,48121,48009,112,675,3042,89.0,787,54068,5947,1.635460609713015,25.871137409598948,195.4963839579224
Pulau Pinang,P.043 Bagan,59792,59735,57,634,34159,87.3,691,68490,8698,1.1556729997324056,2.02289294183085,25.46327468602711
Pulau Pinang,P.044 Permatang Pauh,63475,63332,143,672,11721,88.5,815,71723,8248,1.2839700669554943,6.953331626994284,70.36942240423171
Pulau Pinang,P.045 Bukit Mertajam,69588,69403,185,712,43063,88.1,897,78987,9399,1.2890153474737023,2.082994682209786,21.826161670111233
Pulau Pinang,P.046 Batu Kawan,50208,50139,69,723,25962,87.3,792,57512,7304,1.577437858508604,3.050612433556737,28.133425776134352
Pulau Pinang,P.047 Nibong Tebal,52599,52538,61,833,8598,88.6,894,59366,6767,1.6996520846403924,10.397766922540127,78.70434984880205
Pulau Pinang,P.048 Bukit Bendera,59118,59019,99,615,32778,83.2,714,71055,11937,1.207753983558307,2.178290316675819,36.417719201903715
Pulau Pinang,P.049 Tanjong,42903,42870,33,495,28645,83.3,528,51504,8601,1.2306831690091602,1.843253621923547,30.02618257985687
Pulau Pinang,P.050 Jelutong,61715,61441,274,769,25750,86.6,1043,71264,9549,1.690026735801669,4.0504854368932035,37.08349514563107
Pulau Pinang,P.051 Bukit Gelugor,70683,70554,129,654,42706,86.3,783,81903,11220,1.107762828402869,1.8334660235095772,26.272654896267504
Pulau Pinang,P.052 Bayan Baru,68846,68659,187,850,19307,87.0,1037,79133,10287,1.5062603491851378,5.371108924224374,53.281193349562336
Pulau Pinang,P.053 Balik Pulau,43773,43709,64,612,1539,88.2,676,49629,5856,1.5443309802846503,43.92462638076673,380.5068226120857
Perak,P.054 Gerik,27414,27108,306,494,6216,83.8,800,32713,5299,2.9182169694316773,12.87001287001287,85.24774774774775
Perak,P.055 Lenggong,23736,23485,251,368,4161,84.9,619,27957,4221,2.6078530502190764,14.876231675078106,101.4419610670512
Perak,P.056 Larut,40100,39929,171,579,5296,86.1,750,46573,6473,1.8703241895261846,14.161631419939576,122.22432024169186
Perak,P.057 Parit Buntar,44306,44172,134,618,8476,86.2,752,51399,7093,1.6972870491581276,8.872109485606417,83.68334119867862
Perak,P.058 Bagan Serai,46384,46313,71,1096,1140,84.7,1167,54762,8378,2.5159537771645395,102.36842105263158,734.9122807017544
Perak,P.059 Bukit Gantang,61018,60888,130,748,986,85.6,878,71282,10264,1.4389196630502474,89.04665314401623,1040.973630831643
Perak,P.060 Taiping,63913,63749,164,944,11745,81.8,1108,78133,14220,1.733606621501103,9.433801617709664,121.0727969348659
Perak,P.061 Padang Rengas,24230,24190,40,410,2230,85.0,450,28505,4275,1.8572018159306642,20.179372197309416,191.70403587443948
Perak,P.062 Sungai Siput,41617,41572,45,982,2793,80.7,1027,51570,9953,2.467741547925127,36.77049767275331,356.3551736484067
Perak,P.063 Tambun,76275,76057,218,1196,9325,85.3,1414,89419,13144,1.8538184201901016,15.16353887399464,140.9544235924933
Perak,P.064 Ipoh Timor,65217,65006,211,834,34000,79.7,1045,81828,16611,1.6023429473910178,3.073529411764706,48.85588235294118
Perak,P.065 Ipoh Barat,63074,62912,162,875,29038,81.1,1037,77773,14699,1.6441005802707929,3.5711825883325297,50.61987740202494
Perak,P.066 Batu Gajah,70270,70096,174,966,38410,80.2,1140,87618,17348,1.6223139319766613,2.9679770892996613,45.165321530851344
Perak,P.067 Kuala Kangsar,28283,28208,75,407,1082,84.3,482,33550,5267,1.7042039387618002,44.54713493530499,486.7837338262477
Perak,P.068 Beruas,39586,39508,78,687,5057,80.5,765,49175,9589,1.9325013893800838,15.127545975875027,189.61835080087008
Perak,P.069 Parit,28613,28541,72,532,4497,85.4,604,33504,4891,2.110928598888617,13.431176339782077,108.76139648654659
Perak,P.070 Kampar,49272,49146,126,820,5400,77.4,946,63658,14386,1.9199545380743626,17.51851851851852,266.40740740740745
Perak,P.071 Gopeng,81442,81263,179,1456,15309,83.9,1635,97070,15628,2.007563664939466,10.679992161473644,102.08374158991442
Perak,P.072 Tapah,36957,36855,102,1052,7927,81.3,1154,45457,8500,3.1225478258516652,14.55784029267062,107.22845969471426
Perak,P.073 Pasir Salak,43533,43372,161,1008,7386,84.5,1169,51518,7985,2.6853191831484162,15.827240725697264,108.10993772001083
Perak,P.074 Lumut,73756,73581,175,1133,8168,83.5,1308,88330,14574,1.7734150441997938,16.01371204701273,178.42801175318314
Perak,P.075 Bagan Datuk,33069,32960,109,716,2108,82.8,825,39938,6869,2.4947836342193592,39.13662239089184,325.85388994307397
Perak,P.076 Teluk Intan,48839,48649,190,885,7313,80.7,1075,60519,11680,2.2011097688322856,14.6998495829345,159.71557500341856
Perak,P.077 Tanjong Malim,53399,53237,162,1115,4328,82.8,1277,64491,11092,2.391430551133916,29.505545286506468,256.2846580406654
Pahang,P.078 Cameron Highlands,22754,22748,6,877,462,81.3,883,27987,5233,3.8806363716269665,191.12554112554113,1132.6839826839825
Pahang,P.079 Lipis,27126,26986,140,426,3469,83.9,566,32331,5205,2.08655902086559,16.3159411934275,150.0432401268377
Pahang,P.080 Raub,45059,44943,116,927,2814,83.1,1043,54222,9163,2.3147428926518563,37.06467661691542,325.6218905472637
Pahang,P.081 Jerantut,49600,49461,139,905,4532,85.0,1044,58352,8752,2.1048387096774195,23.036187113857018,193.11562224183584
Pahang,P.082 Indera Mahkota,54737,54527,210,689,7523,85.2,899,64245,9508,1.6423991084641103,11.950019938854181,126.38575036554568
Pahang,P.083 Kuantan,47858,47723,135,570,4515,85.0,705,56303,8445,1.4731079443353252,15.614617940199334,187.04318936877075
Pahang,P.084 Paya Besar,40834,40694,140,643,7715,85.0,783,48040,7206,1.9175197139638536,10.14906027219702,93.40246273493194
Pahang,P.085 Pekan,68464,68218,246,1275,35613,85.3,1521,80262,11798,2.2216055153073144,4.2709123073035125,33.12835200628984
Pahang,P.086 Maran,32750,32595,155,572,6475,85.2,727,38438,5688,2.219847328244275,11.227799227799228,87.84555984555985
Pahang,P.087 Kuala Krau,37663,37548,115,603,6205,87.6,718,42994,5331,1.9063802671056476,11.571313456889605,85.91458501208703
Pahang,P.088 Temerloh,56595,56441,154,977,1070,85.6,1131,66115,9520,1.9984097535117942,105.70093457943925,889.7196261682243
Pahang,P.089 Bentong,52628,52503,125,988,379,84.5,1113,62281,9653,2.1148438093790376,293.6675461741425,2546.9656992084433
Pahang,P.090 Bera,42944,42830,114,965,2143,84.2,1079,51002,8058,2.512574515648286,50.34997666822212,376.01493233784413
Pahang,P.091 Rompin,46014,45849,165,883,15114,85.9,1048,53566,7552,2.277567696787934,6.933968506020907,49.96691808918883
Selangor,P.092 Sabak Bernam,31859,31706,153,576,1890,85.4,729,37305,5446,2.2882074139175743,38.57142857142858,288.14814814814815
Selangor,P.093 Sungai Besar,37810,37681,129,690,399,88.3,819,42819,5009,2.1660936260248613,205.26315789473685,1255.388471177945
Selangor,P.094 Hulu Selangor,75113,74947,166,1451,3414,87.6,1617,85745,10632,2.1527565135196305,47.36379613356767,311.4235500878735
Selangor,P.095 Tanjong Karang,37768,37676,92,634,4394,89.2,726,42340,4572,1.9222622325778438,16.522530723714155,104.05097860719164
Selangor,P.096 Kuala Selangor,55592,55474,118,934,460,89.2,1052,62322,6730,1.892358612750036,228.69565217391306,1463.0434782608695
Selangor,P.097 Selayang,92528,92315,213,1435,17958,87.4,1648,105867,13339,1.7810824831402388,9.176968482013587,74.27887292571556
Selangor,P.098 Gombak,107140,106747,393,1353,4734,86.9,1746,123291,16151,1.6296434571588576,36.88212927756654,341.17025771018166
Selangor,P.099 Ampang,71574,71398,176,738,13278,86.1,914,83128,11554,1.277000027943108,6.883566802229252,87.01611688507306
Selangor,P.100 Pandan,73228,73075,153,1023,26729,87.3,1176,83880,10652,1.6059430818812475,4.399715664633918,39.851846309252124
Selangor,P.101 Hulu Langat,112856,112322,534,1335,17267,88.6,1869,127376,14520,1.6560927199262776,10.824115364568252,84.09104071349974
Selangor,P.102 Bangi,118339,118048,291,1778,42206,88.9,2069,133114,14775,1.748366979609427,4.902146614225466,35.00687106098659
Selangor,P.103 Puchong,94529,94335,194,1261,32802,88.3,1455,107054,12525,1.5392101894656667,4.435705139930492,38.18364733857692
Selangor,P.104 Subang,86497,86287,210,1171,28827,85.4,1381,101284,14787,1.5965871648727703,4.790647656710723,51.29566031845145
Selangor,P.105 Petaling Jaya,65323,65185,138,830,19216,82.1,968,79565,14242,1.481867029989437,5.037468776019984,74.11532056619484
Selangor,P.106 Damansara,70727,70614,113,472,44672,82.8,585,85419,14692,0.8271240120463189,1.309545128939828,32.88861031518625
Selangor,P.107 Sungai Buloh,112937,112618,319,1669,26719,87.9,1988,128483,15546,1.760273426777761,7.440398218496201,58.183315243833974
Selangor,P.108 Shah Alam,88128,87942,186,863,10939,88.2,1049,99918,11790,1.1903140885984023,9.589542005667793,107.7795045250937
Selangor,P.109 Kapar,127023,126709,314,2379,23790,88.1,2693,144180,17157,2.120088487911638,11.31988230348886,72.11853720050442
