state,parlimen,undi_keluar_peti,undi_dalam_peti,undi_tak_kembali,undi_tolak,majoriti,peratus_keluar,undi_rosak,pengundi_jumlah,pengundi_tidak_hadir,rosak_vs_keseluruhan,rosak_vs_majoriti,tidakhadir_vs_majoriti
Perlis,P.001 Padang Besar,37432,37280,152,780,1438,81.19999695,932,46098,8666,2.4898482581748236,64.81223922114047,602.6425591098748
Perlis,P.002 Kangar,45703,45486,217,806,5603,81.69999695,1023,55940,10237,2.23836509638317,18.25807603069784,182.7056933785472
Perlis,P.003 Arau,40433,40290,143,690,4856,83.90000153,833,48191,7758,2.060198352830609,17.154036243822077,159.76112026359144
Kedah,P.004 Langkawi,35250,35131,119,604,8893,82.5999984741211,723,42675,7425,2.051063829787234,8.129989879680648,83.49263465647138
Kedah,P.005 Jerlun,44822,44660,162,723,5866,82.8000030517578,885,54132,9310,1.9744768194190354,15.086941697920217,158.71121718377088
Kedah,P.006 Kubang Pasu,61452,61104,348,770,13009,83.1999969482422,1118,73860,12408,1.8193061251057736,8.594050272888,95.38012145437774
Kedah,P.007 Padang Terap,39932,39777,155,854,1099,85.5999984741211,1009,46649,6717,2.5267955524391468,91.81073703366697,611.1919927206551
Kedah,P.008 Pokok Sena,71910,71619,291,869,5558,82.8000030517578,1160,86847,14937,1.6131275205117506,20.87081684059014,268.7477509895646
Kedah,P.009 Alor Setar,65096,64812,284,881,15200,81.0999984741211,1165,80266,15170,1.7896644955143173,7.6644736842105265,99.80263157894737
Kedah,P.010 Kuala Kedah,80555,80278,277,1111,13481,82.4000015258789,1388,97760,17205,1.7230463658370059,10.295972108893999,127.62406349677325
Kedah,P.011 Pendang,63371,63198,173,952,5808,84.5999984741211,1125,74906,11535,1.7752599769610706,19.369834710743802,198.60537190082647
Kedah,P.012 Jerai,66920,66748,172,1012,539,83.6999969482422,1184,79952,13032,1.7692767483562462,219.66604823747682,2417.8107606679037
Kedah,P.013 Sik,42772,42657,115,729,5218,84.9000015258789,844,50379,7607,1.973253530346956,16.17477960904561,145.78382522039095
Kedah,P.014 Merbok,72708,72458,250,1108,10072,82.8000030517578,1358,87811,15103,1.8677449524123892,13.482922954725973,149.950357426529
Kedah,P.015 Sungai Petani,93847,93423,424,889,21569,83.4000015258789,1313,112526,18679,1.3990857459481922,6.087440307849228,86.60114052575454
Kedah,P.016 Baling,92128,91900,228,1388,1074,85.9000015258789,1616,107250,15122,1.7540812782216049,150.46554934823092,1408.0074487895718
Kedah,P.017 Padang Serai,71157,70911,246,827,8813,83.9000015258789,1073,84811,13654,1.5079331618814733,12.1751957335754,154.93021672529218
Kedah,P.018 Kulim-Bandar Baharu,55390,55237,153,894,4860,83.1999969482422,1047,66574,11184,1.8902328940241921,21.54320987654321,230.12345679012344
Kelantan,P.019 Tumpat,88733,87987,746,1402,17500,80.0,2148,110916,22183,2.420745382214058,12.274285714285714,126.76
Kelantan,P.020 Pengkalan Chepa,60862,60126,736,739,13232,80.69999695,1475,75417,14555,2.423515494068549,11.147218863361548,109.9984885126965
Kelantan,P.021 Kota Bharu,68306,67658,648,689,5869,77.0,1337,88709,20403,1.95736831317893,22.78071221673198,347.64014312489354
Kelantan,P.022 Pasir Mas,55319,54783,536,1232,13075,77.69999695,1768,71195,15876,3.196008604638551,13.521988527724666,121.42256214149138
Kelantan,P.023 Rantau Panjang,49639,49198,441,825,6150,75.09999847,1266,66097,16458,2.5504139890005844,20.585365853658537,267.609756097561
Kelantan,P.024 Kubang Kerian,64867,64163,704,735,19369,79.09999847,1439,82006,17139,2.2183853114834973,7.429397490835872,88.48675718932314
Kelantan,P.025 Bachok,75945,75112,833,1148,3292,82.0,1981,92615,16670,2.6084666534992427,60.17618469015796,506.37910085054676
Kelantan,P.026 Ketereh,54404,53888,516,781,4626,83.40000153,1297,65232,10828,2.384015881185207,28.037181150021617,234.0683095546909
Kelantan,P.027 Tanah Merah,59598,59108,490,986,2929,81.40000153,1476,73216,13618,2.476593174267593,50.392625469443495,464.9368385114373
Kelantan,P.028 Pasir Puteh,69745,69073,672,923,1360,81.69999695,1595,85367,15622,2.2869022869022873,117.27941176470588,1148.6764705882354
Kelantan,P.029 Machang,56320,55824,496,801,2824,82.40000153,1297,68349,12029,2.3029119318181817,45.92776203966006,425.95609065155804
Kelantan,P.030 Jeli,39627,39161,466,400,6647,83.5,866,47457,7830,2.185378655966891,13.028433879945842,117.79750263276667
Kelantan,P.031 Kuala Krai,56278,55848,430,861,7992,80.0,1291,70347,14069,2.293969224208394,16.153653653653656,176.03853853853855
Kelantan,P.032 Gua Musang,41206,40884,322,948,3913,78.5,1270,52491,11285,3.0820754259088483,32.45591617684641,288.39764886276515
Terengganu,P.033 Besut,72323,71838,485,903,4599,83.5,1388,86614,14291,1.9191681760988895,30.180474016090454,310.7414655359861
Terengganu,P.034 Setiu,73673,73222,451,1244,2802,85.40000153,1695,86268,12595,2.300707179020808,60.49250535331906,449.5003568879372
Terengganu,P.035 Kuala Nerus,73211,72832,379,727,8447,87.5,1106,83669,10458,1.5107019436969853,13.093405942938322,123.80726885284716
Terengganu,P.036 Kuala Terengganu,87786,87350,436,767,14773,84.69999695,1203,103643,15857,1.3703779645957215,8.143234278751777,107.33771068841807
Terengganu,P.037 Marang,92046,91710,336,1028,21954,87.69999695,1364,104955,12909,1.4818677617712883,6.212990798943245,58.8002186389724
Terengganu,P.038 Hulu Terengganu,63428,63217,211,871,2868,86.30000305,1082,73497,10069,1.7058712240650815,37.726638772663875,351.0808926080893
Terengganu,P.039 Dungun,76706,76300,406,886,13119,84.80000305,1292,90455,13749,1.6843532448569862,9.848311609116548,104.8021952892751
Terengganu,P.040 Kemaman,92007,91630,377,1126,2163,85.5,1503,107610,15603,1.6335713587009686,69.4868238557559,721.3592233009708
Pulau Pinang,P.041 Kepala Batas,53127,53017,110,715,4736,87.80000305,825,60509,7382,1.5528827150036704,17.419763513513516,155.86993243243242
Pulau Pinang,P.042 Tasek Gelugor,52890,52593,297,689,81,86.90000153,986,60863,7973,1.8642465494422384,1217.283950617284,9843.20987654321
Pulau Pinang,P.043 Bagan,60642,60550,92,463,43902,84.69999695,555,71596,10954,0.9152072820817255,1.2641793084597512,24.95102728805066
Pulau Pinang,P.044 Permatang Pauh,70686,70486,200,658,15668,86.40000153,858,81812,11126,1.2138188608776845,5.4761296910901205,71.01097778912433
Pulau Pinang,P.045 Bukit Mertajam,75977,75800,177,1109,52877,85.40000153,1286,88966,12989,1.6926175026652803,2.4320593074493635,24.564555477806984
Pulau Pinang,P.046 Batu Kawan,55479,55380,99,675,33553,84.80000305,774,65423,9944,1.395122478775753,2.3067981998629037,29.636694185318753
Pulau Pinang,P.047 Nibong Tebal,63199,63039,160,860,15817,86.09999847,1020,73401,10202,1.6139495878099337,6.448757665802618,64.50022128090029
Pulau Pinang,P.048 Bukit Bendera,60429,60218,211,512,40731,80.5,723,75067,14638,1.1964454152807427,1.7750607645282463,35.9382288674474
Pulau Pinang,P.049 Tanjong,40130,40074,56,347,29599,80.90000153,403,49604,9474,1.0042362322452032,1.3615324842055476,32.0078381026386
Pulau Pinang,P.050 Jelutong,64584,64386,198,720,38171,83.90000153,918,76977,12393,1.4214046822742474,2.4049671216368447,32.467056142097405
Pulau Pinang,P.051 Bukit Gelugor,76489,76233,256,528,55951,83.5,784,91603,15114,1.0249839846252402,1.401226072813712,27.012922021054138
Pulau Pinang,P.052 Bayan Baru,75884,75611,273,762,37751,83.59999847,1035,90770,14886,1.3639238838226768,2.7416492278350244,39.432068024688085
Pulau Pinang,P.053 Balik Pulau,50564,50407,157,631,6464,85.59999847,788,59070,8506,1.5584210109959655,12.19059405940594,131.59034653465346
Perak,P.054 Gerik,28032,27906,126,595,5528,78.09999847,721,35892,7860,2.572060502283105,13.042691751085384,142.18523878437048
Perak,P.055 Lenggong,23719,23610,109,405,5773,79.69999695,514,29760,6041,2.167039082592015,8.903516369305386,104.64230036376235
Perak,P.056 Larut,40470,40342,128,722,4486,81.80000305,850,49474,9004,2.100321225599209,18.947837717342843,200.7133303611235
Perak,P.057 Parit Buntar,43347,43256,91,536,3098,83.59999847,627,51850,8503,1.446466883521351,20.23886378308586,274.46739832149774
Perak,P.058 Bagan Serai,48381,48120,261,865,172,81.59999847,1126,59290,10909,2.3273599140158323,654.6511627906976,6342.441860465116
Perak,P.059 Bukit Gantang,57867,57624,243,761,4089,82.80000305,1004,69887,12020,1.7350130471598664,24.553680606505257,293.9594032770849
Perak,P.060 Taiping,71297,70835,462,1092,27384,78.59999847,1554,90708,19411,2.1796148505547217,5.674846625766871,70.88445807770961
Perak,P.061 Padang Rengas,25698,25596,102,315,2548,82.90000153,417,30998,5300,1.622694373102965,16.36577708006279,208.00627943485085
Perak,P.062 Sungai Siput,43662,43540,122,814,5607,79.40000153,936,54989,11327,2.14374055242545,16.693418940609952,202.01533797039417
Perak,P.063 Tambun,88920,87910,1010,960,5320,82.5,1970,107781,18861,2.2154745838956367,37.03007518796993,354.5300751879699
Perak,P.064 Ipoh Timor,71726,71264,462,1023,42797,78.40000153,1485,91487,19761,2.0703789420851573,3.4698693833679934,46.173797228777715
Perak,P.065 Ipoh Barat,66852,66380,472,878,45724,78.80000305,1350,84837,17985,2.0193861066235863,2.9524975942612195,39.33382906132447
Perak,P.066 Batu Gajah,63804,63520,284,733,43868,78.40000153,1017,81382,17578,1.5939439533571562,2.3183185921400566,40.070210631895684
Perak,P.067 Kuala Kangsar,30701,30567,134,511,731,83.09999847,645,36944,6243,2.100908765186802,88.23529411764706,854.0355677154583
Perak,P.068 Beruas,61617,61276,341,1009,27954,77.19999695,1350,79814,18197,2.190953795218852,4.829362524146812,65.0962295199256
Perak,P.069 Parit,29547,29415,132,425,6320,82.30000305,557,35901,6354,1.8851321623176633,8.813291139240507,100.5379746835443
Perak,P.070 Kampar,53567,53353,214,858,11801,77.09999847,1072,69477,15910,2.0012321018537533,9.083975934242861,134.8190831285484
Perak,P.071 Gopeng,80532,80086,446,853,29778,81.19999695,1299,99177,18645,1.61302339442706,4.362280878500906,62.61333870642757
Perak,P.072 Tapah,37113,36934,179,760,614,78.69999695,939,47157,10044,2.530110742866381,152.93159609120522,1635.830618892508
Perak,P.073 Pasir Salak,44508,44340,168,895,7712,81.40000153,1063,54678,10170,2.3883346814055897,13.783713692946058,131.87240663900414
Perak,P.074 Lumut,55042,54726,316,1081,400,82.0,1397,67124,12082,2.5380618436830056,349.25,3020.5
Perak,P.075 Bagan Datuk,37796,37620,176,814,5073,79.90000153,990,47304,9508,2.619324796274738,19.515079834417502,187.42361521781982
Perak,P.076 Teluk Intan,54601,54397,204,742,11179,82.09999847,946,66505,11904,1.7325690005677554,8.462295375257177,106.48537436264425
Perak,P.077 Tanjong Malim,55613,55348,265,1051,5358,81.19999695,1316,68488,12875,2.366353190800712,24.561403508771928,240.2948861515491
Pahang,P.078 Cameron Highlands,25326,25155,171,790,597,79.0,961,32058,6732,3.7945194661612573,160.9715242881072,1127.638190954774
Pahang,P.079 Lipis,28666,28554,112,462,6569,81.19999695,574,35302,6636,2.002372148189493,8.738011873953418,101.01994215253463
Pahang,P.080 Raub,46971,46791,180,766,3159,81.40000153,946,57703,10732,2.0140086436311764,29.946185501741056,339.72776194998414
Pahang,P.081 Jerantut,51414,51190,224,941,5908,80.80000305,1165,63631,12217,2.265919788384487,19.719025050778605,206.78740690589032
Pahang,P.082 Indera Mahkota,64612,64343,269,622,10950,83.69999695,891,77194,12582,1.3790008048040612,8.136986301369863,114.9041095890411
Pahang,P.083 Kuantan,52167,51968,199,798,8111,83.19999695,997,62700,10533,1.9111698966779764,12.291949204783627,129.86068302305512
Pahang,P.084 Paya Besar,44942,44771,171,671,5742,81.5,842,55143,10201,1.8735258777980508,14.663880181121561,177.6558690351794
Pahang,P.085 Pekan,72308,72007,301,1393,24859,81.30000305,1694,88939,16631,2.3427559882723905,6.81443340440082,66.90132346433887
Pahang,P.086 Maran,33363,33207,156,482,3763,81.30000305,638,41036,7673,1.912298054731289,16.954557533882543,203.90645761360616
Pahang,P.087 Kuala Krau,39102,38924,178,613,2876,82.69999695,791,47281,8179,2.0229144289294667,27.50347705146036,284.3880389429763
Pahang,P.088 Temerloh,62204,61915,289,865,1904,82.80000305,1154,75125,12921,1.8551861616616296,60.60924369747899,678.6239495798319
Pahang,P.089 Bentong,56173,55889,284,783,2032,83.40000153,1067,67353,11180,1.899489078382853,52.50984251968504,550.1968503937009
Pahang,P.090 Bera,48339,48072,267,767,2311,82.30000305,1034,58735,10396,2.1390595585345165,44.742535698831674,449.8485504110775
Pahang,P.091 Rompin,50905,50654,251,917,11395,82.19999695,1168,61928,11023,2.294470091346626,10.25010969723563,96.73541026766127
Selangor,P.092 Sabak Bernam,34023,33915,108,565,1674,83.30000305,673,40843,6820,1.9780736560561971,40.20310633213859,407.40740740740745
Selangor,P.093 Sungai Besar,41878,41770,108,564,714,85.90000153,672,48752,6874,1.6046611586035628,94.11764705882352,962.7450980392157
Selangor,P.094 Hulu Selangor,86798,86531,267,1310,13391,85.90000153,1577,101045,14247,1.816862139680638,11.77656635053394,106.39235307295945
Selangor,P.095 Tanjong Karang,41184,41029,155,531,1970,87.30000305,686,47175,5991,1.6656954156954156,34.82233502538071,304.11167512690355
Selangor,P.096 Kuala Selangor,60843,60717,126,996,8498,87.69999695,1122,69376,8533,1.8440905280804691,13.20310661332078,100.41186161449754
Selangor,P.097 Selayang,99450,98955,495,953,40657,85.59999847,1448,116179,16729,1.4560080442433383,3.5615023243229946,41.14666601077305
Selangor,P.098 Gombak,120548,119975,573,933,48721,85.40000153,1506,141156,20608,1.2492948866841425,3.0910695593276,42.29798238952402
Selangor,P.099 Ampang,77539,77158,381,608,41956,84.5,989,91762,14223,1.2754871741962108,2.357231385260749,33.89979979025646
Selangor,P.100 Pandan,86514,86291,223,517,52543,85.40000153,740,101304,14790,0.8553528908615946,1.4083702871933466,28.148373712958907
Selangor,P.101 Hulu Langat,89577,89176,401,929,25424,87.5,1330,102373,12796,1.4847561315962803,5.2312775330396475,50.330396475770925
Selangor,P.102 Bangi,157933,157441,492,1114,68768,88.30000305,1606,178859,20926,1.0168869077393579,2.335388552815263,30.429851093531873
Selangor,P.103 Puchong,84357,84145,212,667,47635,87.5,879,96408,12051,1.0420000711262847,1.8452818305867535,25.29862496063819
Selangor,P.104 Subang,126883,126315,568,610,92353,86.69999695,1178,146347,19464,0.9284143659907158,1.2755405888276503,21.07565536582461
Selangor,P.105 Petaling Jaya,116597,116247,350,968,57137,82.69999695,1318,140987,24390,1.1303892896043637,2.3067364404851496,42.68687540472899
Selangor,P.106 Damansara,137639,137147,492,867,106903,83.80000305,1359,164247,26608,0.9873654996040367,1.2712458958120914,24.889853418519593
Selangor,P.107 Sungai Buloh,78874,78637,237,686,26634,87.0,923,90659,11785,1.170220858584578,3.465495231658782,44.247953743335586
Selangor,P.108 Shah Alam,94241,93907,334,664,33849,87.80000305,998,107335,13094,1.0589870650778324,2.9483884309728503,38.683565245649795
Selangor,P.109 Kapar,107829,107590,239,1497,16306,86.30000305,1736,124946,17117,1.609956505207319,10.646387832699618,104.97362933889364
