state,parlimen,undi_keluar_peti,undi_dalam_peti,undi_tak_kembali,undi_tolak,majoriti,peratus_keluar,undi_rosak,pengundi_jumlah,pengundi_tidak_hadir,rosak_vs_keseluruhan,rosak_vs_majoriti,tidakhadir_vs_majoriti
Selangor,P.110 Klang,128536,128278,258,1204,78773,86.09999847,1462,149286,20750,1.1374245347606897,1.8559658766328564,26.341512954946495
Selangor,P.111 Kota Raja,129412,129092,320,966,71142,86.80000305,1286,149092,19680,0.9937254659536982,1.8076523010317394,27.662983891372185
Selangor,P.112 Kuala Langat,89437,89228,209,1131,17112,87.30000305,1340,102447,13010,1.4982613459753793,7.830762038335671,76.02851799906499
Selangor,P.113 Sepang,92087,91740,347,1083,18705,88.09999847,1430,104525,12438,1.552879342361028,7.64501470195135,66.49558941459503
W.P. Kuala Lumpur,P.114 Kepong,61812,61727,85,323,51628,85.0,408,72720,10908,0.6600660066006601,0.790268846362439,21.128070039513442
W.P. Kuala Lumpur,P.115 Batu,63600,63303,297,498,24438,83.30000305,795,76350,12750,1.25,3.253130370734102,52.17284556837711
W.P. Kuala Lumpur,P.116 Wangsa Maju,74509,74133,376,525,24238,84.19999695,901,88490,13981,1.2092498892751211,3.7173034078719365,57.682151992738675
W.P. Kuala Lumpur,P.117 Segambut,65265,65016,249,289,45702,83.69999695,538,77974,12709,0.8243315712862943,1.1771913701807362,27.80841101045906
W.P. Kuala Lumpur,P.118 Setiawangsa,61884,61191,339,693,14372,85.80000305,1032,72125,10241,1.6676362226100447,7.180629000834957,71.25661007514611
W.P. Kuala Lumpur,P.119 Titiwangsa,50858,50709,149,323,4139,82.59999847,472,61571,10713,0.9280742459396751,11.403720705484416,258.8306354191834
W.P. Kuala Lumpur,P.120 Bukit Bintang,52765,52662,103,254,37260,75.90000153,357,69519,16754,0.6765848573865252,0.9581320450885669,44.96511003757381
W.P. Kuala Lumpur,P.121 Lembah Pantai,67059,66843,216,538,5598,83.5,754,80310,13251,1.1243830060096331,13.469096105752055,236.7095391211147
W.P. Kuala Lumpur,P.122 Seputeh,70583,70423,160,294,56059,81.80000305,454,86287,15704,0.6432143717325702,0.8098610392622059,28.013343084964053
W.P. Kuala Lumpur,P.123 Cheras,64074,63952,122,275,49665,81.30000305,397,78811,14737,0.6195960920186034,0.7993556830766133,29.672807812342693
W.P. Kuala Lumpur,P.124 Bandar Tun Razak,71180,70650,530,444,19930,85.09999847,974,83642,12462,1.3683618994099467,4.887104867034621,62.52885097842449
W.P. Putrajaya,P.125 Putrajaya,24881,24704,177,146,3372,91.09999847,323,27311,2430,1.2981793336280696,9.57888493475682,72.06405693950177
Negeri Sembilan,P.126 Jelebu,39733,39543,190,586,2045,81.90000153,776,48514,8781,1.9530365187627414,37.946210268948654,429.38875305623475
Negeri Sembilan,P.127 Jempol,58523,58299,224,1025,1631,81.09999847,1249,72161,13638,2.134203646429609,76.5787860208461,836.1741263028816
Negeri Sembilan,P.128 Seremban,93254,92870,384,1052,30694,84.59999847,1436,110229,16975,1.5398803268492505,4.678438782824005,55.30396820225452
Negeri Sembilan,P.129 Kuala Pilah,41156,41006,150,769,200,82.59999847,919,49825,8669,2.2329672465740114,459.5,4334.5
Negeri Sembilan,P.130 Rasah,86655,85610,1045,303,46867,84.30000305,1348,102793,16138,1.5555940222722289,2.8762242089316574,34.433610002773804
Negeri Sembilan,P.131 Rembau,75315,74909,406,1053,4364,85.19999695,1459,88397,13082,1.9371971054902741,33.43263061411549,299.77085242896425
Negeri Sembilan,P.132 Port Dickson,62548,62282,266,948,17710,83.19999695,1214,75177,12629,1.9409093815949352,6.854884246188594,71.30999435347262
Negeri Sembilan,P.133 Tampin,49515,49316,199,850,1002,81.5,1049,60754,11239,2.1185499343633243,104.69061876247505,1121.6566866267465
Melaka,P.134 Masjid Tanah,43093,42961,132,636,8159,83.80000305,768,51423,8330,1.78219200334161,9.412918249785513,102.0958450790538
Melaka,P.135 Alor Gajah,59000,58822,178,1007,6980,83.80000305,1185,70405,11405,2.0084745762711864,16.977077363896846,163.39541547277935
Melaka,P.136 Tangga Batu,70453,70287,166,1145,4659,84.69999695,1311,83179,12726,1.860815011426057,28.139085640695427,273.1487443657437
Melaka,P.137 Hang Tuah Jaya,77758,77492,266,909,8640,87.0,1175,89377,11619,1.511098536484992,13.599537037037038,134.47916666666666
Melaka,P.138 Kota Melaka,107085,106708,377,1432,49175,84.40000153,1809,126877,19792,1.689312228603446,3.6786985256736147,40.24809354346721
Melaka,P.139 Jasin,62912,62673,239,912,219,85.69999695,1151,73409,10497,1.8295396744659207,525.5707762557078,4793.150684931507
Johor,P.140 Segamat,46170,46046,124,726,5476,83.40000153,850,55359,9189,1.8410223088585662,15.522279035792549,167.80496712929144
Johor,P.141 Sekijang,38527,38395,132,558,1281,84.5,690,45594,7067,1.7909518000363382,53.86416861826698,551.6783762685402
Johor,P.142 Labis,33146,33068,78,490,3410,82.09999847,568,40372,7226,1.7136306039944489,16.656891495601172,211.90615835777126
Johor,P.143 Pagoh,43667,43365,302,693,6927,84.80000305,995,51494,7827,2.278608560239998,14.36408257542948,112.9926375054136
Johor,P.144 Ledang,66708,66462,246,1048,8666,86.09999847,1294,77477,10769,1.9397973256580918,14.931917839833833,124.26725132702516
Johor,P.145 Bakri,62632,62431,201,631,23211,84.80000305,832,73858,11226,1.3283944309618088,3.5845073456550773,48.36499935375468
Johor,P.146 Muar,42868,42719,149,636,6953,84.30000305,785,50851,7983,1.8312027619669684,11.290090608370488,114.81374946066447
Johor,P.147 Parit Sulong,50778,50601,177,832,6341,85.19999695,1009,59598,8820,1.9870810193390838,15.912316669295064,139.09478000315409
Johor,P.148 Ayer Hitam,39474,39380,94,556,303,85.5,650,46168,6694,1.6466534934387191,214.5214521452145,2209.240924092409
Johor,P.149 Sri Gading,45193,44917,276,635,3288,86.69999695,911,52125,6932,2.015798906910362,27.706812652068123,210.8272506082725
Johor,P.150 Batu Pahat,83574,83234,340,1097,17894,84.80000305,1437,98554,14980,1.719434273817216,8.030624790432547,83.71521180283894
Johor,P.151 Simpang Renggam,36695,36601,94,779,3475,83.40000153,873,43998,7303,2.3790707180814827,25.122302158273378,210.15827338129495
Johor,P.152 Kluang,81841,81452,389,921,23053,84.40000153,1310,96968,15127,1.6006647035104655,5.682557584696135,65.61835769747972
Johor,P.153 Sembrong,36768,36642,126,598,6662,83.30000305,724,44139,7371,1.9691035683202784,10.867607325127588,110.64244971480035
Johor,P.154 Mersing,38306,38164,142,796,8459,79.5,938,48183,9877,2.4487025531248365,11.088781179808487,116.76321078141625
Johor,P.155 Tenggara,37818,37698,120,664,5933,84.5,784,44755,6937,2.0730868898408166,13.214225518287545,116.92229900556211
Johor,P.156 Kota Tinggi,39418,38995,423,802,14621,84.40000153,1225,46703,7285,3.1077172865188496,8.378359893304152,49.825593324669995
Johor,P.157 Pengerang,33580,32798,782,557,11417,83.0,1339,40457,6877,3.9874925550923166,11.728124726285364,60.23473767189279
Johor,P.158 Tebrau,105420,104217,274,1203,37225,85.69999695,1477,123010,17590,1.401062416998672,3.967763599731363,47.25319006044325
Johor,P.159 Pasir Gudang,106576,106351,225,1342,24726,85.80000305,1567,124214,17638,1.4703122654256118,6.337458545660439,71.33381865243064
Johor,P.160 Johor Bahru,81645,81378,267,1056,19782,80.5,1323,101422,19777,1.620429909976116,6.687898089171974,99.97472449701749
Johor,P.161 Pulai,88116,87859,257,966,28924,82.90000153,1223,106291,18175,1.3879431658268646,4.228322500345734,62.83709030562854
Johor,P.162 Iskandar Puteri,118779,118575,204,1987,44864,85.90000153,2191,138275,19496,1.8446021603145335,4.883648359486448,43.45577746077033
Johor,P.163 Kulai,85687,85519,168,976,32748,86.40000153,1144,99174,13487,1.3350916708485534,3.493343104922438,41.18419445462319
Johor,P.164 Pontian,46683,46464,219,738,833,84.0,957,55575,8892,2.049996786838892,114.88595438175271,1067.466986794718
Johor,P.165 Tanjung Piai,45858,45789,69,841,524,85.69999695,910,53509,7651,1.9843865846744297,173.66412213740458,1460.1145038167938
W.P. Labuan,P.166 Labuan,21729,21660,69,302,1450,76.59999847,371,28366,6637,1.707395646371209,25.586206896551722,457.7241379310345
Sabah,P.167 Kudat,38205,38034,171,955,1359,73.09999847,1126,52264,14059,2.94725821227588,82.85504047093451,1034.5106696100072
Sabah,P.168 Kota Marudu,35231,35085,146,1179,1774,74.90000153,1325,47037,11806,3.760892395901337,74.68996617812851,665.5016910935739
Sabah,P.169 Kota Belud,47565,47271,294,1173,4262,82.09999847,1467,57935,10370,3.084200567644276,34.420459877991554,243.31299859221022
Sabah,P.170 Tuaran,44834,44601,233,958,7624,82.40000153,1191,54410,9576,2.6564660748539053,15.621720881427073,125.60335781741867
Sabah,P.171 Sepanggar,49012,48698,314,913,12984,78.5,1227,62435,13423,2.5034685383171467,9.450092421441775,103.38108441158349
Sabah,P.172 Kota Kinabalu,42973,42873,100,563,24086,76.40000153,663,56247,13274,1.5428292183464036,2.752636386282488,55.11085277754712
Sabah,P.173 Putatan,31865,31616,249,826,2339,77.09999847,1075,41329,9464,3.3736074062450965,45.95981188542112,404.617357845233
Sabah,P.174 Penampang,43659,43525,134,417,23473,82.19999695,551,53113,9454,1.2620536430060239,2.347377838367486,40.27606185830528
Sabah,P.175 Papar,36540,36379,161,543,325,83.80000305,704,43603,7063,1.9266557197591678,216.6153846153846,2173.230769230769
Sabah,P.176 Kimanis,25519,25413,106,385,156,86.19999695,491,29604,4085,1.9240565852893923,314.7435897435897,2618.5897435897436
Sabah,P.177 Beaufort,28154,28011,143,799,3331,84.40000153,942,33357,5203,3.345883355828657,28.27979585709997,156.19933953767637
Sabah,P.178 Sipitang,25483,25367,116,596,852,79.90000153,712,31893,6410,2.7940195424400582,83.56807511737088,752.3474178403756
Sabah,P.179 Ranau,33904,33711,193,769,1076,77.59999847,962,43690,9786,2.8374233128834354,89.40520446096654,909.4795539033457
Sabah,P.180 Keningau,40913,40671,242,522,45,79.90000153,764,51205,10292,1.8673771172976805,1697.7777777777778,22871.11111111111
Sabah,P.181 Tenom,23027,22899,128,661,1133,78.90000153,789,29185,6158,3.426412472315108,69.63812886142983,543.5127978817299
Sabah,P.182 Pensiangan,24955,24896,59,528,2314,79.5,587,31389,6434,2.3522340212382287,25.36732929991357,278.04667242869493
Sabah,P.183 Beluran,21606,21530,76,832,7115,75.80000305,908,28503,6897,4.202536332500231,12.761770906535489,96.93605059732958
Sabah,P.184 Libaran,37248,37091,157,948,678,77.69999695,1105,47938,10690,2.966602233676976,162.9793510324484,1576.6961651917404
Sabah,P.185 Batu Sapi,24029,23916,113,655,4619,73.80000305,768,32559,8530,3.196137999916767,16.626975535830265,184.67200692790647
Sabah,P.186 Sandakan,28668,28592,76,502,10098,72.09999847,578,39761,11093,2.0161852937072693,5.723905723905724,109.85343632402456
Sabah,P.187 Kinabatangan,22257,22179,78,661,9478,77.5,739,28718,6461,3.32030372467089,7.797003587254695,68.16838995568686
Sabah,P.188 Lahad Datu,44294,44119,175,1079,6401,72.69999695,1254,60927,16633,2.8310832166884907,19.590688954850805,259.8500234338385
Sabah,P.189 Semporna,34613,34408,205,982,20674,71.69999695,1187,48274,13661,3.429347355040014,5.741511076714715,66.07816581213119
Sabah,P.190 Tawau,43861,43734,127,981,4727,73.19999695,1108,59919,16058,2.5261621942044186,23.43981383541358,339.70806008038926
Sabah,P.191 Kalabakan,38041,37749,292,840,3187,72.90000153,1132,52182,14141,2.9757367051339347,35.51929714465014,443.70881706934415
Sarawak,P.192 Mas Gading,22822,22754,68,236,3024,77.09999847,304,29600,6778,1.332048023836649,10.052910052910052,224.14021164021162
Sarawak,P.193 Santubong,33868,33713,155,440,19485,74.19999695,595,45644,11776,1.756820597614267,3.053630998203747,60.43623299974339
Sarawak,P.194 Petra Jaya,43513,43299,214,354,15017,75.09999847,568,57940,14427,1.3053570197412268,3.7823799693680495,96.07111939801558
Sarawak,P.195 Bandar Kuching,61483,61364,119,241,35973,75.09999847,360,81868,20385,0.5855277068457948,1.0007505629221916,56.6675006254691
Sarawak,P.196 Stampin,52550,52307,243,408,14221,79.30000305,651,66267,13717,1.2388201712654614,4.577737149286267,96.45594543281064
Sarawak,P.197 Kota Samarahan,36551,36298,253,431,16992,78.90000153,684,46325,9774,1.8713578287871742,4.025423728813559,57.521186440677965
Sarawak,P.198 Puncak Borneo,35142,35034,108,514,4005,76.09999847,622,46178,11036,1.7699618689886745,15.530586766541823,275.55555555555554
Sarawak,P.199 Serian,27880,27804,76,385,9905,74.09999847,461,37624,9744,1.6535150645624104,4.654215042907622,98.37455830388693
Sarawak,P.200 Batang Sadong,17349,17286,63,220,12328,74.69999695,283,23224,5875,1.631217937633293,2.295587280986372,47.655743024010384
Sarawak,P.201 Batang Lupar,20603,20554,49,403,10277,69.09999847,452,29816,9213,2.1938552637965345,4.3981706723752065,89.64678408095747
Sarawak,P.202 Sri Aman,23379,23295,84,295,5820,70.80000305,379,33021,9642,1.6211129646263742,6.5120274914089356,165.6701030927835
Sarawak,P.203 Lubok Antu,14785,14750,35,199,1059,71.09999847,234,20794,6009,1.5826851538721678,22.096317280453256,567.4220963172804
Sarawak,P.204 Betong,21165,21003,162,283,8116,72.59999847,445,29152,7987,2.1025277580911883,5.482996550024643,98.41054706752095
Sarawak,P.205 Saratok,23084,22964,120,257,989,75.59999847,377,30534,7450,1.6331658291457287,38.119312436804854,753.2861476238625
Sarawak,P.206 Tanjong Manis,14425,14344,81,214,8674,65.90000153,295,21889,7464,2.045060658578856,3.400968411344247,86.05026516024901
Sarawak,P.207 Igan,12996,12898,98,317,8495,66.30000305,415,19601,6605,3.193290243151739,4.885226603884639,77.75161859917598
Sarawak,P.208 Sarikei,30895,30816,79,340,2570,78.09999847,419,39558,8663,1.3562065059071047,16.30350194552529,337.0817120622568
Sarawak,P.209 Julau,18569,18520,49,241,1931,73.19999695,290,25367,6798,1.5617426894286177,15.018125323666496,352.04557224236146
Sarawak,P.210 Kanowit,15149,15087,62,295,4312,72.09999847,357,21011,5862,2.3565911941382267,8.279220779220779,135.94619666048237
Sarawak,P.211 Lanang,46419,46257,162,365,14546,74.90000153,527,61974,15555,1.1353109718003402,3.6229891379073287,106.9366148769421
Sarawak,P.212 Sibu,57689,57268,421,515,11422,77.80000305,936,74150,16461,1.6224930229333148,8.19471195937664,144.1166170548065
Sarawak,P.213 Mukah,21205,21085,120,379,7000,69.30000305,499,30598,9393,2.353218580523462,7.128571428571428,134.18571428571428
Sarawak,P.214 Selangau,22352,22304,48,334,486,74.40000153,382,30043,7691,1.7090193271295633,78.60082304526749,1582.5102880658437
Sarawak,P.215 Kapit,18485,18403,82,278,10479,60.29999924,360,30655,12170,1.9475250202867191,3.4354423131978242,116.13703597671534
Sarawak,P.216 Hulu Rajang,17727,17659,68,306,6315,64.40000153,374,27526,9799,2.1097760478366334,5.922406967537609,155.17022961203483
Sarawak,P.217 Bintulu,48036,47981,55,523,7022,73.80000305,578,65089,17053,1.2032642185027895,8.231273141555112,242.85103958986042
Sarawak,P.218 Sibuti,22697,22653,44,284,3676,71.19999695,328,31877,9180,1.445124906375292,8.922742110990207,249.727965179543
Sarawak,P.219 Miri,58439,58328,111,513,13663,72.69999695,624,80383,21944,1.06778007837232,4.567078972407232,160.60894386298764
Sarawak,P.220 Baram,22806,22751,55,399,1990,63.90000153,454,35690,12884,1.9907042006489521,22.814070351758794,647.4371859296482
Sarawak,P.221 Limbang,17802,17669,133,201,7710,67.40000153,334,26412,8610,1.876193686102685,4.332036316472114,111.67315175097276
Sarawak,P.222 Lawas,14550,14407,143,157,6000,68.30000305,300,21303,6753,2.0618556701030926,5.0,112.55
