state,parlimen,dun,total,male_18_20,female_18_20,male_21_29,female_21_29,male_30_39,female_30_39,male_40_49,female_40_49,male_50_59,female_50_59,male_60_69,female_60_69,male_70_79,female_70_79,male_80_89,female_80_89,male_90+,female_90+,votertype_regular,votertype_early_army,votertype_early_police,votertype_postal_overseas,total_ge14
Perlis,P.001 Padang Besar,N.01 Titi Tinggi,13403,378,417,1507,1296,1778,1554,1189,1057,860,871,743,758,363,381,96,108,30,17,13019,0,383,1,10111
Perlis,P.001 Padang Besar,N.02 Beseri,12128,412,334,1485,1404,1537,1456,869,845,759,798,645,668,322,343,75,135,16,25,11793,275,55,5,8914
Perlis,P.001 Padang Besar,N.03 Chuping,14248,477,473,1475,1462,1707,1664,1281,1287,906,865,648,806,443,475,92,142,20,25,14247,0,0,1,10542
Perlis,P.001 Padang Besar,N.04 Mata Ayer,9662,224,238,1226,946,1490,1346,751,719,532,569,413,474,223,307,69,101,6,28,8182,1459,19,2,7617
Perlis,P.001 Padang Besar,N.05 Santan,10751,310,303,1066,987,1186,1246,821,865,735,775,577,754,334,445,118,188,12,29,10751,0,0,0,8912
Perlis,P.002 Kangar,N.06 Bintong,16366,573,580,1919,1824,1805,1890,1246,1302,1039,1112,787,970,423,545,122,191,14,24,16365,0,0,1,12136
Perlis,P.002 Kangar,N.07 Sena,15870,527,479,1736,1733,1934,1727,1258,1302,981,1022,903,964,450,505,122,171,24,32,15537,0,332,1,12303
Perlis,P.002 Kangar,N.08 Indera Kayangan,14465,368,416,1436,1378,1609,1619,1149,1136,861,986,952,1090,498,570,125,193,40,39,14463,0,0,2,11018
Perlis,P.002 Kangar,N.09 Kuala Perlis,14717,485,474,1602,1537,1782,1640,1267,1131,1034,1092,791,839,382,391,90,126,23,31,14690,0,26,1,10654
Perlis,P.002 Kangar,N.10 Kayang,13441,398,382,1517,1418,1737,1541,1019,1039,944,996,656,735,332,424,112,154,15,22,12782,0,658,1,9827
Perlis,P.003 Arau,N.11 Pauh,14797,478,464,1645,1561,1796,1627,1162,1155,1035,1109,756,814,357,477,129,185,20,27,14424,37,336,0,11200
Perlis,P.003 Arau,N.12 Tambun Tulang,13451,414,362,1366,1373,1450,1525,1176,1152,985,1045,707,803,351,419,94,177,18,34,13381,69,0,1,10535
Perlis,P.003 Arau,N.13 Guar Sanji,11510,323,337,1189,1181,1212,1239,949,988,872,956,607,700,300,387,78,152,16,24,11508,0,0,2,9233
Perlis,P.003 Arau,N.14 Simpang Empat,10697,327,337,1102,1082,1147,1195,909,941,750,788,579,645,283,356,86,140,16,14,10679,0,17,1,8547
Perlis,P.003 Arau,N.15 Sanglang,10421,286,312,940,922,1057,1085,898,966,822,842,638,683,303,388,88,158,14,19,10421,0,0,0,8672
Kedah,P.004 Langkawi,N.01 Ayer Hangat,32521,1305,1255,4347,4181,3802,3591,2827,2913,2144,2041,1226,1361,520,605,153,194,24,32,32236,0,285,0,21297
Kedah,P.004 Langkawi,N.02 Kuah,34256,1411,1369,4546,4243,4087,3721,3046,2960,2440,2200,1391,1391,510,555,135,189,33,29,33411,458,383,4,21400
Kedah,P.005 Jerlun,N.03 Kota Siputeh,29785,895,862,2988,2964,3281,3198,2652,2501,2280,2248,1573,1792,786,1042,221,404,35,63,29767,0,18,0,23544
Kedah,P.005 Jerlun,N.04 Ayer Hitam,37816,1076,996,3623,3534,4090,4020,3363,3279,2937,2989,2107,2394,1088,1398,272,540,43,67,37797,0,17,2,30588
Kedah,P.006 Kubang Pasu,N.05 Bukit Kayu Hitam,45801,1620,1537,5503,4960,5319,5087,4000,3639,3026,3111,2175,2525,1087,1394,261,458,41,58,44613,889,297,2,32614
Kedah,P.006 Kubang Pasu,N.06 Jitra,62416,2516,2352,8137,7872,7342,7201,4627,4823,3633,3949,2880,3291,1242,1552,338,537,61,63,61020,1051,330,15,41267
Kedah,P.007 Padang Terap,N.07 Kuala Nerang,31329,1000,1021,3564,3526,3695,3701,2595,2576,2173,2193,1533,1755,616,788,190,316,36,51,31143,0,185,1,24094
Kedah,P.007 Padang Terap,N.08 Pedu,28477,898,840,2995,3198,3293,3271,2636,2559,2058,2038,1199,1420,599,887,200,332,27,27,28455,0,21,1,22550
Kedah,P.008 Pokok Sena,N.09 Bukit Lada,40563,1375,1224,4573,4465,4582,4557,3590,3365,2866,2827,1845,2196,930,1255,290,507,40,76,40547,0,16,0,30002
Kedah,P.008 Pokok Sena,N.10 Bukit Pinang,36667,1077,1005,4118,3732,4390,4173,3193,3015,2342,2651,1785,2170,901,1265,308,423,45,74,35155,1456,53,3,29041
Kedah,P.008 Pokok Sena,N.11 Derga,37608,989,887,3958,3636,4546,4217,3154,3082,2398,2645,2164,2526,1073,1397,288,516,49,83,36827,0,768,13,27849
Kedah,P.009 Alor Setar,N.12 Suka Menanti,41917,1118,1060,4313,4295,4885,4909,3711,3660,2628,2964,2088,2753,1098,1520,302,485,63,65,41907,0,0,10,31305
Kedah,P.009 Alor Setar,N.13 Kota Darul Aman,26102,426,410,1665,1544,2533,2096,2149,1908,2107,2122,2328,2530,1363,1595,380,574,244,128,25394,0,703,5,21835
Kedah,P.009 Alor Setar,N.14 Alor Mengkudu,37975,1219,1196,4340,4277,4370,4342,3107,3096,2407,2698,1906,2239,874,1172,242,385,43,62,37971,0,0,4,27132
Kedah,P.010 Kuala Kedah,N.15 Anak Bukit,36325,1067,1051,3722,3721,3888,3946,3111,3139,2572,2805,1982,2362,887,1212,291,446,54,69,36291,0,32,2,28223
Kedah,P.010 Kuala Kedah,N.16 Kubang Rotan,50078,1601,1539,5519,5433,5717,5714,4544,4306,3249,3393,2608,2874,1161,1475,310,499,56,80,50050,0,22,6,36253
Kedah,P.010 Kuala Kedah,N.17 Pengkalan Kundor,46097,1470,1303,5102,4948,5205,5194,4084,3938,3015,3214,2383,2855,1097,1392,314,481,47,55,46072,0,23,2,33277
Kedah,P.011 Pendang,N.18 Tokai,45265,1326,1358,4499,4558,4868,4950,4060,4055,3320,3453,2244,2744,1165,1571,336,627,50,81,45114,0,149,2,36366
Kedah,P.011 Pendang,N.19 Sungai Tiang,49282,1550,1544,5289,5329,5417,5499,4365,4257,3626,3632,2359,2756,1045,1471,364,630,55,94,49257,0,24,1,38501
Kedah,P.012 Jerai,N.20 Sungai Limau,34312,966,868,3225,3241,3408,3574,3247,3263,2793,2866,1787,2106,920,1156,260,524,39,69,34311,0,0,1,28800
Kedah,P.012 Jerai,N.21 Guar Chempedak,29983,1001,937,3421,3317,3230,3235,2519,2476,2176,2224,1480,1752,684,874,191,342,53,71,29825,0,153,5,22646
Kedah,P.012 Jerai,N.22 Gurun,40706,1500,1422,4776,4484,4334,4198,3579,3393,2876,2896,1910,2335,961,1166,263,448,82,83,40584,53,67,2,28530
Kedah,P.013 Sik,N.23 Belantek,28147,906,861,3059,2959,3202,3215,2539,2472,2049,2107,1354,1480,565,766,195,323,41,54,27987,0,160,0,22744
Kedah,P.013 Sik,N.24 Jeneri,34979,1142,1034,3719,3645,4146,4113,3319,3244,2364,2338,1593,1900,754,1014,170,389,38,57,34973,0,4,2,27641
Kedah,P.014 Merbok,N.25 Bukit Selambau,78353,3397,3291,10455,10237,8299,8576,5861,6281,4981,5303,3702,4209,1384,1507,291,430,80,69,78042,0,298,13,48367
Kedah,P.014 Merbok,N.26 Tanjong Dawai,54091,1780,1683,6648,5852,6991,6342,4962,4797,3397,3527,2194,2645,1071,1349,256,460,47,90,49330,4726,32,3,39415
Kedah,P.015 Sungai Petani,N.27 Pantai Merdeka,51218,1906,1922,6661,6423,5477,5258,4021,4081,3662,3967,2257,2611,923,1251,228,455,39,76,51186,0,29,3,36810
Kedah,P.015 Sungai Petani,N.28 Bakar Arang,57589,1764,1645,6706,6457,6341,6295,4462,4684,3683,4521,3241,3616,1394,1660,362,517,125,116,57464,0,114,11,38991
Kedah,P.015 Sungai Petani,N.29 Sidam,60040,2745,2568,7429,7450,5840,5825,4835,4968,4035,4462,2912,3153,1199,1543,346,542,78,110,60035,0,0,5,36776
Kedah,P.016 Baling,N.30 Bayu,47471,1446,1354,5040,5107,5248,5429,4268,4087,3532,3498,2398,2529,1023,1427,311,617,60,97,47226,0,243,2,38985
Kedah,P.016 Baling,N.31 Kupang,42615,1402,1337,4666,4752,4892,4856,3762,3702,2977,3033,2058,2334,854,1177,240,436,60,77,42587,0,25,3,34430
Kedah,P.016 Baling,N.32 Kuala Ketil,42013,1402,1345,4856,4734,4661,4757,3616,3598,3059,3122,1855,2228,752,1120,273,463,75,97,41983,0,27,3,33798
Kedah,P.017 Padang Serai,N.33 Merbau Pulas,52601,2501,2443,7026,6767,5018,5125,4163,4637,3646,3815,2048,2555,878,1201,252,386,63,77,52546,0,52,3,34498
Kedah,P.017 Padang Serai,N.34 Lunas,81266,3651,3458,11108,10735,8510,8291,6197,6639,5228,5886,3528,3929,1327,1622,366,594,74,123,81230,0,24,12,50336
Kedah,P.018 Kulim-Bandar Baharu,N.35 Kulim,54003,1715,1743,6259,6002,6304,5867,4419,4459,3713,4047,2749,3118,1132,1438,329,502,96,111,52706,0,1290,7,38572
Kedah,P.018 Kulim-Bandar Baharu,N.36 Bandar Baharu,36138,1099,1025,3799,3739,3915,3760,3375,3134,2683,2766,1787,2096,883,1181,281,505,37,73,35939,0,197,2,28015
Kelantan,P.019 Tumpat,N.01 Pengkalan Kubor,36278,1198,1203,3918,3996,4196,4077,3178,2977,2654,2449,1955,1614,999,839,349,372,147,157,36158,0,119,1,27395
Kelantan,P.019 Tumpat,N.02 Kelaboran,38082,1367,1218,4424,4430,4766,4426,3210,3090,2545,2572,1842,1856,724,935,178,315,84,100,37845,0,237,0,28498
Kelantan,P.019 Tumpat,N.03 Pasir Pekan,38876,1446,1417,4953,4805,4838,4759,3246,3225,2236,2463,1571,1833,704,859,147,290,21,63,38851,0,13,12,28075
Kelantan,P.019 Tumpat,N.04 Wakaf Bharu,36135,1300,1257,4129,4161,4110,4165,3021,3047,2462,2493,1756,1817,798,948,205,334,58,74,36094,0,39,2,26956
Kelantan,P.020 Pengkalan Chepa,N.05 Kijang,30265,1135,1085,3697,3661,3690,3707,2727,2696,1858,1958,1156,1335,528,633,110,207,39,43,30244,0,18,3,22173
Kelantan,P.020 Pengkalan Chepa,N.06 Chempaka,34385,1303,1196,4531,4182,4669,4342,2920,2856,1933,2121,1202,1520,548,668,94,222,33,45,32922,1457,0,6,24702
Kelantan,P.020 Pengkalan Chepa,N.07 Panchor,42332,1829,1755,5806,5808,5648,5348,3173,3231,2191,2528,1528,1708,602,775,115,212,30,45,41164,0,1155,13,28509
Kelantan,P.021 Kota Bharu,N.08 Tanjong Mas,45385,1523,1462,5934,5613,6379,6016,3538,3669,2414,2761,1699,2181,773,952,140,248,28,55,45373,0,0,12,32114
Kelantan,P.021 Kota Bharu,N.09 Kota Lama,33114,624,555,2234,2174,3355,2938,2951,2863,2846,2897,2542,2873,1327,1670,391,574,154,146,32256,0,855,3,28157
Kelantan,P.021 Kota Bharu,N.10 Bunut Payong,36951,1079,1050,4045,4084,4572,4399,3163,3197,2440,2600,1752,2035,828,1072,192,331,38,74,36939,0,0,12,28437
Kelantan,P.022 Pasir Mas,N.11 Tendong,31645,1145,1028,3717,3670,3638,3722,2636,2637,2119,2153,1421,1528,719,853,192,333,46,88,31634,0,11,0,23906
Kelantan,P.022 Pasir Mas,N.12 Pengkalan Pasir,33033,1035,950,3605,3508,3926,3957,2923,2863,2171,2294,1629,1839,738,926,195,340,57,77,32953,0,79,1,25817
Kelantan,P.022 Pasir Mas,N.13 Meranti,29866,1018,1000,3479,3509,3484,3446,2559,2347,1907,1997,1360,1441,715,810,208,350,109,127,29831,0,32,3,21499
Kelantan,P.023 Rantau Panjang,N.14 Chetok,28976,963,929,3217,3278,3358,3453,2397,2493,1953,1948,1392,1524,651,831,174,304,36,75,28972,0,0,4,22149
Kelantan,P.023 Rantau Panjang,N.15 Gual Periok,35814,1268,1262,4369,4077,3977,3949,3132,2770,2565,2384,1893,1628,840,810,303,313,148,126,35701,41,64,8,24046
Kelantan,P.023 Rantau Panjang,N.16 Apam Putra,28458,1133,1006,3472,3446,3412,3253,2226,2198,1899,1887,1364,1344,593,708,151,248,48,70,28161,0,294,3,19920
Kelantan,P.024 Kubang Kerian,N.17 Salor,36133,1191,1207,4195,4209,4369,4205,3105,3083,2334,2485,1518,1802,748,1036,175,355,45,71,36132,0,0,1,27164
Kelantan,P.024 Kubang Kerian,N.18 Pasir Tumboh,37175,1573,1475,4995,5085,4639,4572,2733,2724,2038,2290,1525,1667,639,772,126,235,28,59,37155,0,15,5,26257
Kelantan,P.024 Kubang Kerian,N.19 Demit,40332,1589,1536,5345,5063,5282,5098,3029,3229,2185,2558,1537,1798,730,880,129,241,36,67,40242,0,83,7,28597
Kelantan,P.025 Bachok,N.20 Tawang,43101,1747,1685,5438,5383,5302,5346,3637,3656,2550,2680,1602,1832,751,983,153,267,27,62,43090,0,9,2,31434
Kelantan,P.025 Bachok,N.21 Pantai Irama,40216,1440,1450,4768,4708,5034,5063,3383,3470,2627,2659,1670,1887,678,896,131,271,29,52,39977,0,234,5,30719
Kelantan,P.025 Bachok,N.22 Jelawat,39866,1475,1345,4711,4733,4917,5034,3316,3379,2460,2611,1623,1889,788,1018,170,299,34,64,39858,0,7,1,30453
Kelantan,P.026 Ketereh,N.23 Melor,28285,1038,975,3381,3301,3394,3337,2378,2423,1851,1921,1251,1394,557,684,109,218,28,45,28269,0,16,0,21240
Kelantan,P.026 Ketereh,N.24 Kadok,21636,775,809,2531,2461,2588,2647,1823,1850,1370,1520,897,1037,442,563,107,165,21,30,21635,0,0,1,16583
Kelantan,P.026 Ketereh,N.25 Kok Lanas,35360,1163,1165,4703,4073,4992,4352,3116,2875,2064,2300,1403,1558,573,642,120,206,22,33,32316,3008,32,4,27415
Kelantan,P.027 Tanah Merah,N.26 Bukit Panau,49934,1878,1890,6259,6331,5739,5909,4100,4029,3214,3535,2341,2294,844,976,196,309,38,52,49680,0,250,4,35135
Kelantan,P.027 Tanah Merah,N.27 Gual Ipoh,25687,820,790,2684,2766,3085,3160,2472,2372,1715,1709,1252,1371,486,608,118,217,31,31,25669,0,18,0,20048
Kelantan,P.027 Tanah Merah,N.28 Kemahang,23161,684,701,2565,2575,3241,3228,2129,2098,1239,1293,962,1233,566,441,65,109,11,21,23148,0,12,1,17989
Kelantan,P.028 Pasir Puteh,N.29 Selising,28573,1050,1053,3426,3423,3347,3460,2421,2333,1862,1934,1200,1354,548,710,137,244,18,53,28565,0,6,2,21348
Kelantan,P.028 Pasir Puteh,N.30 Limbongan,35270,1375,1324,4362,4400,4229,4272,2773,2926,2158,2333,1400,1679,666,882,137,272,31,51,35051,0,216,3,25629
Kelantan,P.028 Pasir Puteh,N.31 Semerak,26580,931,939,3129,3146,3116,3342,2289,2294,1766,1847,1115,1202,488,612,88,208,23,45,26552,0,27,1,20690
Kelantan,P.028 Pasir Puteh,N.32 Gaal,22647,771,716,2490,2628,2630,2807,1936,1927,1484,1622,991,1164,447,646,95,224,24,45,22633,0,13,1,17744
Kelantan,P.029 Machang,N.33 Pulai Chondong,28088,979,869,3253,3328,3309,3239,2309,2312,1880,2011,1416,1503,516,715,122,251,31,45,28076,0,10,2,21644
Kelantan,P.029 Machang,N.34 Temangan,25935,824,778,2969,2852,3132,3177,2220,2162,1811,1788,1139,1329,532,732,138,267,18,67,25930,0,3,2,20354
Kelantan,P.029 Machang,N.35 Kemuning,34802,1213,1173,4038,4038,4367,4277,2967,2995,2294,2329,1518,1691,632,816,139,232,26,57,34543,12,243,4,26389
Kelantan,P.030 Jeli,N.36 Bukit Bunga,21748,686,627,2674,2490,2470,2597,1914,1866,1532,1461,1104,940,470,478,127,178,73,61,20722,958,68,0,17352
Kelantan,P.030 Jeli,N.37 Air Lanas,22382,821,836,2694,2654,2698,2773,1936,1951,1575,1455,986,875,391,444,82,156,28,27,22178,0,204,0,17711
Kelantan,P.030 Jeli,N.38 Kuala Balah,15668,498,498,1865,1767,2072,1952,1495,1379,978,970,697,685,264,352,55,105,13,23,15001,650,16,1,12407
Kelantan,P.031 Kuala Krai,N.39 Mengkebang,26774,1005,943,3397,3335,3358,3356,2326,2180,1698,1635,1023,1169,423,566,121,170,26,43,26774,0,0,0,20218
Kelantan,P.031 Kuala Krai,N.40 Guchil,27781,964,940,3213,3076,3431,3286,2429,2186,1796,1975,1373,1457,557,653,127,237,31,50,27539,0,242,0,20560
Kelantan,P.031 Kuala Krai,N.41 Manek Urai,22546,829,740,2719,2658,2832,3034,2161,1985,1320,1254,875,980,376,481,98,158,20,26,22522,0,24,0,17722
Kelantan,P.031 Kuala Krai,N.42 Dabong,15234,570,540,1871,1874,1991,1888,1385,1190,913,875,626,666,301,311,87,117,14,15,15219,0,14,1,11848
Kelantan,P.032 Gua Musang,N.43 Nenggiri,19968,872,813,2799,2714,2663,2559,1653,1473,985,946,691,829,438,364,75,72,12,10,19956,0,12,0,15010
Kelantan,P.032 Gua Musang,N.44 Paloh,21064,686,678,2621,2635,3270,3224,1681,1502,722,958,969,1152,558,332,39,28,5,4,21050,0,14,0,17115
Kelantan,P.032 Gua Musang,N.45 Galas,29222,1378,1370,4125,4102,3755,3453,2294,2105,1698,1636,1181,1015,413,393,126,117,32,29,28987,0,231,4,20399
Terengganu,P.033 Besut,N.01 Kuala Besut,26745,1012,937,3615,3194,3651,3275,2432,2311,1579,1611,915,1031,399,533,61,140,21,28,25356,1360,27,2,20762
Terengganu,P.033 Besut,N.02 Kota Putera,32303,1344,1296,4332,4182,4144,4100,2630,2581,1803,1973,1197,1344,468,578,97,182,14,38,32015,8,280,0,24182
Terengganu,P.033 Besut,N.03 Jertih,28927,1098,969,3484,3514,3583,3742,2438,2481,1801,1879,1179,1309,474,621,109,199,13,34,28864,0,60,3,22880
Terengganu,P.033 Besut,N.04 Hulu Besut,23675,855,795,2859,2842,3105,3099,2044,1957,1419,1500,974,997,418,534,77,158,16,26,23656,0,17,2,18803
Terengganu,P.034 Setiu,N.05 Jabi,24919,898,861,3068,3117,3098,3241,2312,2116,1592,1550,878,1021,383,486,84,158,19,37,24919,0,0,0,20041
Terengganu,P.034 Setiu,N.06 Permaisuri,30464,1149,1137,4071,3977,3958,4005,2644,2519,1738,1836,1083,1130,408,489,91,183,14,32,30223,25,215,1,23839
Terengganu,P.034 Setiu,N.07 Langkap,22269,787,719,2613,2599,2951,2901,2116,2047,1320,1269,768,894,461,514,82,181,10,37,22251,0,18,0,18296
Terengganu,P.034 Setiu,N.08 Batu Rakit,29642,1030,976,3504,3461,3925,3969,2643,2532,1655,1973,1238,1325,499,573,111,187,13,28,29583,0,58,1,24071
Terengganu,P.035 Kuala Nerus,N.09 Tepuh,30120,1269,1139,3898,3923,3981,3971,2402,2427,1668,1875,1091,1204,453,495,104,193,8,19,30113,0,4,3,23111
Terengganu,P.035 Kuala Nerus,N.10 Buluh Gading,27587,999,890,3277,3183,3563,3627,2407,2522,1682,1760,1120,1175,499,525,103,213,13,29,27587,0,0,0,22528
Terengganu,P.035 Kuala Nerus,N.11 Seberang Takir,27303,1114,1018,4028,3608,3871,3438,2118,2111,1355,1597,987,1096,362,396,69,112,9,14,25706,833,760,4,20607
Terengganu,P.035 Kuala Nerus,N.12 Bukit Tunggal,20942,663,679,2444,2304,2870,2689,1924,1829,1361,1373,849,933,369,423,64,128,13,27,20939,0,0,3,17417
Terengganu,P.036 Kuala Terengganu,N.13 Wakaf Mempelam,34303,1077,1034,3835,3787,4715,4507,3143,3140,2043,2214,1329,1642,589,810,143,247,13,35,34296,0,0,7,28059
Terengganu,P.036 Kuala Terengganu,N.14 Bandar,22215,399,405,1695,1581,2407,2163,1864,1884,1859,2027,1773,1771,774,901,231,332,76,73,22139,0,71,5,20268
Terengganu,P.036 Kuala Terengganu,N.15 Ladang,26268,660,625,2645,2382,3611,3106,2436,2248,1850,1927,1373,1600,549,745,156,280,30,45,24956,34,1270,8,22570
Terengganu,P.036 Kuala Terengganu,N.16 Batu Buruk,40519,1337,1323,4808,4636,5343,5095,3545,3553,2452,2704,1652,1991,730,891,150,261,21,27,40487,0,28,4,32714
Terengganu,P.037 Marang,N.17 Alur Limbat,35638,1339,1281,4578,4344,4712,4559,2909,2943,2036,2230,1415,1545,616,697,143,241,19,31,35460,177,0,1,28038
Terengganu,P.037 Marang,N.18 Bukit Payung,28553,1135,1015,3592,3433,3660,3677,2205,2383,1678,1949,1179,1262,473,586,103,185,12,26,28531,0,18,4,22661
Terengganu,P.037 Marang,N.19 Ru Rendang,32587,1263,1105,4107,3864,4376,4160,2744,2771,1944,2054,1232,1505,521,607,119,178,12,25,32414,0,172,1,25999
Terengganu,P.037 Marang,N.20 Pengkalan Berangan,34978,1257,1173,4271,4090,4574,4583,2993,2948,2253,2324,1410,1483,487,628,144,302,19,39,34596,0,376,6,28200
Terengganu,P.038 Hulu Terengganu,N.21 Telemung,21369,680,621,2566,2423,2952,2811,1836,1862,1132,1258,922,1017,426,486,100,215,20,42,21362,0,6,1,17868
Terengganu,P.038 Hulu Terengganu,N.22 Manir,20531,679,597,2338,2258,2777,2784,1790,1795,1269,1402,850,898,375,436,75,167,12,29,20508,0,22,1,17239
Terengganu,P.038 Hulu Terengganu,N.23 Kuala Berang,21308,702,628,2425,2343,2776,2776,1763,1761,1343,1420,982,1005,444,552,100,238,18,32,21115,0,192,1,17848
Terengganu,P.038 Hulu Terengganu,N.24 Ajil,24709,793,767,2699,2681,3445,3464,2393,2243,1356,1454,1055,1150,396,501,89,169,20,34,24696,0,12,1,20532
