state,parlimen,dun,total,male_18_20,female_18_20,male_21_29,female_21_29,male_30_39,female_30_39,male_40_49,female_40_49,male_50_59,female_50_59,male_60_69,female_60_69,male_70_79,female_70_79,male_80_89,female_80_89,male_90+,female_90+,votertype_regular,votertype_early_army,votertype_early_police,votertype_postal_overseas,total_ge14
Terengganu,P.039 Dungun,N.25 Bukit Besi,18102,603,609,2124,2142,2418,2204,1632,1621,1226,1195,651,722,276,429,92,129,5,24,18055,0,46,1,14493
Terengganu,P.039 Dungun,N.26 Rantau Abang,32922,1360,1381,4497,4230,4347,4194,2666,2687,1947,2027,1232,1205,425,493,62,145,11,13,32463,0,457,2,24819
Terengganu,P.039 Dungun,N.27 Sura,30130,1007,945,3432,3297,3683,3615,2552,2550,2169,2287,1430,1545,493,678,112,233,48,54,30091,35,0,4,24761
Terengganu,P.039 Dungun,N.28 Paka,34405,1432,1362,4355,4223,4616,4527,3168,3048,1830,1867,1327,1473,538,463,58,86,10,22,34343,0,57,5,26433
Terengganu,P.040 Kemaman,N.29 Kemasik,28315,1097,1048,3398,3299,3766,3662,2661,2416,1652,1726,1267,1243,438,396,95,119,14,18,28279,0,33,3,22132
Terengganu,P.040 Kemaman,N.30 Kijal,29046,1221,1071,3562,3456,3794,3554,2550,2534,1917,1986,1160,1188,387,414,65,147,10,30,29023,11,12,0,22580
Terengganu,P.040 Kemaman,N.31 Cukai,38776,1519,1364,4485,4299,4568,4291,3258,3392,2851,2731,2004,1885,791,847,135,249,61,46,38460,0,310,6,30374
Terengganu,P.040 Kemaman,N.32 Air Putih,43286,1801,1773,5563,5426,5847,5579,3801,3679,2305,2397,1575,1734,753,699,112,182,24,36,43262,0,21,3,32507
Pulau Pinang,P.041 Kepala Batas,N.01 Penaga,25229,960,897,2940,2926,2420,2538,2231,2309,1994,2070,1087,1219,508,709,135,232,21,33,25229,0,0,0,19089
Pulau Pinang,P.041 Kepala Batas,N.02 Bertam,23881,777,661,2463,2420,2690,2433,2154,2114,1902,1796,1275,1342,574,795,151,273,37,24,23194,0,686,1,18378
Pulau Pinang,P.041 Kepala Batas,N.03 Pinang Tunggal,33971,1471,1461,4365,4264,3434,3518,2739,2938,2327,2308,1481,1597,696,869,181,269,11,42,33970,0,0,1,23056
Pulau Pinang,P.042 Tasek Gelugor,N.04 Permatang Berangan,28229,1041,1032,3290,3323,3070,3092,2289,2538,1842,2099,1230,1497,620,769,180,260,22,35,28189,0,38,2,21120
Pulau Pinang,P.042 Tasek Gelugor,N.05 Sungai Dua,27840,992,965,3191,3056,3007,2894,2369,2543,2063,2175,1278,1504,590,784,139,244,19,27,27787,0,52,1,20558
Pulau Pinang,P.042 Tasek Gelugor,N.06 Telok Ayer Tawar,24799,630,625,2866,2315,3447,2763,2327,2197,1604,1756,1134,1359,568,770,121,254,29,34,22279,2485,32,3,19172
Pulau Pinang,P.043 Bagan,N.07 Sungai Puyu,35765,962,946,3273,3009,3466,3377,3354,3392,3099,3109,2262,2426,1053,1234,272,435,33,63,35764,0,0,1,27671
Pulau Pinang,P.043 Bagan,N.08 Bagan Jermal,32403,795,776,2759,2645,2931,2852,3053,2948,2720,2834,2071,2524,1153,1459,269,456,68,90,32400,0,0,3,25621
Pulau Pinang,P.043 Bagan,N.09 Bagan Dalam,21279,399,425,1484,1420,1928,1816,1784,1768,1940,1929,1709,1918,918,1066,239,334,121,81,21100,0,179,0,18291
Pulau Pinang,P.044 Permatang Pauh,N.10 Seberang Jaya,48832,1679,1608,5439,5290,5462,5021,4157,4562,3429,3715,2541,3019,1071,1295,172,311,25,36,48101,0,726,5,35541
Pulau Pinang,P.044 Permatang Pauh,N.11 Permatang Pasir,30380,880,832,2832,2853,3035,2955,2764,2730,2685,2674,1847,1867,801,1040,171,318,38,58,30377,0,0,3,24811
Pulau Pinang,P.044 Permatang Pauh,N.12 Penanti,27974,912,835,2969,2972,3089,3150,2348,2294,2090,2275,1480,1650,604,793,144,304,26,39,27934,0,36,4,21437
Pulau Pinang,P.045 Bukit Mertajam,N.13 Berapit,29059,618,606,2184,2180,2598,2579,2546,2582,2508,2486,2174,2453,1156,1430,308,512,55,84,29044,0,12,3,23779
Pulau Pinang,P.045 Bukit Mertajam,N.14 Machang Bubuk,55803,2153,2087,7188,6826,5961,5925,4627,4957,3699,4104,2451,2712,1014,1311,264,439,25,60,55768,0,30,5,37260
Pulau Pinang,P.045 Bukit Mertajam,N.15 Padang Lalang,35957,922,779,3018,2853,3564,3530,3269,3292,2721,2992,2293,2755,1380,1592,352,492,65,88,35954,0,0,3,27959
Pulau Pinang,P.046 Batu Kawan,N.16 Perai,20567,463,397,1519,1509,1968,1929,1769,1855,1705,1855,1432,1818,789,934,200,292,67,66,20522,0,45,0,17032
Pulau Pinang,P.046 Batu Kawan,N.17 Bukit Tengah,31213,1159,1045,3375,3274,3272,3236,2771,2911,2341,2493,1541,1685,659,939,173,270,22,47,31186,0,27,0,22276
Pulau Pinang,P.046 Batu Kawan,N.18 Bukit Tambun,37032,1296,1299,4311,4071,3731,3647,3277,3303,2788,3027,1848,1944,801,996,235,359,31,68,36906,0,126,0,26086
Pulau Pinang,P.047 Nibong Tebal,N.19 Jawi,36350,1128,1069,3988,3728,3853,3641,3212,3366,2779,3042,1768,2032,882,1119,242,381,51,69,35855,0,492,3,26699
Pulau Pinang,P.047 Nibong Tebal,N.20 Sungai Bakap,37781,1602,1499,4659,4661,3883,3908,3206,3555,2557,2880,1537,1864,613,901,138,265,22,31,37730,0,51,0,26666
Pulau Pinang,P.047 Nibong Tebal,N.21 Sungai Acheh,25931,862,821,2928,2702,2780,2840,2236,2353,1848,2047,1181,1465,602,847,117,236,20,46,25926,0,0,5,20018
Pulau Pinang,P.048 Bukit Bendera,N.22 Tanjong Bunga,29289,686,708,2521,2374,2556,2517,2426,2604,2361,2591,1905,2290,1129,1488,392,539,73,129,29031,180,72,6,21768
Pulau Pinang,P.048 Bukit Bendera,N.23 Air Putih,15379,260,225,1039,858,1278,1155,1371,1247,1354,1444,1157,1449,732,973,220,451,63,103,15027,0,349,3,13509
Pulau Pinang,P.048 Bukit Bendera,N.24 Kebun Bunga,24528,354,341,1325,1400,1721,1726,1999,1997,2415,2549,1999,2358,1118,1764,452,790,83,137,24527,0,0,1,21369
Pulau Pinang,P.048 Bukit Bendera,N.25 Pulau Tikus,23325,376,377,1517,1505,1949,1905,1751,1895,1774,2109,1631,2103,1132,1636,465,851,128,221,22864,324,130,7,18423
Pulau Pinang,P.049 Tanjong,N.26 Padang Kota,15373,151,148,603,526,807,731,1127,944,1462,1352,1739,1733,1054,1197,423,571,543,262,15267,46,60,0,14476
Pulau Pinang,P.049 Tanjong,N.27 Pengkalan Kota,21743,240,234,1125,1087,1551,1582,1783,1731,2242,2210,2262,2389,1086,1366,248,421,84,102,21743,0,0,0,20069
Pulau Pinang,P.049 Tanjong,N.28 Komtar,15687,124,129,659,505,1143,760,1172,983,1589,1403,1842,1786,1043,1259,332,527,263,168,14888,0,797,2,15041
Pulau Pinang,P.050 Jelutong,N.29 Datok Keramat,26886,509,460,2001,1757,2618,2213,2313,2304,2311,2492,2005,2355,1009,1469,294,536,113,127,26037,0,847,2,22630
Pulau Pinang,P.050 Jelutong,N.30 Sungai Pinang,33995,861,848,2972,2963,3389,3365,2841,2924,2686,2809,2331,2750,1075,1384,238,428,61,70,33992,0,0,3,26917
Pulau Pinang,P.050 Jelutong,N.31 Batu Lancang,33108,640,591,2410,2230,2917,2935,2980,3227,2583,3031,2246,2870,1266,1819,432,707,60,164,33025,0,79,4,27444
Pulau Pinang,P.051 Bukit Gelugor,N.32 Seri Delima,31562,702,712,2426,2201,2750,2612,2857,2929,2384,2808,1842,2523,1304,1927,516,801,91,177,31482,67,0,13,25232
Pulau Pinang,P.051 Bukit Gelugor,N.33 Air Itam,23098,495,419,1693,1574,2062,1947,1919,1873,1864,2213,1689,2121,932,1295,282,533,68,119,23017,0,78,3,19622
Pulau Pinang,P.051 Bukit Gelugor,N.34 Paya Terubong,62474,1648,1599,6105,5905,6684,6422,5954,6231,4564,5357,3191,4006,1508,2117,403,655,39,86,62463,0,0,11,46741
Pulau Pinang,P.052 Bayan Baru,N.35 Batu Uban,43132,1233,1112,4194,3968,4465,4529,3872,4119,3040,3629,2384,2911,1196,1552,317,493,42,76,42818,58,243,13,31924
Pulau Pinang,P.052 Bayan Baru,N.36 Pantai Jerejak,29730,704,671,2527,2377,3141,2939,2528,2672,2173,2585,2022,2488,1007,1248,198,352,29,69,29641,0,79,10,23646
Pulau Pinang,P.052 Bayan Baru,N.37 Batu Maung,46778,1407,1440,5119,4572,5385,5205,4261,4446,3293,3699,2326,2762,985,1206,230,366,29,47,44916,1854,0,8,35210
Pulau Pinang,P.053 Balik Pulau,N.38 Bayan Lepas,38866,1567,1414,4765,4510,4145,3849,3157,3362,2837,2997,1874,2177,775,880,177,297,39,44,38716,0,144,6,26570
Pulau Pinang,P.053 Balik Pulau,N.39 Pulau Betong,23578,744,602,2623,2364,2627,2372,1991,2010,1865,1897,1232,1391,589,726,170,298,38,39,22956,0,621,1,18177
Pulau Pinang,P.053 Balik Pulau,N.40 Telok Bahang,17820,483,502,1644,1639,1824,1757,1602,1602,1552,1581,1048,1160,501,550,113,203,32,27,17799,0,20,1,14339
Perak,P.054 Gerik,N.01 Pengkalan Hulu,20157,638,620,2699,2150,2659,2372,1756,1516,1308,1299,1017,953,363,442,113,179,33,40,18494,839,823,1,15369
Perak,P.054 Gerik,N.02 Temengor,27408,1074,976,3674,3259,3586,3144,2356,2010,1759,1510,1232,1267,523,586,150,242,27,33,26260,866,280,2,20534
Perak,P.055 Lenggong,N.03 Kenering,21596,654,620,2261,2298,2897,2857,1996,1703,1347,1299,1044,1154,504,584,115,199,31,33,21583,0,12,1,16965
Perak,P.055 Lenggong,N.04 Kota Tampan,15354,368,346,1265,1369,1729,1737,1408,1279,1109,1116,887,1073,488,633,150,302,40,55,15315,0,39,0,12787
Perak,P.056 Larut,N.05 Selama,22339,708,687,2547,2530,2539,2537,1920,1702,1510,1588,1131,1252,453,697,160,306,23,49,22148,0,190,1,16483
Perak,P.056 Larut,N.06 Kubu Gajah,21358,598,583,2253,2224,2537,2530,2033,1832,1342,1408,1048,1191,529,711,140,304,33,62,21343,0,12,3,16615
Perak,P.056 Larut,N.07 Batu Kurau,22022,727,610,2329,2324,2393,2529,2014,1900,1512,1578,1083,1251,547,766,140,250,29,40,21999,0,22,1,16355
Perak,P.057 Parit Buntar,N.08 Titi Serong,35900,1107,1073,3766,3728,4059,3879,3457,3247,2684,2612,1646,2028,751,1184,188,364,56,71,35859,0,38,3,26726
Perak,P.057 Parit Buntar,N.09 Kuala Kurau,32602,864,758,2972,2882,3247,3073,3214,2818,3117,2721,1949,1963,899,1281,233,454,76,81,32542,0,58,2,25134
Perak,P.058 Bagan Serai,N.10 Alor Pongsu,28656,972,938,3164,2945,3194,3148,2534,2487,2131,2106,1400,1584,587,900,152,300,53,61,28636,0,18,2,20901
Perak,P.058 Bagan Serai,N.11 Gunong Semanggol,27396,903,804,3031,2864,2973,2767,2434,2292,2201,1995,1314,1483,645,992,186,398,51,63,27103,0,292,1,20510
Perak,P.058 Bagan Serai,N.12 Selinsing,24241,739,694,2559,2504,2755,2711,2317,2154,1848,1868,1103,1240,503,774,123,258,38,53,24223,0,18,0,17882
Perak,P.059 Bukit Gantang,N.13 Kuala Sepetang,40222,1220,1199,4282,4471,4499,4469,3449,3221,3008,2868,2322,2428,984,1123,191,378,32,78,40201,0,20,1,29294
Perak,P.059 Bukit Gantang,N.14 Changkat Jering,37003,1047,1046,4041,3974,4557,4585,3220,3159,2222,2619,1885,2233,815,988,183,337,48,44,36975,0,21,7,26848
Perak,P.059 Bukit Gantang,N.15 Trong,17028,454,417,1615,1622,1991,1906,1653,1423,1297,1159,891,999,464,638,150,250,52,47,16991,0,37,0,13731
Perak,P.060 Taiping,N.16 Kamunting,39850,1027,997,4433,3926,5157,5132,3300,3204,2353,2766,2038,2500,970,1246,256,429,53,63,36730,3076,38,6,30000
Perak,P.060 Taiping,N.17 Pokok Assam,36513,728,674,3038,2782,3758,3483,2918,2772,2519,2722,2699,3006,1635,2032,514,885,148,200,35187,904,413,9,28590
Perak,P.060 Taiping,N.18 Aulong,45203,1194,1119,4462,4397,4870,4709,3809,3599,2976,3286,2825,3126,1476,1864,449,785,93,164,45155,4,41,3,32139
Perak,P.061 Padang Rengas,N.19 Chenderoh,17782,443,407,1703,1616,1978,1940,1594,1516,1357,1323,982,1173,502,650,176,323,30,69,17758,0,23,1,14420
Perak,P.061 Padang Rengas,N.20 Lubok Merbau,20904,579,546,2137,1963,2370,2270,1822,1624,1530,1517,1186,1403,543,761,178,358,47,70,20884,0,18,2,16576
Perak,P.062 Sungai Siput,N.21 Lintang,33107,1032,1059,3418,3426,3584,3468,2939,2780,2528,2315,1750,2043,884,1026,267,456,59,73,33064,0,42,1,25389
Perak,P.062 Sungai Siput,N.22 Jalong,39288,998,962,3712,3481,3992,3827,3728,3549,3324,3162,2329,2447,1133,1454,417,586,79,108,39037,0,250,1,29613
Perak,P.063 Tambun,N.23 Manjoi,86266,3165,3057,9885,9965,9580,9605,7313,7550,5543,5907,4161,4998,1969,2343,421,633,71,100,86205,0,49,12,57817
Perak,P.063 Tambun,N.24 Hulu Kinta,74292,2541,2319,9093,8378,8983,8339,6100,6023,5038,5344,3700,3971,1472,1782,422,608,80,99,69597,2138,2547,10,49946
Perak,P.064 Ipoh Timor,N.25 Canning,41021,604,558,2487,2385,3550,3111,3799,3563,3262,3602,2812,3578,2094,2797,930,1372,185,332,40092,593,316,20,32215
Perak,P.064 Ipoh Timor,N.26 Tebing Tinggi,37223,1081,1056,3867,3635,4681,4081,3279,3032,2427,2385,2281,2207,1004,1188,327,408,176,108,35658,0,1559,6,26052
Perak,P.064 Ipoh Timor,N.27 Pasir Pinji,39934,577,542,2276,2088,2998,2757,3318,3349,3415,3585,3361,3898,2214,2866,873,1343,170,304,39841,0,82,11,33219
Perak,P.065 Ipoh Barat,N.28 Bercham,52750,1357,1306,5511,5047,5601,5496,4709,4636,4048,4446,2820,3393,1470,1669,453,657,57,74,52637,0,106,7,36116
Perak,P.065 Ipoh Barat,N.29 Kepayang,25190,375,348,1510,1363,2028,1915,1936,1857,1919,2032,2107,2366,1567,1837,652,885,229,264,24484,557,147,2,20864
Perak,P.065 Ipoh Barat,N.30 Buntong,36714,796,740,2849,2780,3015,2986,3180,3171,3040,3119,2699,3152,1555,1945,479,806,202,200,36661,0,48,5,27894
Perak,P.066 Batu Gajah,N.31 Jelapang,35088,920,884,3228,3212,3368,3249,3426,3394,2966,2867,1983,2197,1060,1345,372,481,47,89,35029,0,55,4,24729
Perak,P.066 Batu Gajah,N.32 Menglembu,38689,837,790,3173,2925,3382,3082,3682,3388,3506,3387,2817,2921,1613,1854,484,659,68,121,38604,0,83,2,29743
Perak,P.066 Batu Gajah,N.33 Tronoh,38119,1099,1066,3867,3557,3480,3309,3537,3148,3248,2802,2618,2366,1205,1424,467,716,96,114,37675,22,421,1,26927
Perak,P.067 Kuala Kangsar,N.34 Bukit Chandan,22194,605,592,2288,2144,2364,2266,1947,1819,1538,1673,1332,1450,556,825,218,409,85,83,21876,0,314,4,17311
Perak,P.067 Kuala Kangsar,N.35 Manong,24791,682,633,2472,2338,2863,2778,2224,2147,1738,1711,1306,1557,678,894,246,399,49,76,24771,0,18,2,19643
Perak,P.068 Beruas,N.36 Pengkalan Baharu,22573,601,529,2129,1950,2402,2444,2173,1867,1722,1604,1328,1513,688,916,189,391,58,69,22558,0,14,1,18076
Perak,P.068 Beruas,N.37 Pantai Remis,44432,1241,1213,4336,4101,4742,4577,4236,3783,3519,3191,2610,2787,1380,1621,350,558,62,125,44338,0,90,4,32346
Perak,P.068 Beruas,N.38 Astaka,41244,1213,1150,4077,3860,4194,4014,3650,3458,3199,3076,2538,2520,1288,1617,444,687,94,165,41163,0,74,7,29372
Perak,P.069 Parit,N.39 Belanja,17767,359,352,1447,1332,1852,1779,1836,1634,1434,1474,1120,1229,489,763,166,393,47,61,17740,0,26,1,14946
Perak,P.069 Parit,N.40 Bota,30148,1085,1086,3770,3634,3623,3521,2374,2243,2025,2099,1518,1448,465,661,137,382,23,54,29699,110,339,0,20964
Perak,P.070 Kampar,N.41 Malim Nawar,29701,677,650,2367,2270,2636,2342,2731,2333,2986,2361,2274,2173,1234,1365,457,616,101,128,29635,0,66,0,22918
Perak,P.070 Kampar,N.42 Keranji,28248,602,554,2393,2100,2684,2417,2573,2375,2330,2239,2002,2088,1143,1385,450,643,113,157,27957,0,286,5,21605
Perak,P.070 Kampar,N.43 Tualang Sekah,31945,838,705,2840,2851,3337,3259,2960,2802,2568,2527,1981,2204,897,1226,286,511,72,81,31919,0,26,0,24913
Perak,P.071 Gopeng,N.44 Sungai Rapat,47931,1720,1597,5934,5669,5245,5233,4041,4081,3067,3498,2289,2646,903,1238,253,420,37,60,46841,852,230,8,31878
Perak,P.071 Gopeng,N.45 Simpang Pulai,62756,1836,1776,6815,6631,6674,6657,5106,5240,4508,4920,3508,3887,1733,1981,547,750,71,116,62682,0,58,16,43055
Perak,P.071 Gopeng,N.46 Teja,32970,1062,995,3393,3293,3263,3093,2969,2865,2645,2476,1851,1970,981,1146,301,474,88,105,32931,0,36,3,24234
Perak,P.072 Tapah,N.47 Chenderiang,30006,813,794,3252,2974,3455,3322,2520,2297,2176,2065,1748,1808,819,967,301,486,103,106,29021,656,325,4,22591
Perak,P.072 Tapah,N.48 Ayer Kuning,31940,870,762,3176,2980,3733,3499,2851,2703,2302,2353,1800,1965,864,1180,290,460,70,82,31277,0,663,0,24537
Perak,P.073 Pasir Salak,N.49 Sungai Manik,35520,1049,1011,3721,3466,4159,3868,3267,2990,2687,2504,1817,1938,929,1225,243,488,61,97,35469,0,47,4,26310
Perak,P.073 Pasir Salak,N.50 Kampong Gajah,39241,1245,1211,4375,4328,4807,4716,3667,3413,2597,2527,1599,1915,801,1260,200,443,57,80,39207,0,34,0,28361
Perak,P.074 Lumut,N.51 Pasir Panjang,62418,2430,2376,7904,7594,7379,7087,4825,4717,4081,4431,3228,3196,1099,1354,210,378,57,72,61892,72,444,10,42402
Perak,P.074 Lumut,N.52 Pangkor,30554,762,582,4500,2263,5241,3633,3544,2760,1545,1495,1249,1273,598,644,135,227,57,46,22148,8327,76,3,24755
Perak,P.075 Bagan Datuk,N.53 Rungkup,19670,418,387,1812,1524,2374,2143,1874,1547,1505,1356,1137,1255,682,979,175,376,56,70,19638,0,30,2,16067
Perak,P.075 Bagan Datuk,N.54 Hutan Melintang,38513,1023,986,4093,3835,4983,4580,3456,3013,2576,2725,1923,2281,938,1294,237,402,76,92,38424,2,86,1,31242
Perak,P.076 Teluk Intan,N.55 Pasir Bedamar,39117,722,715,3065,2890,3918,3729,3344,3401,2914,2987,2813,3133,1680,2123,510,806,169,198,39110,0,0,7,31439
Perak,P.076 Teluk Intan,N.56 Changkat Jong,48105,1532,1378,5390,5385,6071,5761,3851,3784,2978,3334,2339,2823,1059,1452,264,509,79,116,47709,0,390,6,35048
Perak,P.077 Tanjong Malim,N.57 Sungkai,23375,583,606,2255,2066,2435,2386,2043,1870,1778,1677,1454,1546,881,982,268,396,62,87,23318,0,56,1,17128
Perak,P.077 Tanjong Malim,N.58 Slim,30581,734,724,2709,2539,4179,3880,3233,2908,1685,1701,1390,2028,1112,1223,176,274,47,39,30285,0,296,0,23377
Perak,P.077 Tanjong Malim,N.59 Behrang,39917,1258,1249,4445,4184,4789,4505,3565,3279,2632,2515,1893,2301,1045,1248,316,463,118,112,39784,58,73,2,27963
Pahang,P.078 Cameron Highlands,N.01 Tanah Rata,26838,773,763,2792,2656,3104,2870,2239,2145,1970,1900,1665,1700,764,801,205,308,90,93,26493,105,235,5,19505
Pahang,P.078 Cameron Highlands,N.02 Jelai,19182,881,881,2574,2452,2232,2127,1703,1646,1192,1069,558,654,343,479,159,185,24,23,19168,0,13,1,12543
Pahang,P.079 Lipis,N.03 Padang Tengku,19407,667,606,2382,2314,2464,2397,1601,1451,1232,1276,942,971,373,445,102,159,14,11,19384,0,23,0,14057
Pahang,P.079 Lipis,N.04 Cheka,16822,545,463,2106,1688,2089,1873,1323,1182,1163,1172,850,930,389,482,172,274,66,55,15962,606,253,1,12585
Pahang,P.079 Lipis,N.05 Benta,10895,301,253,942,939,1201,1172,963,838,895,803,687,738,366,415,112,203,30,37,10875,0,19,1,8652
Pahang,P.080 Raub,N.06 Batu Talam,19683,542,536,2007,1998,2665,2644,1616,1444,1192,1330,1176,1193,461,489,114,203,29,44,19664,0,19,0,15188
Pahang,P.080 Raub,N.07 Tras,38329,1035,991,3684,3514,4225,3756,3487,3067,2973,2706,2339,2457,1375,1506,435,612,72,95,37987,36,304,2,28912
Pahang,P.080 Raub,N.08 Dong,17052,452,398,1624,1615,2097,1984,1503,1336,1394,1334,972,993,421,509,123,226,29,42,17030,0,18,4,13623
Pahang,P.081 Jerantut,N.09 Tahan,20895,735,750,2245,2228,2595,2474,2082,2026,1369,1300,759,900,489,601,115,182,18,27,20836,31,27,1,15197
Pahang,P.081 Jerantut,N.10 Damak,34967,1221,1116,4143,3916,4218,3918,2937,2706,2426,2363,1705,1712,891,978,265,352,48,52,34667,0,295,5,25164
Pahang,P.081 Jerantut,N.11 Pulau Tawar,31189,886,828,2892,2808,4355,4284,3438,3186,1688,1696,1013,1563,963,1183,183,188,12,23,31187,0,2,0,23248
Pahang,P.082 Indera Mahkota,N.12 Beserah,59370,2656,2545,7972,7543,6928,6515,4671,4908,3794,3936,2541,2651,968,1066,231,340,48,57,58456,807,99,8,38721
Pahang,P.082 Indera Mahkota,N.13 Semambu,61179,2644,2380,8137,7629,7372,7203,4777,5022,3510,4069,2797,3056,1032,993,193,293,31,41,60075,0,1096,8,38487
Pahang,P.083 Kuantan,N.14 Teruntum,30854,601,567,2448,2114,3408,2749,2644,2417,2563,2485,2417,2506,1328,1457,418,507,123,102,29284,31,1529,10,24746
