state,parlimen,dun,total,male_18_20,female_18_20,male_21_29,female_21_29,male_30_39,female_30_39,male_40_49,female_40_49,male_50_59,female_50_59,male_60_69,female_60_69,male_70_79,female_70_79,male_80_89,female_80_89,male_90+,female_90+,votertype_regular,votertype_early_army,votertype_early_police,votertype_postal_overseas,total_ge14
Pahang,P.083 Kuantan,N.15 Tanjung Lumpur,38185,1522,1432,4975,4900,4538,4470,2887,2880,2265,2702,1812,1897,683,750,168,221,39,44,38182,0,0,3,25120
Pahang,P.083 Kuantan,N.16 Inderapura,18558,826,751,2373,2186,1955,2000,1607,1603,1359,1341,808,846,313,360,81,120,11,18,18558,0,0,0,12830
Pahang,P.084 Paya Besar,N.17 Sungai Lembing,19130,596,572,1831,1840,2167,2263,1877,1844,1325,1320,886,953,562,636,186,210,30,32,19110,0,19,1,14729
Pahang,P.084 Paya Besar,N.18 Lepar,25728,950,902,3011,3119,3425,3519,1733,1652,1423,1782,1617,1406,512,439,85,117,19,17,25658,30,39,1,17582
Pahang,P.084 Paya Besar,N.19 Panching,34886,1403,1366,4308,4151,4167,4131,3207,3145,2130,2161,1338,1559,676,767,147,193,18,19,34868,0,10,8,22824
Pahang,P.085 Pekan,N.20 Pulau Manis,30113,1184,1011,4631,3323,4874,3920,2805,2640,1453,1555,826,902,367,368,87,130,17,20,23587,6486,38,2,20389
Pahang,P.085 Pekan,N.21 Peramu Jaya,41915,1602,1389,5018,4801,4917,4898,3764,3679,2737,2994,1880,1994,726,930,173,319,44,50,41381,149,378,7,32291
Pahang,P.085 Pekan,N.22 Bebar,21294,954,895,2718,2707,2438,2516,1877,1783,1419,1334,796,784,324,417,77,164,44,47,21288,0,3,3,14968
Pahang,P.085 Pekan,N.23 Chini,26121,698,675,2755,2631,4300,4406,2206,2116,869,1346,1413,1565,562,397,68,83,13,18,26109,0,12,0,21251
Pahang,P.086 Maran,N.24 Luit,16279,560,507,1848,1723,1948,1895,1460,1327,1253,1164,737,743,339,464,102,164,26,19,16087,0,192,0,12284
Pahang,P.086 Maran,N.25 Kuala Sentul,17434,550,533,1577,1515,2086,2015,2013,1909,1330,1060,445,638,481,874,176,203,19,10,17423,0,9,2,13360
Pahang,P.086 Maran,N.26 Chenor,19415,585,552,1867,1898,2331,2223,1868,1852,1523,1438,778,838,440,707,158,300,20,37,19394,0,21,0,15392
Pahang,P.087 Kuala Krau,N.27 Jenderak,13994,505,439,1484,1412,1685,1682,1452,1329,922,942,526,671,309,380,69,142,24,21,13984,0,9,1,10569
Pahang,P.087 Kuala Krau,N.28 Kerdau,15184,438,404,1577,1490,1908,1935,1405,1347,919,1041,752,890,371,395,92,169,23,28,15173,0,11,0,11974
Pahang,P.087 Kuala Krau,N.29 Jengka,31359,953,903,2909,2803,4404,4359,3535,3344,1478,1432,914,1752,1141,1172,134,115,5,6,31335,0,23,1,24721
Pahang,P.088 Temerloh,N.30 Mentakab,37269,1348,1229,4689,4454,4274,4229,2701,2786,2363,2738,2035,2063,800,936,215,317,45,47,37209,0,57,3,25431
Pahang,P.088 Temerloh,N.31 Lanchang,32774,1027,972,3895,3513,4338,4076,2907,2924,2006,2056,1370,1711,676,760,174,277,42,50,31617,1135,19,3,23706
Pahang,P.088 Temerloh,N.32 Kuala Semantan,36786,1357,1243,4660,4236,4558,4391,3007,2894,2431,2416,1732,1732,675,757,224,352,54,67,35445,894,441,6,25944
Pahang,P.089 Bentong,N.33 Bilut,24286,636,604,2611,2180,2748,2323,2115,1851,2000,1869,1464,1477,757,891,274,396,40,50,23544,506,231,5,19101
Pahang,P.089 Bentong,N.34 Ketari,30758,870,812,3050,2898,3658,3453,2700,2585,2404,2260,1884,1831,844,886,236,304,36,47,30331,392,34,1,23506
Pahang,P.089 Bentong,N.35 Sabai,15643,457,455,1484,1429,1684,1660,1461,1393,1268,1146,884,919,411,570,157,195,41,29,15626,0,14,3,11971
Pahang,P.089 Bentong,N.36 Pelangai,16371,429,419,1450,1481,2034,1915,1633,1467,1168,1109,789,902,541,675,144,177,19,19,16339,0,28,4,12781
Pahang,P.090 Bera,N.37 Guai,24412,686,657,2209,2238,3165,2967,2639,2543,1571,1404,999,1288,756,858,167,224,16,25,24397,0,14,1,19353
Pahang,P.090 Bera,N.38 Triang,25891,807,735,2572,2413,2823,2635,2582,2243,2133,1960,1382,1311,735,949,255,298,27,31,25649,0,239,3,20083
Pahang,P.090 Bera,N.39 Kemayan,27366,909,655,3648,2770,4408,4133,2178,1993,1282,1523,1140,1325,613,568,91,87,23,20,23814,3521,26,5,19275
Pahang,P.091 Rompin,N.40 Bukit Ibam,31003,938,951,3128,3150,4660,4597,3056,3025,1256,1419,1220,1808,827,780,97,69,11,11,30674,297,32,0,22806
Pahang,P.091 Rompin,N.41 Muadzam Shah,29663,875,980,3413,3349,4766,4612,2274,2035,1211,1599,1607,1801,626,379,50,57,17,12,29620,0,43,0,20206
Pahang,P.091 Rompin,N.42 Tioman,28465,1054,1001,3684,3554,3658,3360,2234,2223,1931,1837,1204,1272,484,597,117,191,28,36,28200,0,262,3,18906
Selangor,P.092 Sabak Bernam,N.01 Sungai Air Tawar,19961,609,557,1974,1958,2277,2321,1785,1617,1584,1400,956,1127,522,764,148,272,40,50,19943,0,18,0,16274
Selangor,P.092 Sabak Bernam,N.02 Sabak,31648,978,959,3407,3329,3820,3745,2586,2573,2185,2386,1576,1706,684,1068,187,334,63,62,31608,6,33,1,24589
Selangor,P.093 Sungai Besar,N.03 Sungai Panjang,40465,1364,1310,4884,4636,5198,4851,3357,3222,2752,2789,1713,1863,761,1122,165,363,47,68,40164,0,300,1,30638
Selangor,P.093 Sungai Besar,N.04 Sekinchan,23917,574,580,2555,2250,2897,2595,2239,2086,2026,1844,1241,1250,576,710,154,273,17,50,23890,0,25,2,18101
Selangor,P.094 Hulu Selangor,N.05 Hulu Bernam,30189,931,848,2899,2998,3367,3359,2681,2635,2334,2256,1520,1674,771,1126,282,398,59,51,30147,0,40,2,22857
Selangor,P.094 Hulu Selangor,N.06 Kuala Kubu Baharu,39808,1255,1132,4430,4247,4500,4296,3303,3192,3107,3102,2180,2323,872,1030,268,401,73,97,38930,275,602,1,29133
Selangor,P.094 Hulu Selangor,N.07 Batang Kali,84320,4305,3925,12730,12013,8079,8493,5849,6767,6029,6319,3432,3393,1035,1175,240,397,51,88,83883,0,427,10,49000
Selangor,P.095 Tanjong Karang,N.08 Sungai Burong,31570,1025,953,3539,3313,3852,3621,2887,2738,2397,2252,1421,1531,603,882,145,318,48,45,31540,0,27,3,24045
Selangor,P.095 Tanjong Karang,N.09 Permatang,30624,963,899,3246,3080,3594,3399,2692,2679,2248,2216,1598,1751,707,937,162,317,76,60,30622,0,0,2,23153
Selangor,P.096 Kuala Selangor,N.10 Bukit Melawati,37649,1378,1234,4531,4330,4497,4325,3100,3148,2514,2677,1763,1908,726,936,168,289,67,58,37288,0,358,3,26573
Selangor,P.096 Kuala Selangor,N.11 Ijok,30344,1004,969,3281,3304,3422,3405,2670,2722,2307,2299,1457,1541,609,851,150,262,46,45,30324,0,19,1,23073
Selangor,P.096 Kuala Selangor,N.12 Jeram,34958,1857,1780,5004,4887,3342,3488,2674,2922,2489,2477,1265,1397,469,553,91,187,36,40,34941,0,14,3,19751
Selangor,P.097 Selayang,N.13 Kuang,44424,2391,2189,6469,6241,4425,4644,3239,3777,2909,2982,1648,1782,608,733,130,191,30,36,44390,0,33,1,26481
Selangor,P.097 Selayang,N.14 Rawang,75145,3339,2976,10017,9546,7393,7619,6026,6340,5305,5552,3529,3464,1365,1554,396,524,91,109,75030,34,71,10,46125
Selangor,P.097 Selayang,N.15 Taman Templer,61970,2140,2103,7004,6704,7348,6958,5049,5345,4477,4902,3297,3569,1057,1337,267,338,37,38,61461,0,506,3,43570
Selangor,P.098 Gombak,N.16 Sungai Tua,48640,1662,1558,5124,4915,5362,5388,4500,4554,3734,3685,2540,2779,1002,1259,187,295,56,40,48457,179,0,4,34180
Selangor,P.098 Gombak,N.17 Gombak Setia,86963,3318,3101,10868,10351,10568,10289,6953,7105,5436,5875,4069,4760,1667,1822,288,405,42,46,86813,36,81,33,55461
Selangor,P.098 Gombak,N.18 Hulu Kelang,71141,2166,1934,7096,6668,8143,7806,6613,6458,4891,5089,3769,4911,2045,2393,447,567,50,95,70962,0,138,41,51471
Selangor,P.099 Ampang,N.19 Bukit Antarabangsa,68503,2278,2119,7053,6756,6707,6725,5705,6119,5338,5579,4016,4358,1931,2256,542,794,93,134,68170,0,305,28,46537
Selangor,P.099 Ampang,N.20 Lembah Jaya,64991,2089,1975,7335,6994,7597,7471,5591,5698,4490,4898,3436,3946,1314,1459,250,381,29,38,64978,0,0,13,45200
Selangor,P.100 Pandan,N.21 Pandan Indah,70260,1965,1827,7320,6859,8565,7988,6289,6280,5221,5785,3980,4480,1378,1519,258,447,45,54,69664,0,574,22,49063
Selangor,P.100 Pandan,N.22 Teratai,78470,2313,2195,8068,7749,8565,8514,7257,7527,6086,6768,4075,4884,1547,1963,354,520,35,50,78456,0,0,14,52256
Selangor,P.101 Hulu Langat,N.23 Dusun Tua,73049,2527,2457,8752,8279,8835,8000,6016,5826,5093,5317,3845,3957,1471,1641,362,533,59,79,70785,0,2251,13,49106
Selangor,P.101 Hulu Langat,N.24 Semenyih,93853,5157,4749,13439,12910,9387,9449,7209,8024,6048,6356,3778,3821,1192,1457,274,466,53,84,93015,0,815,23,53257
Selangor,P.102 Bangi,N.25 Kajang,107100,4413,4139,13929,13269,11763,11605,8914,9292,6912,7807,4699,5222,1888,2085,469,564,62,68,106255,17,800,28,62170
Selangor,P.102 Bangi,N.26 Sungai Ramal,94255,4814,4623,13355,12838,10651,10281,7085,8035,5735,6309,3715,3923,1293,1179,148,222,22,27,93766,328,119,42,54961
Selangor,P.102 Bangi,N.27 Balakong,102075,4095,4056,12964,12024,10651,10575,8215,8950,6885,8016,5001,5284,1878,2210,441,686,51,93,102029,0,25,21,61659
Selangor,P.103 Puchong,N.28 Seri Kembangan,61996,1673,1590,6108,5778,6198,6182,6024,5764,5060,5184,3776,3903,1696,1860,440,651,48,61,61872,0,115,9,43611
Selangor,P.103 Puchong,N.29 Seri Serdang,90865,4376,4126,11997,11309,8851,8704,8691,9182,6556,6447,3363,3648,1325,1582,299,322,43,44,90554,38,258,15,52826
Selangor,P.104 Subang,N.30 Kinrara,120415,5178,4821,14625,13808,11555,11027,10915,11756,9840,10432,5510,5536,1868,2296,484,657,41,66,119557,182,644,32,72399
Selangor,P.104 Subang,N.31 Subang Jaya,110525,2696,2566,10951,10161,12272,11457,8708,9310,7845,9849,7787,8994,3202,3073,591,871,69,123,109580,0,878,67,74023
Selangor,P.105 Petaling Jaya,N.32 Seri Setia,79246,2553,2314,8666,7869,9521,8343,7323,7408,5828,6398,3830,4672,1542,1922,379,535,75,68,75632,3444,152,18,52650
Selangor,P.105 Petaling Jaya,N.33 Taman Medan,61585,1853,1824,6190,6074,6611,6649,6025,5833,4731,4694,3118,3881,1438,1707,321,471,65,100,61578,0,0,7,44731
Selangor,P.105 Petaling Jaya,N.34 Bukit Gasing,54317,816,738,2915,2678,3795,3603,4287,4228,4740,5195,4863,5453,3221,3797,1205,1912,386,485,53591,0,714,12,43539
Selangor,P.106 Damansara,N.35 Kampung Tunku,58510,870,790,2891,2764,3936,3792,4952,5191,5043,5562,4770,5837,3642,4543,1518,1839,227,343,58240,0,255,15,48601
Selangor,P.106 Damansara,N.36 Bandar Utama,72269,1707,1520,6050,5560,6935,6614,6486,6902,5444,6054,4934,6003,2993,3221,697,886,76,187,72055,0,197,17,51504
Selangor,P.106 Damansara,N.37 Bukit Lanjan,108324,4317,4070,13194,12346,11447,11442,9853,10859,7610,8466,4545,5100,1721,2146,459,624,44,81,108262,0,37,25,64217
Selangor,P.107 Sungai Buloh,N.38 Paya Jaras,70729,3526,3320,9992,9591,8067,7875,5562,5810,4482,4585,2683,2855,918,955,161,244,67,36,70120,576,19,14,40269
Selangor,P.107 Sungai Buloh,N.39 Kota Damansara,87361,4376,4020,11888,11142,8973,8623,7270,8156,6352,6513,3412,3440,1160,1317,269,361,43,46,85539,1281,512,29,50438
Selangor,P.108 Shah Alam,N.40 Kota Anggerik,90996,4590,4238,12313,11677,10031,9458,7355,7836,5546,5661,3839,4287,1635,1732,310,389,45,54,89186,54,1704,52,52282
Selangor,P.108 Shah Alam,N.41 Batu Tiga,74748,2425,2213,7766,7303,8566,8458,7054,7139,5463,5770,4051,4945,1503,1522,190,280,43,57,74738,0,0,10,55034
Selangor,P.109 Kapar,N.42 Meru,64367,2874,2937,9014,8702,7014,6918,5274,5721,4253,4467,2369,2568,805,992,148,231,38,42,63909,0,453,5,39091
Selangor,P.109 Kapar,N.43 Sementa,67782,2949,2882,9148,8571,7500,7312,5694,5818,4688,4766,2676,2872,1048,1204,219,336,54,45,67777,0,0,5,44516
Selangor,P.109 Kapar,N.44 Selat Klang,57220,2079,2011,6621,6364,6383,6062,4949,5088,4242,4442,2812,3051,1110,1340,214,344,52,56,57178,0,38,4,41376
Selangor,P.110 Klang,N.45 Bandar Baru Klang,82340,2193,2054,7837,7280,8065,7893,7437,7523,6340,6796,5427,5837,2579,3048,670,1028,138,195,82288,0,31,21,58017
Selangor,P.110 Klang,N.46 Pelabuhan Klang,50913,2218,1943,6133,5738,5301,5177,4858,4890,3850,3611,2170,2468,871,1098,185,296,69,37,50485,308,118,2,33809
Selangor,P.110 Klang,N.47 Pandamaran,75660,1658,1596,6090,5465,7131,6519,6930,6896,6507,6521,5558,6028,2928,3410,757,1138,273,255,74839,0,809,12,57522
Selangor,P.111 Kota Raja,N.48 Sentosa,88435,3865,3743,11986,11186,9967,10026,7417,8702,5292,6161,3121,3655,1229,1462,220,338,34,31,88419,0,0,16,51444
Selangor,P.111 Kota Raja,N.49 Sungai Kandis,76676,3546,3421,9845,9598,8324,8574,6465,6920,4945,5125,3139,3587,1210,1335,218,308,65,51,76663,0,0,13,50800
Selangor,P.111 Kota Raja,N.50 Kota Kemuning,79601,3971,3702,10588,10168,7588,7398,6984,7224,6226,6074,3266,3511,1072,1205,209,326,37,52,79541,0,37,23,46777
Selangor,P.112 Kuala Langat,N.51 Sijangkang,60902,2926,2694,7914,7515,6636,6716,5305,5547,3948,4085,2319,2550,866,1125,214,376,89,77,60868,0,30,4,39455
Selangor,P.112 Kuala Langat,N.52 Banting,44454,1428,1390,4700,4486,4998,4923,4300,4136,3120,3313,2328,2530,945,1112,229,411,59,46,44412,0,37,5,31006
Selangor,P.112 Kuala Langat,N.53 Morib,43281,1649,1499,5380,5015,5305,5033,3614,3610,2722,2927,1918,2157,789,1040,200,328,39,56,42258,710,310,3,31945
Selangor,P.113 Sepang,N.54 Tanjong Sepat,32114,1034,985,3537,3328,3550,3396,2920,2748,2498,2470,1665,1676,715,934,195,362,38,63,32105,0,7,2,24272
Selangor,P.113 Sepang,N.55 Dengkil,89739,5026,4654,12461,11766,9234,9392,7960,8345,5675,5450,3048,3337,1119,1404,296,413,80,79,89497,0,207,35,50466
Selangor,P.113 Sepang,N.56 Sungai Pelek,46186,1776,1837,5832,5422,5460,4880,3861,3965,3246,3230,2162,2148,772,922,206,348,58,61,44536,0,1636,14,29770
W.P. Kuala Lumpur,P.114 Kepong,P.114 Kepong,94285,2013,1891,7275,6750,7903,7370,8769,8411,9232,9035,7279,7382,3676,4375,1106,1465,119,234,93994,0,283,8,72696
W.P. Kuala Lumpur,P.115 Batu,P.115 Batu,113863,3336,3244,11945,11276,13546,12558,10108,9860,7881,8510,6328,7081,2633,3282,701,1139,232,203,110866,2219,759,19,76328
W.P. Kuala Lumpur,P.116 Wangsa Maju,P.116 Wangsa Maju,120323,3205,2974,12270,11100,14933,14015,10678,10676,8101,9556,6870,8145,2624,3344,602,978,119,133,117500,2450,342,31,88482
W.P. Kuala Lumpur,P.117 Segambut,P.117 Segambut,119652,3241,3156,11241,10739,12471,12298,10227,10787,8453,9557,7420,8691,3810,4359,1127,1463,302,310,119339,0,249,64,77956
W.P. Kuala Lumpur,P.118 Setiawangsa,P.118 Setiawangsa,95753,2663,2397,10562,9013,13553,11213,8586,8173,6493,7057,4966,5804,1817,2183,396,649,96,132,83599,9365,2750,39,72136
W.P. Kuala Lumpur,P.119 Titiwangsa,P.119 Titiwangsa,80747,2060,1813,7365,6717,8758,7972,6934,6838,6652,7135,5424,6048,2156,2834,608,924,288,221,78624,1810,295,18,61598
W.P. Kuala Lumpur,P.120 Bukit Bintang,P.120 Bukit Bintang,79782,1063,1002,4184,3522,5815,4569,6559,5932,8218,7319,8698,8065,4784,5009,1586,2035,834,588,77179,0,2594,9,69526
W.P. Kuala Lumpur,P.121 Lembah Pantai,P.121 Lembah Pantai,101828,2103,1982,8700,7406,13189,9680,9997,9288,8611,8259,6576,7019,2801,3673,885,1195,231,233,92036,46,9722,24,80346
W.P. Kuala Lumpur,P.122 Seputeh,P.122 Seputeh,124805,3226,3024,10786,10399,11446,10913,11380,11842,9996,11021,7845,9000,4466,5404,1453,1999,202,403,124374,0,401,30,86256
W.P. Kuala Lumpur,P.123 Cheras,P.123 Cheras,101184,1993,1846,7226,6688,8548,7849,9236,8851,9212,9453,8376,8909,4231,4942,1247,1930,263,384,100028,0,1141,15,78819
W.P. Kuala Lumpur,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak,119185,4025,3578,13440,12013,14061,13033,10809,11044,8514,9270,5531,6886,2411,3024,557,824,73,92,114154,4814,197,20,83650
W.P. Putrajaya,P.125 Putrajaya,P.125 Putrajaya,42881,1911,1660,4587,4420,6137,6583,4632,4756,2147,2235,1467,1720,293,274,25,32,1,1,41426,640,746,69,27306
Negeri Sembilan,P.126 Jelebu,N.01 Chennah,14561,351,320,1177,1033,1632,1426,1355,1237,1288,1114,946,1042,510,602,204,252,35,37,14535,0,26,0,12119
Negeri Sembilan,P.126 Jelebu,N.02 Pertang,12854,286,280,1042,1033,1565,1483,1438,1257,922,835,646,807,476,484,112,140,20,28,12840,0,13,1,10400
Negeri Sembilan,P.126 Jelebu,N.03 Sungai Lui,19115,443,461,1710,1592,2825,2634,2078,1907,791,805,900,1382,683,660,103,114,13,14,18615,0,499,1,15739
Negeri Sembilan,P.126 Jelebu,N.04 Klawang,13031,351,333,1274,1221,1339,1280,1148,1058,1029,983,864,845,341,505,149,226,36,49,12828,0,201,2,10264
Negeri Sembilan,P.127 Jempol,N.05 Serting,30248,784,744,3327,3257,4618,4657,1988,1956,1460,1961,1852,2026,672,570,127,198,23,28,29957,0,289,2,22146
Negeri Sembilan,P.127 Jempol,N.06 Palong,23546,475,452,2001,1986,3844,3830,2173,2055,546,885,1529,2185,854,645,49,34,3,0,23545,0,0,1,18170
Negeri Sembilan,P.127 Jempol,N.07 Jeram Padang,16284,489,478,1536,1572,1887,1936,1538,1613,985,1059,806,1056,469,592,99,123,26,20,16267,0,16,1,12337
Negeri Sembilan,P.127 Jempol,N.08 Bahau,25735,710,674,2471,2407,2690,2676,2187,2078,1965,1949,1632,1730,815,954,278,408,49,62,25650,0,85,0,19469
Negeri Sembilan,P.128 Seremban,N.09 Lenggeng,26993,960,935,3223,3263,2922,2824,1982,2059,2000,2060,1489,1500,525,721,158,277,44,51,26928,0,58,7,18636
Negeri Sembilan,P.128 Seremban,N.10 Nilai,41123,2034,1841,5305,5002,4123,3989,3605,3595,2908,2675,1874,1852,768,870,237,330,55,60,40716,33,365,9,24657
Negeri Sembilan,P.128 Seremban,N.11 Lobak,23264,424,426,1605,1568,2167,2122,2156,2106,1859,2039,1677,1929,903,1236,313,518,79,137,23259,0,0,5,19101
Negeri Sembilan,P.128 Seremban,N.12 Temiang,13121,224,229,980,763,1690,1116,1167,1056,1020,995,1044,1142,556,590,152,283,49,65,12082,0,1035,4,11184
Negeri Sembilan,P.128 Seremban,N.13 Sikamat,31821,1190,1162,3884,3780,3633,3669,2486,2737,1854,2128,1535,1789,713,823,174,202,33,29,31721,0,89,11,20799
Negeri Sembilan,P.128 Seremban,N.14 Ampangan,20922,548,516,2011,1873,2160,2071,1772,1759,1646,1734,1320,1548,551,796,183,326,58,50,20915,0,0,7,15791
Negeri Sembilan,P.129 Kuala Pilah,N.15 Juasseh,13299,388,346,1306,1358,1407,1336,1123,1057,980,1012,799,897,307,457,130,304,32,60,13296,0,0,3,10091
Negeri Sembilan,P.129 Kuala Pilah,N.16 Seri Menanti,10052,254,256,868,854,934,895,955,844,847,815,640,696,260,432,112,302,26,62,10026,0,26,0,8154
Negeri Sembilan,P.129 Kuala Pilah,N.17 Senaling,9896,219,220,781,764,1170,1055,907,832,662,622,725,788,337,408,107,237,23,39,9892,0,0,4,8076
Negeri Sembilan,P.129 Kuala Pilah,N.18 Pilah,17679,471,395,1727,1664,2032,1946,1412,1339,1287,1335,1122,1257,479,619,165,324,57,48,17360,0,317,2,13589
Negeri Sembilan,P.129 Kuala Pilah,N.19 Johol,12321,348,301,1161,1006,1221,1200,1170,1020,1043,1029,752,771,351,448,129,289,23,59,12301,0,19,1,9891
Negeri Sembilan,P.130 Rasah,N.20 Labu,29651,1454,1356,3992,3849,2917,2816,2255,2501,2162,2153,1341,1384,436,565,136,228,45,61,29632,0,12,7,17808
Negeri Sembilan,P.130 Rasah,N.21 Bukit Kepayang,45177,2041,1843,5696,5608,4401,4308,3390,3632,2814,3003,2373,2552,1213,1284,353,425,129,112,44530,0,635,12,26610
Negeri Sembilan,P.130 Rasah,N.22 Rahang,20359,304,264,1538,1181,2126,1866,1750,1817,1663,1576,1489,1682,942,1156,322,488,80,115,18685,1622,45,7,17084
Negeri Sembilan,P.130 Rasah,N.23 Mambau,28804,682,643,2675,2589,3242,3153,2679,2674,2086,2312,1577,2003,807,996,237,366,31,52,28775,0,23,6,20771
