state,parlimen,dun,total,male_18_20,female_18_20,male_21_29,female_21_29,male_30_39,female_30_39,male_40_49,female_40_49,male_50_59,female_50_59,male_60_69,female_60_69,male_70_79,female_70_79,male_80_89,female_80_89,male_90+,female_90+,votertype_regular,votertype_early_army,votertype_early_police,votertype_postal_overseas,total_ge14
Negeri Sembilan,P.130 Rasah,N.24 Seremban Jaya,31905,1235,1102,3647,3726,3467,3495,2674,2903,2187,2343,1570,1689,594,733,193,273,27,47,31901,0,0,4,20565
Negeri Sembilan,P.131 Rembau,N.25 Paroi,59554,2759,2609,8466,8066,6516,6627,4268,4816,3506,4133,2663,2921,861,915,144,225,27,32,58658,736,144,16,36213
Negeri Sembilan,P.131 Rembau,N.26 Chembong,25376,902,854,2927,2968,2724,2638,1874,1981,1789,1955,1374,1505,488,747,164,358,53,75,25043,0,327,6,18116
Negeri Sembilan,P.131 Rembau,N.27 Rantau,32139,1114,1007,3610,3365,3679,3560,2963,2803,2231,2295,1612,1785,628,841,210,308,54,74,31138,970,27,4,20472
Negeri Sembilan,P.131 Rembau,N.28 Kota,16486,399,391,1406,1405,1799,1665,1432,1358,1351,1328,1026,1123,419,719,157,390,45,73,16469,0,13,4,13564
Negeri Sembilan,P.132 Port Dickson,N.29 Chuah,15039,352,367,1298,1198,1581,1395,1542,1329,1304,1236,939,1016,457,589,149,232,28,27,15007,0,29,3,12083
Negeri Sembilan,P.132 Port Dickson,N.30 Lukut,26466,965,904,3171,3042,2941,2805,2250,2359,1889,1912,1278,1330,533,660,148,213,30,36,26439,0,25,2,17298
Negeri Sembilan,P.132 Port Dickson,N.31 Bagan Pinang,23184,1589,823,3511,2576,2950,2503,1700,1679,1400,1354,963,940,360,475,104,177,32,48,18604,4526,53,1,15821
Negeri Sembilan,P.132 Port Dickson,N.32 Linggi,20387,444,425,2099,1743,2681,2608,1900,1824,1396,1405,1039,1193,525,639,153,220,43,50,18009,2333,43,2,15588
Negeri Sembilan,P.132 Port Dickson,N.33 Sri Tanjung,19374,520,503,1908,1774,2047,1874,1643,1662,1319,1502,1356,1383,621,726,180,251,54,51,18999,0,370,5,14422
Negeri Sembilan,P.133 Tampin,N.34 Gemas,29346,652,649,3678,2673,4841,4388,2794,2456,1170,1231,1325,1767,688,671,127,174,34,28,24483,4828,35,0,22318
Negeri Sembilan,P.133 Tampin,N.35 Gemencheh,24587,678,625,2368,2297,2737,2561,2348,2147,1949,1855,1290,1462,578,916,282,412,45,37,24555,0,29,3,18705
Negeri Sembilan,P.133 Tampin,N.36 Repah,27166,735,718,2898,2820,3157,2972,2262,2224,1824,2050,1611,1709,697,863,194,344,40,48,26837,0,328,1,19742
Melaka,P.134 Masjid Tanah,N.01 Kuala Linggi,14791,484,451,1541,1588,1593,1627,1382,1283,1057,1058,739,779,362,528,104,173,15,27,14775,0,15,1,11045
Melaka,P.134 Masjid Tanah,N.02 Tanjung Bidara,14019,523,529,1773,1681,1479,1440,1108,1159,1020,1050,622,728,275,403,59,136,10,24,14016,0,0,3,10092
Melaka,P.134 Masjid Tanah,N.03 Ayer Limau,15001,429,395,1769,1668,1679,1789,1113,1137,968,1168,832,896,328,447,112,220,28,23,14987,0,11,3,11211
Melaka,P.134 Masjid Tanah,N.04 Lendu,14262,482,443,1679,1555,1617,1620,1115,1149,900,1004,768,837,312,463,86,179,19,34,13983,235,44,0,10350
Melaka,P.134 Masjid Tanah,N.05 Taboh Naning,11101,308,296,1087,1107,1126,1164,902,938,845,886,592,723,299,450,117,199,22,40,11082,0,18,1,8743
Melaka,P.135 Alor Gajah,N.06 Rembia,21894,789,744,2584,2553,2382,2457,1770,1817,1381,1551,1039,1291,488,641,138,218,20,31,21824,0,69,1,15636
Melaka,P.135 Alor Gajah,N.07 Gadek,16344,439,421,1614,1501,1673,1689,1230,1264,1181,1272,1006,1221,475,742,190,312,50,64,16300,0,44,0,12922
Melaka,P.135 Alor Gajah,N.08 Machap Jaya,15880,427,424,1557,1428,1804,1565,1415,1284,1369,1268,993,980,403,510,141,247,26,39,15497,0,383,0,12719
Melaka,P.135 Alor Gajah,N.09 Durian Tunggal,19189,831,776,2312,2235,2049,2133,1679,1645,1261,1243,849,961,376,514,117,154,23,31,19142,23,22,2,13076
Melaka,P.135 Alor Gajah,N.10 Asahan,20004,554,514,1899,1892,2239,2207,1891,1819,1419,1455,1034,1181,559,756,214,292,35,44,19986,0,17,1,16011
Melaka,P.136 Tangga Batu,N.11 Sungai Udang,28257,818,670,5229,2639,5345,3960,2612,2259,1298,1212,708,779,248,291,66,100,7,16,18677,9570,9,1,22323
Melaka,P.136 Tangga Batu,N.12 Pantai Kundor,20174,599,571,2114,2033,2203,2228,1833,1797,1387,1461,1066,1228,522,676,147,249,26,34,20163,0,9,2,15686
Melaka,P.136 Tangga Batu,N.13 Paya Rumput,41144,2148,2064,5764,5766,4137,4391,3237,3440,2611,2692,1615,1668,587,645,132,200,13,34,41115,0,23,6,25038
Melaka,P.136 Tangga Batu,N.14 Kelebang,26423,798,760,2715,2588,2882,2861,2336,2297,1795,1926,1472,1659,776,952,204,315,37,50,26406,0,10,7,20166
Melaka,P.137 Hang Tuah Jaya,N.15 Pengkalan Batu,25559,630,587,2362,2272,2913,2902,2247,2254,1784,2045,1459,1835,738,963,189,297,37,45,25557,0,0,2,21182
Melaka,P.137 Hang Tuah Jaya,N.16 Ayer Keroh,36058,1264,1220,4293,3978,4202,4001,2862,2944,2380,2536,1912,2109,848,951,206,299,15,38,35160,0,890,8,25407
Melaka,P.137 Hang Tuah Jaya,N.17 Bukit Katil,33563,1115,1104,3684,3659,3794,3702,2843,3023,2152,2402,1698,1937,811,981,219,336,29,74,33263,269,27,4,25072
Melaka,P.137 Hang Tuah Jaya,N.18 Ayer Molek,23313,828,832,2835,2725,2589,2697,1864,1909,1540,1666,1128,1268,473,565,129,214,16,35,23296,0,15,2,17703
Melaka,P.138 Kota Melaka,N.19 Kesidang,52151,1779,1724,5895,5816,5699,5784,4521,4702,3445,3821,2594,2923,1203,1416,297,430,30,72,52116,0,26,9,37355
Melaka,P.138 Kota Melaka,N.20 Kota Laksamana,34949,586,537,2322,2175,2969,2880,3033,3086,2859,3083,2832,3234,1597,2025,532,904,121,174,34923,0,19,7,29952
Melaka,P.138 Kota Melaka,N.21 Duyong,24506,827,823,2781,2737,2634,2674,1948,1961,1619,1803,1379,1535,599,714,157,248,26,41,24501,0,0,5,18110
Melaka,P.138 Kota Melaka,N.22 Bandar Hilir,24421,340,341,1414,1273,2022,1843,2074,2069,2117,2152,2073,2311,1284,1634,428,735,136,175,23805,0,612,4,20990
Melaka,P.138 Kota Melaka,N.23 Telok Mas,28113,1000,960,3193,3203,3085,3101,2329,2409,1903,2011,1308,1597,642,847,188,255,41,41,28095,0,14,4,20441
Melaka,P.139 Jasin,N.24 Bemban,24689,824,766,2806,2769,2770,2747,2022,2086,1649,1809,1232,1351,549,724,203,305,36,41,24488,0,198,3,18393
Melaka,P.139 Jasin,N.25 Rim,17256,503,474,1742,1718,1745,1737,1379,1437,1359,1433,1060,1141,425,605,161,271,32,34,17244,0,10,2,13689
Melaka,P.139 Jasin,N.26 Serkam,20440,679,700,2337,2319,2210,2291,1804,1803,1378,1476,973,1092,454,585,98,188,15,38,20440,0,0,0,15748
Melaka,P.139 Jasin,N.27 Merlimau,18469,640,595,2076,2101,1971,1914,1493,1668,1343,1397,881,1047,374,577,130,214,20,28,18455,0,14,0,13810
Melaka,P.139 Jasin,N.28 Sungai Rambai,15354,530,452,1701,1676,1637,1653,1304,1318,1162,1145,753,829,337,466,103,229,20,39,15349,0,5,0,11792
Johor,P.140 Segamat,N.01 Buloh Kasap,28479,751,723,3006,2851,3637,3407,2369,2225,1816,1984,1757,1882,698,768,187,291,52,75,28467,0,10,2,21484
Johor,P.140 Segamat,N.02 Jementah,40881,951,910,3696,3398,4464,4105,3397,3177,3190,3136,2917,3078,1446,1635,438,733,97,113,40000,306,571,4,33866
Johor,P.141 Sekijang,N.03 Pemanis,29969,793,777,2847,2830,3461,3364,2793,2608,1970,2069,1744,2134,966,956,223,354,28,52,29967,0,0,2,22314
Johor,P.141 Sekijang,N.04 Kemelah,34012,1131,1121,3920,3856,4054,3965,3028,2884,2061,2196,1474,1851,901,951,213,340,24,42,34011,0,0,1,23282
Johor,P.142 Labis,N.05 Tenang,22560,520,572,2167,1918,2409,2380,2206,1945,1862,1825,1228,1351,652,838,229,357,43,58,22551,0,7,2,18398
Johor,P.142 Labis,N.06 Bekok,27286,678,620,2460,2386,2779,2741,2513,2248,2167,2105,1784,1902,976,1026,295,432,83,91,27251,0,34,1,21958
Johor,P.143 Pagoh,N.07 Bukit Kepong,37509,918,882,3557,3488,4429,4268,3129,2969,2763,2763,2491,2474,965,1119,383,698,86,127,37430,0,79,0,28992
Johor,P.143 Pagoh,N.08 Bukit Pasir,32430,1185,1038,3833,3641,3412,3381,2735,2731,2331,2307,1574,1711,713,907,269,521,52,89,32405,0,24,1,22520
Johor,P.144 Ledang,N.09 Gambir,29548,961,888,3110,2939,3006,3121,2564,2454,2274,2322,1624,1643,742,991,312,475,49,73,29509,0,37,2,22726
Johor,P.144 Ledang,N.10 Tangkak,35887,1128,1105,3782,3657,3780,3709,3049,3027,2609,2667,2050,2109,1039,1241,314,489,55,77,35590,0,294,3,26354
Johor,P.144 Ledang,N.11 Serom,39142,1238,1134,4268,4343,4274,4276,3182,3125,2792,2879,2107,2282,926,1204,338,606,63,105,39110,0,27,5,28394
Johor,P.145 Bakri,N.12 Bentayan,34571,717,681,2697,2523,3132,3120,2993,2861,2814,2862,2590,2860,1374,1753,504,798,132,160,34559,0,12,0,27856
Johor,P.145 Bakri,N.13 Simpang Jeram,40197,1384,1230,4701,4596,4589,4620,3489,3487,2491,2819,1862,2193,872,1155,244,378,26,61,40191,0,0,6,28193
Johor,P.145 Bakri,N.14 Bukit Naning,22567,628,528,2251,2151,2537,2218,2142,1949,1864,1854,1315,1332,531,683,176,335,28,45,21658,0,905,4,17834
Johor,P.146 Muar,N.15 Maharani,38750,1203,1094,4178,3937,4283,4097,3274,3205,2751,2729,2132,2389,1006,1313,339,594,83,143,38199,0,543,8,27900
Johor,P.146 Muar,N.16 Sungai Balang,30175,846,894,3269,3049,3180,3321,2672,2505,2217,2143,1643,1713,756,1023,274,489,67,114,30154,0,20,1,22943
Johor,P.147 Parit Sulong,N.17 Semerah,46652,1299,1282,4473,4474,4461,4407,3687,3701,3809,3855,3042,3220,1459,1831,490,863,133,166,46640,0,11,1,35557
Johor,P.147 Parit Sulong,N.18 Sri Medan,32832,1056,1031,3640,3617,3504,3494,2742,2755,2514,2527,1691,1697,709,960,262,505,57,71,32794,0,32,6,24052
Johor,P.148 Ayer Hitam,N.19 Yong Peng,33186,1047,946,3431,3361,3498,3391,2928,2767,2589,2520,1967,1962,868,1056,313,432,44,66,33147,0,36,3,24903
Johor,P.148 Ayer Hitam,N.20 Semarang,27855,951,903,3021,3086,3018,2858,2372,2384,2165,2170,1397,1446,610,814,198,362,35,65,27841,0,12,2,21254
Johor,P.149 Sri Gading,N.21 Parit Yaani,42267,1674,1477,5371,5319,4708,4573,3540,3524,2733,2977,1891,2048,701,943,275,427,21,65,42245,0,13,9,26635
Johor,P.149 Sri Gading,N.22 Parit Raja,36335,1315,1303,4451,4141,3507,3621,2887,2884,2806,2837,1878,1984,808,1024,300,464,48,77,36245,54,29,7,25484
Johor,P.150 Batu Pahat,N.23 Penggaram,69241,1819,1689,6860,6625,7599,7369,6004,6006,4996,5383,3847,4537,2030,2582,642,993,92,168,68811,0,411,19,49750
Johor,P.150 Batu Pahat,N.24 Senggarang,37547,1268,1133,4309,3882,4063,3903,3222,3053,2874,2787,2038,1930,905,1174,291,533,66,116,36844,676,20,7,27587
Johor,P.150 Batu Pahat,N.25 Rengit,27122,830,814,2773,2787,3030,2932,2211,2184,1999,2024,1388,1524,746,1054,267,402,69,88,27100,0,15,7,21206
Johor,P.151 Simpang Renggam,N.26 Machap,33941,1159,1089,3890,3858,3780,3792,2762,2731,2461,2500,1727,1767,718,932,288,384,34,69,33914,0,25,2,24156
Johor,P.151 Simpang Renggam,N.27 Layang-Layang,25092,640,607,2461,2335,2997,2568,2238,2041,1910,1940,1417,1572,708,906,263,343,66,80,24396,0,694,2,19842
Johor,P.152 Kluang,N.28 Mengkibol,66589,1923,1741,6764,6472,6697,6641,5718,5426,4752,5120,4273,4504,2222,2443,702,887,133,171,66531,0,46,12,48365
Johor,P.152 Kluang,N.29 Mahkota,65753,2022,1765,7960,6928,8262,7796,5498,5422,4299,4534,3101,3581,1552,1778,421,626,87,121,60336,5032,369,16,48550
Johor,P.153 Sembrong,N.30 Paloh,25646,637,574,2220,2195,2931,2651,2366,2264,1942,1923,1670,1731,838,951,259,359,64,71,25612,0,31,3,21399
Johor,P.153 Sembrong,N.31 Kahang,29336,778,697,2961,2919,3977,4107,2535,2383,1567,1672,1807,1993,889,693,129,173,20,36,29319,0,13,4,22738
Johor,P.154 Mersing,N.32 Endau,27993,933,879,3067,3153,3336,3180,2261,2207,2009,2065,1519,1470,608,746,163,293,44,60,27959,0,30,4,19538
Johor,P.154 Mersing,N.33 Tenggaroh,38282,930,883,3967,3580,6070,5699,3350,2970,1630,1826,2264,2664,1095,865,139,234,54,62,36630,1386,266,0,28638
Johor,P.155 Tenggara,N.34 Panti,38758,1476,1482,4562,4550,4638,4658,3656,3670,2243,2404,1418,1804,919,916,159,175,14,14,38674,0,80,4,25751
Johor,P.155 Tenggara,N.35 Pasir Raja,28536,1097,979,3772,3311,3343,3066,2331,2336,2100,2120,1233,1226,399,587,170,385,37,44,26581,1936,14,5,18998
Johor,P.156 Kota Tinggi,N.36 Sedili,28674,754,753,2791,2695,4142,3963,2820,2645,1475,1551,1321,1676,886,866,147,138,32,19,28661,0,13,0,21456
Johor,P.156 Kota Tinggi,N.37 Johor Lama,32617,791,804,2940,2776,4073,3926,3323,2982,2103,2163,1726,1975,1063,1253,301,296,55,67,32230,0,386,1,25221
Johor,P.157 Pengerang,N.38 Penawar,30101,905,921,2816,2793,3708,3643,3593,3372,1758,1710,749,1314,1003,1380,276,150,6,4,30072,0,27,2,21490
Johor,P.157 Pengerang,N.39 Tanjung Surat,25215,651,550,2395,1980,3451,3164,2825,2468,1363,1216,1146,1684,1001,818,129,183,86,105,24502,570,143,0,18989
Johor,P.158 Tebrau,N.40 Tiram,107523,5376,5123,15025,14587,11182,10748,9136,9552,7823,7530,3954,3827,1259,1383,304,494,111,109,107438,0,80,5,60686
Johor,P.158 Tebrau,N.41 Puteri Wangsa,115778,5760,5336,15914,14935,11939,11696,10869,11231,8073,7837,3947,4213,1414,1669,333,486,59,67,115565,0,198,15,62347
Johor,P.159 Pasir Gudang,N.42 Johor Jaya,93122,3245,3009,11163,10540,10399,9533,8154,8189,7677,7724,4553,4633,1571,1764,361,490,39,78,91361,1016,727,18,61079
Johor,P.159 Pasir Gudang,N.43 Permas,105363,4436,4377,13905,13061,11645,11125,9351,9480,7954,8002,4502,4254,1256,1374,234,312,49,46,105063,121,171,8,63093
Johor,P.160 Johor Bahru,N.44 Larkin,75978,1747,1698,6659,6152,8083,7554,6712,6274,5986,6211,4930,5775,2658,3157,769,1165,194,254,75358,0,601,19,55858
Johor,P.160 Johor Bahru,N.45 Stulang,60390,1207,1094,4547,4058,6144,5178,5704,5128,5071,4993,4434,5006,2469,3119,773,987,198,280,58988,0,1392,10,45551
Johor,P.161 Pulai,N.46 Perling,102621,3928,3828,11542,10675,10743,9936,10307,10245,7277,6959,4784,5187,2431,2560,680,895,379,265,101527,0,1073,21,62895
Johor,P.161 Pulai,N.47 Kempas,62692,1892,1749,6482,6203,6907,6563,5731,5656,4803,5256,3329,3762,1513,1776,380,527,64,99,62634,0,47,11,43373
Johor,P.162 Iskandar Puteri,N.48 Skudai,103487,3018,2743,10489,10080,10962,10190,9592,9382,8662,8921,6112,6720,2453,2764,507,682,79,131,102787,0,690,10,70928
Johor,P.162 Iskandar Puteri,N.49 Kota Iskandar,118950,5575,5304,16636,15648,13011,13061,10403,10859,7773,8182,4274,4207,1438,1624,318,476,64,97,118705,0,225,20,67371
Johor,P.163 Kulai,N.50 Bukit Permai,40348,1987,1878,5273,5059,4054,3951,3605,3747,2807,2707,1514,1729,710,761,183,284,37,62,40343,0,0,5,24275
Johor,P.163 Kulai,N.51 Bukit Batu,46729,1889,1791,5924,5718,4772,4730,4143,4071,3390,3476,1984,1966,969,1032,304,438,57,75,46642,0,82,5,30216
Johor,P.163 Kulai,N.52 Senai,64170,2128,1934,6908,6531,6326,5835,5618,5596,5354,5238,3598,3735,1847,1944,605,758,86,129,63520,48,595,7,44656
Johor,P.164 Pontian,N.53 Benut,28243,818,799,2888,2894,3262,3189,2337,2304,2106,2062,1503,1425,735,1039,287,434,60,101,28229,0,11,3,20894
Johor,P.164 Pontian,N.54 Pulai Sebatang,46969,1362,1271,4782,4620,5246,4906,3936,3826,3425,3524,2706,2818,1347,1782,454,700,108,156,46897,0,69,3,34676
Johor,P.165 Tanjung Piai,N.55 Pekan Nanas,36078,1199,1131,4010,3712,3746,3641,3195,3171,2748,2735,1899,1846,997,1113,324,449,62,100,36051,0,24,3,26608
Johor,P.165 Tanjung Piai,N.56 Kukup,34601,911,890,3501,3187,3806,3550,3028,2772,2788,2536,2191,2111,1048,1236,321,507,86,132,34318,0,280,3,26920
W.P. Labuan,P.166 Labuan,P.166 Labuan,44484,1690,1535,5509,4973,5685,5201,3619,3339,2997,2803,2478,2171,922,830,247,281,115,89,43034,1069,375,6,28356
Sabah,P.167 Kudat,N.01 Banggi,9127,346,371,1128,1131,980,1028,675,629,520,482,401,404,183,231,103,207,132,176,9127,0,0,0,11054
Sabah,P.167 Kudat,N.02 Bengkoka,17355,737,718,2159,2046,2170,1935,1412,1269,1024,900,667,659,300,501,186,287,165,220,17355,0,0,0,
Sabah,P.167 Kudat,N.03 Pitas,16374,685,653,2033,2008,2016,1942,1408,1351,898,838,643,619,254,330,137,227,134,198,16374,0,0,0,17269
Sabah,P.167 Kudat,N.04 Tanjong Kapor,32868,1326,1194,3653,3466,3986,3728,3025,2817,2218,2064,1494,1489,664,713,251,400,156,224,32351,0,517,0,23928
Sabah,P.168 Kota Marudu,N.05 Matunggong,27546,1112,1082,3413,3327,3577,3384,2352,2150,1628,1466,979,986,458,599,266,358,162,247,27546,0,0,0,22906
Sabah,P.168 Kota Marudu,N.06 Bandau,25265,1087,950,3412,3247,3345,3225,2064,1964,1375,1319,868,883,346,455,168,267,124,166,25090,0,175,0,
Sabah,P.168 Kota Marudu,N.07 Tandek,27924,1202,1173,3741,3465,3536,3474,2200,2108,1505,1440,1121,988,530,654,216,290,116,165,27922,0,0,2,24101
Sabah,P.169 Kota Belud,N.08 Pintasan,15103,604,520,1710,1634,1760,1821,1276,1354,895,964,599,744,281,440,119,213,57,112,15103,0,0,0,
Sabah,P.169 Kota Belud,N.09 Tempasuk,16393,541,559,1805,1795,1988,1917,1334,1395,1139,1179,663,815,283,406,134,243,71,126,16072,321,0,0,19129
Sabah,P.169 Kota Belud,N.10 Usukan,23145,963,864,2620,2650,2681,2759,2001,1976,1494,1571,1000,1156,305,466,138,263,89,149,22979,0,165,1,20808
Sabah,P.169 Kota Belud,N.11 Kadamaian,25244,848,799,2761,2786,3100,3052,2147,2141,1762,1767,1218,1191,437,469,200,341,70,155,25243,0,0,1,17982
Sabah,P.170 Tuaran,N.12 Sulaman,16944,657,648,1892,1823,2115,2162,1413,1511,1086,1147,769,794,248,302,87,135,62,93,16943,0,0,1,22611
Sabah,P.170 Tuaran,N.13 Pantai Dalit,24278,1125,1105,3000,3013,2817,2801,1891,1883,1582,1640,1021,1030,362,449,109,217,100,133,24088,0,190,0,
Sabah,P.170 Tuaran,N.14 Tamparuli,25726,982,864,2755,2672,3006,3028,2275,2256,1856,1868,1268,1228,440,534,161,312,90,131,25723,0,3,0,18836
Sabah,P.170 Tuaran,N.15 Kiulu,16471,534,547,1738,1717,2106,1930,1475,1380,1216,1139,753,711,318,339,146,213,81,128,16470,0,0,1,12953
Sabah,P.171 Sepanggar,N.16 Karambunai,34670,1794,1729,5649,5037,4917,4593,2563,2507,1479,1453,1050,885,286,298,102,136,86,106,32492,2174,0,4,34451
Sabah,P.171 Sepanggar,N.17 Darau,30711,1385,1238,4141,4092,3843,3801,2306,2284,1889,1831,1478,1193,446,398,114,131,70,71,30710,0,0,1,
Sabah,P.171 Sepanggar,N.18 Inanam,42989,1775,1645,5356,5268,5176,5063,3535,3675,2808,2708,2009,1842,653,668,214,307,140,147,42974,0,11,4,27964
Sabah,P.172 Kota Kinabalu,N.19 Likas,19567,382,358,1327,1326,1506,1536,1598,1805,1691,1842,1668,1749,922,934,293,338,148,144,19559,0,6,2,15126
Sabah,P.172 Kota Kinabalu,N.20 Api-Api,19301,132,126,1161,1038,2264,1980,1708,1624,1499,1742,1626,1736,862,888,270,335,160,150,19144,0,154,3,19279
Sabah,P.172 Kota Kinabalu,N.21 Luyang,35191,766,697,2810,2752,3503,3372,3197,3543,2579,2901,2389,2749,1311,1519,418,459,118,108,35000,182,0,9,21815
Sabah,P.173 Putatan,N.22 Tanjung Aru,20738,624,611,2087,1884,1987,1965,1682,1701,1620,1517,1465,1374,754,704,209,250,157,147,20708,0,29,1,23829
Sabah,P.173 Putatan,N.23 Petagas,19191,591,577,2033,1990,2089,2139,1545,1636,1506,1496,1218,1105,417,399,106,145,83,116,19189,0,0,2,17483
Sabah,P.173 Putatan,N.24 Tanjung Keramat,23244,976,872,3976,2925,3692,3313,2016,1805,961,991,627,605,198,173,41,43,16,14,20261,2981,0,2,
Sabah,P.174 Penampang,N.25 Kapayan,47605,1662,1604,5473,5064,6184,5616,4637,4488,3063,2924,2108,2144,963,923,243,329,82,98,45264,26,2310,5,33675
Sabah,P.174 Penampang,N.26 Moyog,29609,1086,959,3386,3118,3336,3280,2736,2718,2142,2118,1398,1458,510,669,167,285,90,153,29329,0,278,2,19456
