state,seat,undi_keluar_peti,undi_dalam_peti,undi_tak_kembali,undi_tolak,majoriti,peratus_keluar,undi_rosak,pengundi_jumlah,pengundi_tidak_hadir,rosak_vs_keseluruhan,rosak_vs_majoriti,tidakhadir_vs_majoriti
Selangor,P.110 Klang,84219,84095,124,1342,24685,86.8,1466,97026,12807,1.7406998420783908,5.938829248531497,51.8817095402066
Selangor,P.111 Kota Raja,92729,92563,166,1102,29395,87.6,1268,105855,13126,1.3674255087405234,4.313658785507739,44.653852696036736
Selangor,P.112 Kuala Langat,78726,78557,169,1523,5358,89.0,1692,88456,9730,2.149226430912278,31.57894736842105,181.59761104889884
Selangor,P.113 Sepang,75135,74961,174,1226,1142,89.1,1400,84326,9191,1.863312703799827,122.59194395796848,804.816112084063
W.P. Kuala Lumpur,P.114 Kepong,58585,58512,73,388,40307,86.1,461,68042,9457,0.7868908423657932,1.1437219341553575,23.462425881360556
W.P. Kuala Lumpur,P.115 Batu,72147,71988,159,606,13284,84.5,765,85381,13234,1.0603351490706474,5.7588075880758804,99.62360734718459
W.P. Kuala Lumpur,P.116 Wangsa Maju,58291,58146,145,375,5511,86.0,520,67780,9489,0.8920759636993705,9.435674106332788,172.18290691344583
W.P. Kuala Lumpur,P.117 Segambut,64184,64052,132,485,19199,84.9,617,75599,11415,0.961298766047613,3.213709047346216,59.45622167821241
W.P. Kuala Lumpur,P.118 Setiawangsa,52910,52730,180,502,1390,84.9,682,62320,9410,1.288981288981289,49.06474820143885,676.978417266187
W.P. Kuala Lumpur,P.119 Titiwangsa,45631,45513,118,311,866,82.5,429,55310,9679,0.9401503363941179,49.53810623556582,1117.6674364896076
W.P. Kuala Lumpur,P.120 Bukit Bintang,41824,41772,52,355,19399,75.1,407,55691,13867,0.9731254781943381,2.0980462910459305,71.48306613742976
W.P. Kuala Lumpur,P.121 Lembah Pantai,61048,60855,193,519,1847,84.3,712,72417,11369,1.1662953741318307,38.54899837574445,615.5387114239307
W.P. Kuala Lumpur,P.122 Seputeh,71859,71750,109,302,51552,83.6,411,85955,14096,0.5719534087588194,0.7972532588454376,27.343265052762263
W.P. Kuala Lumpur,P.123 Cheras,59492,59404,88,315,37409,82.0,403,72551,13059,0.6774020036307403,1.077280868240263,34.908711807319094
W.P. Kuala Lumpur,P.124 Bandar Tun Razak,78157,78147,10,861,11832,85.9,871,90986,12829,1.1144235321212432,7.361392832995267,108.4263015551048
W.P. Putrajaya,P.125 Putrajaya,14465,14418,47,73,5541,91.6,120,15791,1326,0.8295886622882821,2.165674066053059,23.930698429886302
Negeri Sembilan,P.126 Jelebu,38020,37883,137,756,7101,84.6,893,44940,6920,2.3487638085218308,12.57569356428672,97.4510632305309
Negeri Sembilan,P.127 Jempol,54858,54701,157,1082,8629,84.1,1239,65229,10371,2.258558460024062,14.358558349750842,120.18773901958512
Negeri Sembilan,P.128 Seremban,87617,87359,258,1486,12553,85.6,1744,102356,14739,1.9904812992912333,13.893093284473832,117.41416394487374
Negeri Sembilan,P.129 Kuala Pilah,40291,40147,144,794,9661,84.5,938,47681,7390,2.328063339207267,9.709139840596212,76.49311665459062
Negeri Sembilan,P.130 Rasah,75860,75651,209,1208,24101,85.8,1417,88414,12554,1.8679145794885315,5.87942409028671,52.089124932575416
Negeri Sembilan,P.131 Rembau,69548,69291,257,1217,18357,87.3,1474,79665,10117,2.1193995513889687,8.029634471863595,55.11249114779103
Negeri Sembilan,P.132 Port Dickson,59984,59855,129,1344,1579,85.1,1473,70486,10502,2.455654841291011,93.28689043698543,665.1044965167828
Negeri Sembilan,P.133 Tampin,48799,48660,139,1042,11162,85.2,1181,57275,8476,2.420131560072952,10.580541121662785,75.93621214836051
Melaka,P.134 Masjid Tanah,39827,39742,85,566,16200,86.7,651,45936,6109,1.6345695131443492,4.018518518518518,37.70987654320987
Melaka,P.135 Alor Gajah,55131,55028,103,1437,11597,86.7,1540,63588,8457,2.793346755908654,13.279296369750798,72.92403207726136
Melaka,P.136 Tangga Batu,64426,64288,138,985,15633,87.9,1123,73294,8868,1.7430850898705492,7.183522036717201,56.72615620802149
Melaka,P.137 Hang Tuah Jaya,88271,88083,188,1102,5733,88.8,1290,99404,11133,1.4614086166464637,22.50130821559393,194.19152276295134
Melaka,P.138 Kota Melaka,79651,79464,187,1168,20746,86.3,1355,92295,12644,1.7011713600582539,6.531379543044443,60.94668851826858
Melaka,P.139 Jasin,56856,56710,146,1001,11763,88.2,1147,64462,7606,2.0173772337132405,9.750913882512965,64.6603757544844
Johor,P.140 Segamat,39895,39807,88,950,1217,84.9,1038,46990,7095,2.601829803233488,85.29170090386195,582.9909613804438
Johor,P.141 Sekijang,37519,37448,71,587,3007,87.1,658,43075,5556,1.7537780857698766,21.88227469238444,184.76887263052876
Johor,P.142 Labis,32027,31978,49,689,353,84.9,738,37723,5696,2.304305742030162,209.06515580736541,1613.5977337110482
Johor,P.143 Pagoh,40613,40522,91,816,12842,86.8,907,46789,6176,2.2332750597099453,7.062762809531225,48.0921974770285
Johor,P.144 Ledang,60382,60348,34,1077,1967,87.1,1111,69324,8942,1.8399523036666556,56.481952211489585,454.60091509913576
Johor,P.145 Bakri,58453,58270,183,1101,5067,87.0,1284,67187,8734,2.196636614031786,25.34043812907046,172.37023880007894
Johor,P.146 Muar,40992,40892,100,804,1646,85.0,904,48225,7233,2.2053083528493365,54.921020656136086,439.4289185905225
Johor,P.147 Parit Sulong,49855,49715,140,952,11753,87.6,1092,56912,7057,2.1903520208604954,9.291244788564622,60.04424402280269
Johor,P.148 Ayer Hitam,37841,37747,94,967,7310,88.2,1061,42903,5062,2.8038371078988398,14.514363885088919,69.24760601915185
Johor,P.149 Sri Gading,39899,39818,81,673,5761,89.0,754,44830,4931,1.8897716734755259,13.088005554591216,85.59277903141816
Johor,P.150 Batu Pahat,77202,77047,155,1445,1524,87.5,1600,88230,11028,2.072485168778011,104.98687664041995,723.6220472440945
Johor,P.151 Simpang Renggam,34754,34670,84,868,5706,86.6,952,40131,5377,2.739253035621799,16.684192078513846,94.2341395022783
Johor,P.152 Kluang,75262,75081,181,1292,7359,86.8,1473,86707,11445,1.9571629773325185,20.016306563391765,155.52384834896046
Johor,P.153 Sembrong,35910,35860,50,809,10631,86.3,859,41610,5700,2.3920913394597605,8.080142978082964,53.61678111184273
Johor,P.154 Mersing,37393,37299,94,678,15747,84.0,772,44515,7122,2.06455753750702,4.902521115133041,45.227662411887984
Johor,P.155 Tenggara,34946,34876,70,676,17196,88.0,746,39711,4765,2.1347221427345047,4.338218190276809,27.70993254245173
Johor,P.156 Kota Tinggi,36943,36868,75,696,24574,88.2,771,41885,4942,2.0869988901821723,3.1374623585903803,20.11068609099048
Johor,P.157 Pengerang,33067,32969,98,698,22508,87.0,796,38008,4941,2.407233798046391,3.536520348320597,21.952194775191046
Johor,P.158 Tebrau,79835,79754,81,1551,1767,88.2,1632,90515,10680,2.044216195904052,92.35993208828522,604.4142614601019
Johor,P.159 Pasir Gudang,88550,88437,113,1704,935,87.6,1817,101084,12534,2.051948051948052,194.33155080213905,1340.5347593582887
Johor,P.160 Johor Bahru,79965,79807,158,1284,10495,83.0,1442,96343,16378,1.8032889389107736,13.739876131491185,156.0552644116246
Johor,P.161 Pulai,85924,85763,161,1487,3226,85.5,1648,100495,14571,1.9179740235557006,51.08493490390577,451.673899566026
Johor,P.162 Iskandar Puteri,95068,94865,203,1059,14762,89.1,1262,106698,11630,1.3274708629612488,8.548977103373527,78.78336268798266
Johor,P.163 Kulai,75015,74896,119,1432,13450,89.3,1551,84003,8988,2.0675864827034593,11.531598513011152,66.82527881040892
Johor,P.164 Pontian,42831,42752,79,871,13727,86.3,950,49630,6799,2.218019658658448,6.920667298025789,49.53012311502877
Johor,P.165 Tanjung Piai,45622,45537,85,918,5457,87.9,1003,51902,6280,2.198500723335233,18.38006230529595,115.08154663734653
W.P. Labuan,P.166 Labuan,19377,19356,21,207,6625,79.2,228,24465,5088,1.1766527326211487,3.4415094339622643,76.8
Sabah,P.167 Kudat,36421,36355,66,919,12376,77.1,985,47238,10817,2.7044836769995335,7.958952811893988,87.40303813833225
Sabah,P.168 Kota Marudu,33125,33077,48,911,842,78.5,959,42197,9072,2.8950943396226414,113.89548693586697,1077.4346793349168
Sabah,P.169 Kota Belud,43502,43423,79,1109,5095,84.5,1188,51481,7979,2.7309089237276445,23.316977428851814,156.6045142296369
Sabah,P.170 Tuaran,40849,40760,89,807,5190,84.6,896,48284,7435,2.1934441479595583,17.263969171483623,143.2562620423892
Sabah,P.171 Sepanggar,43500,43416,84,1167,9442,81.5,1251,53374,9874,2.875862068965517,13.249311586528279,104.5753018428299
Sabah,P.172 Kota Kinabalu,39548,39488,60,506,18959,78.3,566,50508,10960,1.4311722463841408,2.9853895247639644,57.80895616857429
Sabah,P.173 Putatan,29936,29760,176,665,9507,79.9,841,37466,7530,2.809326563335115,8.846113390133587,79.20479646576207
Sabah,P.174 Penampang,36882,36818,64,719,10216,83.2,783,44329,7447,2.12298682284041,7.664447924823806,72.89545810493344
Sabah,P.175 Papar,33262,33194,68,499,10535,85.8,567,38766,5504,1.7046479466057363,5.382059800664452,52.244897959183675
Sabah,P.176 Kimanis,23170,23128,42,453,5723,87.0,495,26632,3462,2.1363832542080274,8.64930980255111,60.49274855844836
Sabah,P.177 Beaufort,26000,25950,50,559,672,86.4,609,30092,4092,2.342307692307692,90.625,608.9285714285714
Sabah,P.178 Sipitang,24387,24329,58,539,9469,83.6,597,29171,4784,2.4480255874031247,6.304784032104763,50.522758475023764
Sabah,P.179 Ranau,31458,31396,62,666,3611,80.6,728,39029,7571,2.3141967067200713,20.160620326779284,209.66491276654668
Sabah,P.180 Keningau,36144,36098,46,555,3918,82.7,601,43704,7560,1.6627932713590083,15.339458907605922,192.95558958652376
Sabah,P.181 Tenom,20944,20926,18,632,3886,82.8,650,25294,4350,3.1035141329258975,16.72671127123006,111.94029850746267
Sabah,P.182 Pensiangan,21391,21379,12,483,1744,81.7,495,26182,4791,2.3140573138235707,28.383027522935777,274.7133027522936
Sabah,P.183 Beluran,18915,18914,1,552,9988,76.6,553,24693,5778,2.923605604017975,5.536643972767321,57.8494193031638
Sabah,P.184 Libaran,32119,32016,103,713,11586,80.8,816,39751,7632,2.5405523210560728,7.042982910409114,65.87260486794408
Sabah,P.185 Batu Sapi,23400,23356,44,574,3798,77.5,618,30193,6793,2.641025641025641,16.27172195892575,178.8572933122696
Sabah,P.186 Sandakan,27923,27889,34,525,1088,75.3,559,37082,9159,2.00193388962504,51.37867647058824,841.8198529411765
Sabah,P.187 Kinabatangan,19997,19960,37,654,9731,80.8,691,24748,4751,3.455518327749162,7.1010173671770636,48.82334806289179
Sabah,P.188 Lahad Datu,39663,39606,57,1077,13387,76.8,1134,51644,11981,2.859087814840027,8.47090460894898,89.49727347426608
Sabah,P.189 Semporna,31595,31523,72,985,20905,76.0,1057,41572,9977,3.3454660547554993,5.056206649127003,47.725424539583834
Sabah,P.190 Tawau,39787,39658,129,789,4979,77.2,918,51537,11750,2.3072862995450776,18.43743723639285,235.9911628841133
Sabah,P.191 Kalabakan,36230,36132,98,1027,14221,77.4,1125,46808,10578,3.1051614683963566,7.910836087476268,74.38295478517685
Sarawak,P.192 Mas Gading,20384,20353,31,224,2156,79.1,255,25769,5385,1.2509811616954474,11.827458256029685,249.76808905380335
Sarawak,P.193 Santubong,29286,29207,79,394,20936,79.1,473,37024,7738,1.6151061940859115,2.2592663354986624,36.96025983951089
Sarawak,P.194 Petra Jaya,38170,37996,174,321,21443,76.7,495,49765,11595,1.2968299711815563,2.3084456465979573,54.07359044909761
Sarawak,P.195 Bandar Kuching,40879,40825,54,201,19642,76.6,255,53366,12487,0.623792167127376,1.2982384685877202,63.57295591080339
Sarawak,P.196 Stampin,65515,65383,132,488,18670,77.3,620,84754,19239,0.9463481645424712,3.320835565077665,103.04767005891804
Sarawak,P.197 Kota Samarahan,31612,31531,81,528,17401,82.8,609,38178,6566,1.9264836138175379,3.49979886213436,37.73346359404632
Sarawak,P.198 Puncak Borneo,32695,32579,116,674,9721,77.2,790,42351,9656,2.4162716011622574,8.12673593251723,99.3313445118815
Sarawak,P.199 Serian,26562,26523,39,296,13151,78.8,335,33708,7146,1.261200210827498,2.547334803437001,54.33807315033077
Sarawak,P.200 Batang Sadong,15541,15521,20,227,11260,78.3,247,19848,4307,1.5893443150376423,2.19360568383659,38.250444049733574
Sarawak,P.201 Batang Lupar,20754,20711,43,425,10964,75.9,468,27343,6589,2.2549869904596704,4.268515140459686,60.096680043779635
Sarawak,P.202 Sri Aman,22409,22353,56,224,6550,75.2,280,29799,7390,1.2494979695657995,4.2748091603053435,112.82442748091603
Sarawak,P.203 Lubok Antu,15166,15138,28,143,4091,78.6,171,19295,4129,1.1275220888830277,4.179907113175263,100.92886824737228
Sarawak,P.204 Betong,20439,20380,59,315,10887,77.6,374,26338,5899,1.829835119134987,3.4352897951685493,54.18388904197668
Sarawak,P.205 Saratok,22136,22058,78,258,2081,80.3,336,27566,5430,1.5178894109143477,16.146083613647285,260.932244113407
Sarawak,P.206 Tanjong Manis,14402,14344,58,238,10964,75.0,296,19202,4800,2.0552701013748087,2.69974461875228,43.77964246625319
Sarawak,P.207 Igan,13898,13865,33,222,10149,78.2,255,17772,3874,1.8347963735789323,2.512562814070352,38.17124839885703
Sarawak,P.208 Sarikei,28353,28298,55,277,505,77.6,332,36537,8184,1.1709519274856277,65.74257425742574,1620.5940594059407
Sarawak,P.209 Julau,16973,16957,16,278,5955,75.4,294,22510,5537,1.7321628468744477,4.937027707808564,92.9806884970613
Sarawak,P.210 Kanowit,13759,13743,16,276,3042,70.8,292,19433,5674,2.122247256341304,9.59894806048652,186.52202498356345
Sarawak,P.211 Lanang,44956,44900,56,304,8630,78.7,360,57123,12167,0.8007829878103034,4.171494785631518,140.98493626882967
Sarawak,P.212 Sibu,51588,51474,114,496,2841,79.9,610,64565,12977,1.1824455299682097,21.471312917986623,456.77578317493845
Sarawak,P.213 Mukah,19879,19838,41,417,12764,75.1,458,26470,6591,2.303938829921022,3.588216859918521,51.63741773738641
Sarawak,P.214 Selangau,20753,20725,28,309,7555,81.5,337,25463,4710,1.623861610369585,4.460622104566512,62.34281932495036
Sarawak,P.215 Kapit,17474,17432,42,271,9731,66.7,313,26197,8723,1.7912326885658691,3.2165245093001746,89.64135237899497
Sarawak,P.216 Hulu Rajang,14763,14742,21,213,5834,68.1,234,21678,6915,1.5850436903068483,4.010970174837161,118.52931093589305
Sarawak,P.217 Bintulu,45968,45941,27,458,7433,76.8,485,59854,13886,1.0550817960320222,6.524956276066192,186.8155522669178
Sarawak,P.218 Sibuti,20947,20918,29,288,6066,73.9,317,28345,7398,1.513343199503509,5.225848994394989,121.95845697329378
Sarawak,P.219 Miri,52813,52762,51,630,1992,74.2,681,71176,18363,1.289455247760968,34.18674698795181,921.8373493975903
Sarawak,P.220 Baram,18796,18775,21,242,194,64.0,263,29368,10572,1.3992338795488402,135.56701030927834,5449.484536082474
Sarawak,P.221 Limbang,17912,17859,53,162,8301,73.8,215,24271,6359,1.2003126395712371,2.5900493916395617,76.60522828574871
Sarawak,P.222 Lawas,14113,14072,41,177,6030,74.9,218,18842,4729,1.5446751222277333,3.615257048092869,78.424543946932
